z83851 3170,834238
zfp41 2113,9898|2171,5991|2318,3686|2523,30072|2611,3944|2611,8463|2738,2964508|2738,2964514|3384,3411492|3384,3411498|3601,3452902|3601,3452908|3671,852243|3671,852249|3823,550696
zfp410 1352,343471|2386,146016|2386,146023|2386,146030|2386,146409|2738,981814|2738,981821|3384,1138212|3384,1138219|3601,1170375|3601,1170382|3671,6247102|3671,6247109|3671,6247521|3671,6247528|4262,265772
zfp414 1352,215030|3384,5601667|3384,5601674|3384,5602202|3384,5602209|3601,5655772|3601,5655779|3601,5656307|3601,5656314|3671,6302442|3671,6302449|3671,6302914|3671,6302921|4262,224435
zfp420 1352,605252
zfp423 3384,2756441|3384,2756448|3601,2794628|3601,2794635
zfp426 1352,469656|1664,547959|1914,568768|2267,571631|2296,548293|2738,2473082|2738,2473089|2738,2473616|2738,2473623|2738,2474154|2738,2474161|3384,2857047|3384,2857054|3384,2857581|3384,2857588|3384,2858119|3384,2858126|3601,2891606|3601,2891613|3601,2892140|3601,2892147|3601,2892678|3601,2892685|3671,5562768|3671,5562775|3671,5563242|3671,5563249|3671,5563720|3671,5563727|4262,472761
zfp428 1352,406849|2386,733411|2386,733418|2386,733425|2386,733804|2738,4236957|2738,4236964|3384,4878694|3384,4878701|3601,4939169|3601,4939176|3671,6109636|3671,6109643|4262,400380
zfp429 2790,427529
zfp444 3601,2253509|3601,2253516|3601,2254008|3601,2254015
zfp445 1352,451700|3384,3480330|3384,3480337|3601,288934|3601,288941|3671,3808861|3671,3808868|4262,461468
zfp446 1664,224710|1914,245475|2267,252634|2296,229274|2840,266884|3660,268884|3744,273569|4203,265161
zfp451 2386,445119|2386,445126|2386,445133|2386,445688|2738,2670414|2738,2670421|2738,2670919|2738,2670926|2738,2671432|2738,2671439|2790,427692|3384,3078159|3384,3078166|3384,3078664|3384,3078671|3601,3116657|3601,3116664|3601,3117162|3601,3117169|3671,4026299|3671,4026306|3671,4026664|3671,4026671|3671,4027087|3671,4027094|3671,4027561|3671,4027568
zfp46 2738,4904199|2738,4904205|2738,4904695|2738,4904701|3384,5649173|3384,5649179|3384,5649668|3384,5649674|3601,5702691|3601,5702697|3601,5703187|3601,5703193|3671,4656497|3671,4656503|3671,4656911|3671,4656917
zfp462 1664,159297|1914,179205|2267,187558|2296,164884|2532,79400|2738,1621309|2738,1621316|2840,203604|3384,5025115|3384,5025122|3601,5086572|3601,5086579|3660,205282|3671,6163421|3671,6163428|3744,210631|4203,201734
zfp467 1352,363745|4262,314296
zfp472 1352,598171|4262,546917
zfp488 1352,613599
zfp507 1352,143854|4262,115228
zfp511 1352,273420|1664,710585|1914,729542|2267,729559|2296,709565|2386,48216|2386,48223|2386,48230|2386,48619|2738,299457|2738,299464|2840,127329|3384,348598|3384,348605|3384,349079|3384,349086|3384,349581|3384,349588|3601,350248|3601,350255|3601,350750|3601,350757|3660,125846|3671,4890167|3671,4890174|3671,4890587|3671,4890594|3671,4891009|3671,4891016|3744,128354|4203,126378|4262,280492
zfp512 2386,596055|2386,596062|2386,596069|2386,596445|2738,3541546|2738,3541553|3384,4054760|3384,4054767|3601,4114443|3601,4114450|3671,4249184|3671,4249191|3671,4249603|3671,4249610
zfp513 1352,463557|1664,628547|1914,649547|2267,650851|2296,628829|2790,427849|3384,1636660|3384,1636667|3601,1679048|3601,1679055|3671,3691802|3671,3691809|4262,375023
zfp516 1352,555040|2532,57889|4262,497800
zfp518a 1352,113371|4262,79608
zfp52 1352,344228|2790,428013|2790,428178|4262,275708
zfp521 2532,54905|3384,6029857|3384,6029864|3601,6107677|3601,6107684|3671,4766202|3671,4766209
zfp523 1664,570275|1914,591294|2267,593328|2296,570211|2738,139266|2738,139273|2738,139712|2738,139719|2738,140158|2738,140165|2840,543112|2840,543309|3384,166503|3384,166510|3384,167003|3384,167010|3384,167449|3384,167456|3384,167895|3384,167902|3601,162620|3601,162627|3601,163120|3601,163127|3601,163566|3601,163573|3601,164012|3601,164019|3660,555609|3660,555808|3671,4847748|3671,4847755|3671,4848167|3671,4848174|3671,4848533|3671,4848540|3744,555271|3744,555470|4203,545445|4203,545642
zfp526 1352,412839
zfp532 2386,522311|2386,522318|2386,522325|2386,522794|2386,522801|2386,522808|2386,522815|2386,523194|2738,3134953|2738,3134960|2738,3135487|2738,3135494|3384,3603069|3384,3603076|3384,3603602|3384,3603609|3384,3604136|3384,3604143|3601,3654988|3601,3654995|3671,5771485|3671,5771492|3671,5771958|3671,5771965|3671,5772431|3671,5772438|3671,5772796|3671,5772803
zfp54 1352,535991|4262,518573
zfp541 2532,101801
zfp553 3671,1841438|3671,1841445
zfp558 2738,4898645|2738,4898652|3384,5640171|3384,5640178|3384,5640671|3384,5640678|3384,5641206|3384,5641213|3601,5693783|3601,5693790|3601,5694283|3601,5694290|3671,1443846|3671,1443853|3671,1444263|3671,1444270|3671,1444736|3671,1444743
zfp560 1352,411862|4262,335907
zfp566 2532,102653
zfp568 1352,265454|2790,428341|2790,428348|2790,428507|4262,586390
zfp57 1664,168274|1664,168471|1914,188110|1914,188310|2267,196276|2267,196476|2296,173683|2296,173882|2386,13857|2386,13863|2386,13869|2386,14333|2386,14339|2386,14345|2386,14351|2386,14927|2386,14933|2386,14939|2386,14945|2386,15524|2386,15530|2386,15536|2386,15542|2386,16114|2386,16120|2386,16126|2386,16132|2386,16701|2738,64157|2738,64163|2738,64687|2738,64693|2738,65249|2738,65255|2738,65813|2738,65819|2738,66304|2738,66310|2738,66862|2738,66868|2840,213311|2840,213511|3384,79556|3384,79562|3384,80087|3384,80093|3384,80649|3384,80655|3384,81215|3384,81221|3384,81707|3384,81713|3384,82264|3384,82270|3601,78160|3601,78166|3601,78691|3601,78697|3601,79307|3601,79313|3601,79873|3601,79879|3601,80365|3601,80371|3601,80923|3601,80929|3660,215295|3660,215495|3671,1883374|3671,1883380|3671,1883845|3671,1883851|3671,1884423|3671,1884429|3671,1884951|3671,1884957|3671,1885362|3671,1885368|3671,1885882|3671,1885888|3744,220417|3744,220617|4203,211642|4203,211842
zfp574 1352,469880|4262,474709
zfp575 2532,102058
zfp579 1352,555792|3671,2597163|3671,2597170|4262,482872
zfp580 1352,549757|4262,530939
zfp59 4262,580197
zfp592 1664,256933|1914,278298|2267,285007|2296,260823|2790,428672|2790,428838
zfp593 2790,429004|2790,429167
zfp595 1352,617499
zfp597 2790,429333
zfp598 1352,358517|4262,387551
zfp60 2738,4736137|2738,4736143|2738,4736636|2738,4736642|3384,5449885|3384,5449891|3384,5450385|3384,5450391|3601,5502180|3601,5502186|3601,5502680|3601,5502686|3671,3781822|3671,3781828|3671,3782239|3671,3782245
zfp608 1352,520163|2532,56021|2790,429499|3601,2318843|3601,2318850|3671,3839711|3671,3839718|4262,469185
zfp609 3601,2521510|3601,2521517|3671,3325051|3671,3325058
zfp617 1352,506697|4262,441311
zfp62 1352,493756|1664,425563|1842,10758|1914,445873|2267,450144|2296,425744|2840,432798|2937,7368|2937,11790|3170,236242|3170,236340|3215,42057|3316,5684|3660,442012|3671,5493492|3671,5493498|3744,442871|3771,6135|4203,433803|4262,483953
zfp623 1352,565449|4262,560600
zfp628 1352,527196|4262,451616
zfp629 1352,394194|2532,107264|2738,5168641|2738,5168648|3384,5947167|3384,5947174|3601,6021890|3601,6021897|3671,3077569|3671,3077576|3671,3078045|3671,3078052|3671,3078520|3671,3078527|4262,331987
zfp637 1352,519717|2386,431997|2386,432004|2386,432011|2386,432591|2532,99301|2532,99378|2738,2577219|2738,2577226|3384,6016890|3384,6016897|3601,6094284|3601,6094291|3671,6393276|3671,6393283|4262,504885
zfp639 1352,446917|4262,354854
zfp64 2738,4797190|2738,4797196|2790,429661|3384,5397315|3384,5397321|3601,5579580|3601,5579586|3671,2291149|3671,2291155|4296,150527
zfp644 1448,56223|1448,56403|1664,641380|1914,114568|2267,115533|2296,641440|2738,4403860|2738,4403867|2738,4404569|2738,4404576|2790,429816|2790,429981|2840,183396|3384,5069485|3384,5069492|3384,5070142|3384,5070149|3384,5070592|3384,5070599|3384,5071041|3384,5071048|3601,5128661|3601,5128668|3601,5129159|3601,5129166|3601,5129609|3601,5129616|3601,5130059|3601,5130066|3660,178660|3671,3594293|3671,3594300|3671,3594707|3671,3594714|3671,3595072|3671,3595079|3671,3595439|3671,3595446|3671,3595860|3671,3595867|3744,183490|4203,183136
zfp646 1352,423346|2738,5288404|2738,5288411|3384,6088890|3384,6088897|3601,6172513|3601,6172520|3671,4785312|3671,4785319|3671,4785730|3671,4785737|4262,339070
zfp652 1352,236847|2532,19340|2738,396408|2738,396415|2790,430147|2790,430305|3384,471110|3384,471117|3601,477148|3601,477155|3671,1317923|3671,1317930|3671,1318288|3671,1318295|4262,392342
zfp653 1352,265565|4262,205826
zfp654 2532,48686
zfp655 3671,5153424|3671,5153431
zfp658 1352,605790|4262,554963
zfp664 2738,4254880|2738,4254887|2738,4255333|2738,4255340|2738,4255782|2738,4255789|2790,430469|2790,430647|3384,4900737|3384,4900744|3384,4901191|3384,4901198|3384,4901641|3384,4901648|3601,4957813|3601,4957820|3601,4958267|3601,4958274|3601,4958717|3601,4958724|3671,4463321|3671,4463328|3671,4463693|3671,4463700|3671,4464061|3671,4464068
zfp667 1352,178701|4262,117613
zfp668 2790,430816|2790,430982
zfp672 1664,296099|1914,317374|2267,323061|2296,298854|2840,325633|3660,327825|3744,331276|4203,324047
zfp677 1352,373194|4262,358469
zfp68 1352,311674|2386,128705|2386,128711|2386,128717|2386,129293|2738,844085|2738,844091|3384,993384|3384,993390|3671,1861065|3671,1861071|4262,237159
zfp687 1664,42386|1664,98879|1664,153004|1664,153223|1914,83608|1914,172585|1914,172995|1914,173215|2267,152969|2267,181565|2267,181785|2267,182007|2296,27766|2296,158785|2296,159004|2296,159226|2840,36021|2840,48045|2840,198758|2840,199198|3601,969767|3601,969774|3660,35690|3660,64598|3660,200405|3660,200850|3671,5046743|3671,5046750|3744,26961|3744,65754|3744,205719|3744,206167|4203,41954|4203,50145|4203,196899|4203,197342
zfp688 1352,607791|2840,534459|2840,534659|3660,546176|3660,546377|3744,546055|3744,546256|4203,536387|4203,536587|4262,580617
zfp69 1352,569511|2113,9936|2171,6029|2171,8423|2318,3767|2318,6499|2523,18062|2611,3982|2611,8501|2611,14080|3113,6205|3113,63258|4262,511918
zfp692 2532,16917
zfp69b 2113,9525|2171,5580|2171,9304|2318,4900|2318,7367|2318,23336|2523,18080|2611,3552|2611,8059|2611,14940|2611,33174|3113,8239|3113,62918|3202,114533|3202,114626
zfp703 1352,409454|4262,349612
zfp704 1352,571009|4262,517923
zfp706 2532,39374|2790,431148|2790,431326
zfp707 1352,615177
zfp708 2532,31541
zfp710 3671,2206468|3671,2206475
zfp711 2386,566032|2386,566039|2386,566046|2386,566438|2738,3388973|2738,3388980|3384,3891249|3384,3891256|3601,3935321|3601,3935328|3601,3935770|3601,3935777|3601,3936277|3601,3936284|3671,1206781|3671,1206788
zfp715 1352,160511|3601,3088046|3601,3088053|4262,118049
zfp738 2790,431503
zfp740 1352,237066|1664,854051|1914,871478|2267,868091|2296,850390|2386,720963|2386,720970|2386,720977|2386,721367|2386,721374|2386,721381|2386,721388|2386,721779|2532,44077|2738,4173413|2738,4173420|2738,4173862|2738,4173869|2840,779267|3384,4806518|3384,4806525|3384,4806967|3384,4806974|3660,798103|3671,4441280|3671,4441287|3671,4441647|3671,4441654|3744,794236|4203,784064|4262,183133
zfp746 1352,532242
zfp747 1352,471071|4262,402118
zfp748 1352,583989|2790,431658|4262,514062
zfp758 4262,564512
zfp759 2532,31514
zfp760 1352,585485|4262,538767
zfp763 2738,2213175|2738,2213182|2738,2213676|2738,2213683|2738,2214177|2738,2214184|2738,2214711|2738,2214718|3384,2958599|3384,2958606|3384,2959100|3384,2959107|3384,2959601|3384,2959608|3384,2960135|3384,2960142|3601,2993917|3601,2993924|3601,2994418|3601,2994425|3671,4012857|3671,4012864|3671,4013276|3671,4013283|3671,4013695|3671,4013702|3671,4014169|3671,4014176
zfp764 1352,490031|4262,414129
zfp770 4262,568518
zfp771 1352,582065
zfp772 1664,498133|1914,518351|2267,522514|2296,498176|2840,495834|3660,506075|3744,506564|4203,497607
zfp775 2532,95800
zfp777 2790,431816|3384,5107667|3384,5107674|3601,5163887|3601,5163894|3671,2974799|3671,2974806
zfp780b 1352,618255|4262,564829
zfp784 1352,564917|4262,505534
zfp787 2790,431983|2790,432146
zfp788 2790,432312|2790,432479
zfp790 3384,4706920|3384,4706927|3384,4707367|3384,4707374|3601,4757538|3601,4757545|3601,4757985|3601,4757992|3671,2868168|3671,2868175|3671,2868533|3671,2868540
zfp791 1352,251152
zfp800 2790,432642
zfp804a 2532,66868
zfp809 1352,384153|2532,115228|2790,432818|2790,432825|2790,432983|2790,432990|3028,35173|3028,35187|3030,22686|3030,22700|3717,27536|3717,27550|3826,31879|3826,31893
zfp81 2738,2308804|2738,2308810|3384,2663722|3384,2663728|3601,2704427|3601,2704433|3601,2704925|3601,2704931|3671,5472167|3671,5472173
zfp82 2113,9942|2171,6040|2171,8441|2318,3778|2318,6523|2523,45192|2611,3988|2611,8507|2611,14098
zfp821 1352,558805|2386,666400|2386,666407|2386,666414|2386,666804|2386,666811|2386,666818|2386,666825|2386,667214|2738,3878923|2738,3878930|2738,3879372|2738,3879379|3384,4454094|3384,4454101|3384,4454543|3384,4454550|3384,4455046|3384,4455053|3601,4511476|3601,4511483|3601,4511925|3601,4511932|3601,4512428|3601,4512435|3671,5318734|3671,5318741|3671,5319155|3671,5319162|4262,526217
zfp827 1352,324255|3601,2140707|3601,2140714|4262,322041
zfp828 1352,223321|2790,433150|4262,230195
zfp830 2790,433316|2790,433479
zfp831 1352,135938|2532,71783
zfp839 1352,595614
zfp85 1352,548998|4262,484276
zfp862 1352,452888|4262,396687
zfp865 1352,429146|2738,4418678|2738,4418685|3384,5086672|3384,5086679|3671,2971278|3671,2971285|4262,388537
zfp866 2738,3832213|2738,3832220|3384,4401376|3384,4401383|3384,4401875|3384,4401882|3601,4457910|3601,4457917|3601,4458409|3601,4458416|3671,3231588|3671,3231595|3671,3232004|3671,3232011|4262,502733
zfp867 3384,3248018|3384,3248025
zfp869 1352,119027|4262,88401
zfp87 1448,56585|1448,56754|2790,433644|2790,433802
zfp871 2738,2763367|2738,2763374|2790,433956|2790,434122|3384,3176127|3384,3176134|3601,3220953|3601,3220960|3671,2431172|3671,2431179
zfp873 1352,537070|4262,515781
zfp874a 1352,531065|4262,467659
zfp874b 1352,566413|4262,508119
zfp882 4262,583684
zfp91 1664,474559|1914,493999|2267,497517|2296,474180|2840,470692|3660,481137|3744,481805|4203,472753
zfp92 2234,185772
zfp930 1352,560516|4262,538342
zfp931 3384,108454|3384,108461
zfp932 1352,405979|2738,4616329|2738,4616336|3384,5306301|3384,5306308|3384,5306799|3384,5306806|3601,5360965|3601,5360972|3601,5361463|3601,5361470|3671,3052346|3671,3052353|3671,3052760|3671,3052767|4262,410051
zfp933 1352,620580
zfp937 1352,265344|2790,434294|2790,434301
zfp94 1352,535245|2840,455477|3660,465657|3744,466762|4203,456934|4262,510741
zfp940 1664,736417|1914,755656|2267,755205|2296,735631|2840,682180|3660,700448|3671,5752670|3671,5752677|3744,697802|4203,686376
zfp943 1352,414060|4262,360102
zfp946 1352,626490
zfp954 1352,507239|4262,429728
zfp956 1352,42406|4262,27946
zfp959 1352,272984
zfp960 1352,326006
zfp963 3671,3555736|3671,3555743
zfp97 1352,488062
zfpl1 1352,306325|1664,336365|1664,336582|1842,14835|1914,358108|1914,358326|2267,363151|2267,363369|2296,338519|2296,338736|2738,3958008|2738,3958014|2738,3958509|2738,3958515|2840,362964|2840,363388|3170,255910|3170,256003|3170,256096|3202,227815|3202,227908|3215,5779|3316,17295|3384,4551067|3384,4551073|3384,4551568|3384,4551574|3601,4609716|3601,4609722|3601,4610217|3601,4610223|3660,366622|3660,367043|3671,6006574|3671,6006580|3671,6006994|3671,6007000|3744,369192|3744,369612|4203,361526|4203,361949|4262,316599
zfpm1 1758,285812|2113,10153|2171,6278|2361,2475|2361,50002|2523,60989|2611,4212|2611,8718|3113,368416|3113,617686|3571,16740|3823,610726
zfpm2 1758,282223|3823,756223
zfr 2171,6757|2171,47531|2171,74829|2318,349330|2523,59660|2611,4663|2611,144851|2678,213895|2738,4543128|2738,4543132|2738,4543569|2738,4543573|2738,4544013|2738,4544017|2738,4544454|2738,4544458|2738,4544982|2738,4544986|2738,4545510|2738,4545514|2790,434463|3384,5226159|3384,5226163|3384,5226601|3384,5226605|3384,5227047|3384,5227051|3384,5227489|3384,5227493|3384,5228018|3384,5228022|3384,5228513|3384,5228517|3384,5229042|3384,5229046|3571,46327|3601,5279441|3601,5279445|3601,5279883|3601,5279887|3601,5280329|3601,5280333|3601,5280771|3601,5280775|3601,5281300|3601,5281304|3601,5281796|3601,5281800|3601,5282325|3601,5282329|3671,3019165|3671,3019169|3671,3019524|3671,3019528|3671,3019886|3671,3019890|3671,3020245|3671,3020249|3671,3020713|3671,3020717|3671,3021126|3671,3021130|3671,3021593|3671,3021597|3823,70134|4329,206457|4329,206461|4329,206599|4329,206603
zfr2 1664,572562|1664,572769|1914,593848|1914,594065|2267,595435|2267,595652|2296,572500|2296,572707|2840,38878|2840,545818|3660,65311|3660,558151|3744,71620|3744,557826|4203,37453|4203,548136
zfx 1352,100324|1565,808|1565,1051|1565,1063|1713,928|1713,940|2077,1708|2077,1720|2113,9414|2171,5431|2318,4682|2318,377952|2523,197288|2569,5939|2611,3415|2611,7922|2984,3072|3028,4063|3028,4075|3030,2626|3030,2638|3671,3861845|3671,3861849|3671,3862211|3671,3862215|3717,5375|3717,5387|3721,4585|3823,400240|3826,18475|3826,18487|4262,77651|4300,19707|4329,206745|4329,206749
zfx_zfy_act 2318,377863|3771,399882
zfyve1 1758,216702|1842,4189|1842,15047|2386,160073|2386,160080|2386,160087|2386,160466|2738,1076410|2738,1076417|2937,91013|3215,134942|3316,45496|3384,1251185|3384,1251192|3601,1290903|3601,1290910|3671,3597510|3671,3597517|3771,203052
zfyve16 1399,68322|1399,69298|1399,133198|1399,133509|1842,14337|2800,416356|2800,514208|2937,91000|3215,21963|3316,45483|3771,203039|3771,249580|3823,627133|4156,20478|4156,22025
zfyve19 1758,256335|2113,13162|2171,15065|2171,33423|2234,398325|2318,48012|2523,8967|2611,84201|2840,738135|3202,381342|3202,381437|3202,381532|3202,381627|3202,381722|3384,5073405|3384,5073413|3384,5073944|3384,5073952|3601,5131921|3601,5131929|3660,757483|3671,3066120|3671,3066128|3671,3066598|3671,3066606|3671,3067019|3671,3067027|3744,753648|3823,95721|4203,742507
zfyve20 2738,3292879|2738,3292887|2738,3293361|2738,3293369|2738,3293810|2738,3293818|3384,1419553|3384,1419561|3384,1420002|3384,1420010|3601,3835651|3601,3835659|3671,2456083|3671,2456091|3671,2456504|3671,2456512|3671,2456871|3671,2456879|3671,2457293|3671,2457301|3671,2457660|3671,2457668
zfyve21 1352,595826|2489,5120|4296,206578
zfyve21_c 2318,493174|3771,428426
zfyve26 1758,65465|2113,13223|2171,33404|2318,47993|2523,153273|2611,84182|3202,275906
zfyve27 1352,298037|1397,62251|1397,63728|1399,68369|1399,69345|1758,111486|1842,14377|2113,12128|2171,33431|2318,48020|2523,112829|2611,84209|2790,434631|2790,434799|2790,434807|2937,91032|3170,40412|3170,40506|3215,26855|3316,45515|3771,203071|3823,362617
zfyve28 2532,86525|2678,195055
zfyve9 1397,62179|1397,63656|1397,94800|1397,95336|2113,12756|2113,68229|2171,33464|2318,48053|2318,167746|2318,338477|2361,20246|2523,170075|2611,84242|2738,2072146|2738,2072153|3113,24745|3113,113454|3113,158854|3113,183311|3113,200886|3113,472463|3113,472920|3113,491773|3113,506338|3113,527232|3113,528176|3113,645524|3384,2394032|3384,2394039|3571,13807|3571,58360|3601,2441269|3601,2441276|3671,1780919|3671,1780926|3823,284897
zg16b 3202,267815
zgb8zfgrmyljf8emoiuf4wb08ioyeagdumbi63vagyaaaacv0rvh0zgf0ztpjcmvhdguamjaxni0wos0xnfqxmjozmtoznc0wndowmc3uee4aaaaldevydgrhdgu6bw9kawz5adiwmtytmdktmtrumti6mze6mzqtmdq6mdbcialsaaaaaelftksuqmcc 2086,63269|2314,63269
zgpat 1664,642239|1735,63422|1735,83218|1758,266779|1914,662383|2032,67493|2113,44950|2171,19292|2171,30595|2232,168298|2267,663934|2296,642300|2318,19104|2435,39664|2435,39757|2435,39850|2435,39943|2435,40036|2435,40129|2487,1732|2523,152572|2611,31106|2611,36429|2790,434967|2790,435132|2790,435138|2840,601639|3170,170519|3170,170612|3170,170705|3170,170798|3170,170891|3170,170984|3170,171077|3170,171170|3202,155316|3202,155409|3202,155502|3202,155595|3202,155688|3202,155781|3601,3342533|3601,3342539|3601,3342983|3601,3342989|3660,616775|3744,617037|4203,603973|4262,380900
zgrf1 1842,4522|3215,93130|3771,8674|3771,95541|3823,667048
zgrl1bhfznr7prcavz5bw2142hy3an 2086,58194|2314,58194
zhang 1337,15899|1337,15908|1341,15128|1341,15137|1358,1231|1431,1407|1434,14124|1434,14133|1441,14591|1441,14600|1442,1231|1555,15273|1555,15282|1572,14088|1572,14097|1596,14346|1596,14355|1603,16092|1603,16101|1614,39729|1614,39738|1618,16092|1618,16101|1643,14701|1643,14710|1698,14230|1698,14239|1768,1461|1808,14631|1808,14640|1860,1407|1882,16283|1882,16292|1885,1598|1888,14226|1888,14235|1946,1521|1958,1604|1978,1226|2012,1647|2046,1328|2078,1464|2082,1647|2176,16129|2176,16138|2248,16164|2248,16173|2249,1232|2255,1232|2272,1232|2276,14631|2276,14640|2312,1465|2313,1461|2316,1230|2449,1631|2455,15716|2455,15725|2549,1600|2688,1631|2715,1210|2858,1464|2867,16093|2867,16102|2923,1464|2994,14603|2994,14612|3072,1497|3082,14605|3082,14614|3150,14701|3150,14710|3156,14424|3156,14433|3188,1167|3220,39729|3220,39738|3245,14035|3245,14044|3250,14346|3250,14355|3256,39729|3256,39738|3307,1231|3360,1232|3432,14506|3432,14515|3443,14629|3443,14638|3462,1328|3560,15049|3560,15058|3596,14630|3596,14639|3633,1463|3697,13997|3697,14006|3718,14124|3718,14133|3773,15585|3773,15594|3780,1232|3812,1226|3845,16166|3845,16175|3960,15041|3960,15050|4041,15364|4041,15373|4062,1328|4066,1465|4171,14607|4171,14616|4194,1232|4207,1407|4246,16127|4246,16136|4306,14674|4306,14683|4372,3568|4372,15843|4379,2362|4379,2720|4399,980|4399,1576|4399,1632|4407,2062|4781,1740|4798,3020|4801,25340|4822,25340|4845,315|4907,6066|4962,315|4967,6066|5183,1688|5226,1688
zhangphd 4597,80250|4632,7220|4669,7220|4679,7334|4733,80250
zhao 4399,332|4452,1032|4468,1032|4488,4145|4488,4548|4513,17710|4557,4145|4557,4548|4565,864|4590,8949|4664,4145|4664,4548|4667,4145|4667,4548|4671,8949|4694,9055|4718,864|4719,17710|4734,4145|4734,4548|4867,376|4875,1906|4947,1906|4950,376
zhaoassist 4597,75541|4632,2511|4669,2511|4679,2625|4733,75541
zhaoxia 1767,337
zhejiang 4346,3291|4371,3291
zhendong 4867,422|4950,422
zheng 1337,5082|1337,5299|1341,4311|1341,4528|1434,3307|1434,3524|1441,3774|1441,3991|1555,4456|1555,4673|1572,3271|1572,3488|1596,3529|1596,3746|1603,5275|1603,5492|1614,10487|1614,10910|1618,5275|1618,5492|1643,3884|1643,4101|1698,3413|1698,3630|1808,3814|1808,4031|1882,5466|1882,5683|1888,3409|1888,3626|2176,5312|2176,5529|2248,5347|2248,5564|2276,3814|2276,4031|2455,5232|2455,5445|2867,5276|2867,5493|2994,3786|2994,4003|3082,3788|3082,4005|3150,3884|3150,4101|3156,3607|3156,3824|3220,10487|3220,10910|3245,3218|3245,3435|3250,3529|3250,3746|3256,10487|3256,10910|3432,3689|3432,3906|3443,3812|3443,4029|3560,4232|3560,4449|3596,3813|3596,4030|3697,3180|3697,3397|3718,3307|3718,3524|3773,4768|3773,4985|3845,5349|3845,5566|3960,4224|3960,4441|4041,4547|4041,4764|4171,3790|4171,4007|4246,5310|4246,5527|4306,3857|4306,4074|4372,3747|4372,7255|4372,21728|4379,3129
zhengli 4488,4540|4557,4540|4565,856|4664,4540|4667,4540|4718,856|4734,4540
zhihui 4379,2442
zhile 4501,2740|4597,27666|4605,2855|4674,2740|4733,27666|4735,2855
zhiy 4477,4542|4510,4655|4514,4542|4594,12901|4610,12901
zhiyuan 4372,15743
zhong 4372,13577|4372,15565|4379,3964
zhou 2312,523|4372,847|4372,9122|4372,9541|4379,2187|4407,471|4573,7199|4597,7174|4636,7199|4668,7296|4702,7296|4733,7174|5096,1733|5096,2481
zhouphd 4519,13282|4520,13166|4594,71667|4610,71667|4629,13166
zhu 1337,881|1337,1218|1337,1459|1337,1799|1337,2455|1337,3155|1341,633|1341,1028|1341,1684|1341,2384|1434,491|1434,639|1434,1340|1441,1001|1441,1147|1441,1847|1555,574|1555,833|1555,1173|1555,1829|1555,2529|1572,470|1572,592|1572,1304|1596,716|1596,862|1596,1562|1603,1074|1603,1411|1603,1652|1603,1992|1603,2648|1603,3348|1614,596|1614,1697|1614,2068|1614,2457|1614,3118|1614,4389|1614,6261|1618,1074|1618,1411|1618,1652|1618,1992|1618,2648|1618,3348|1643,601|1643,1257|1643,1957|1698,597|1698,745|1698,1446|1768,523|1808,1001|1808,1147|1808,1847|1882,589|1882,1265|1882,1602|1882,1843|1882,2183|1882,2839|1882,3539|1885,580|1888,596|1888,742|1888,1442|1946,580|1958,580|2012,580|2078,523|2082,580|2176,1111|2176,1448|2176,1689|2176,2029|2176,2685|2176,3385|2248,1146|2248,1483|2248,1724|2248,2064|2248,2720|2248,3420|2276,1001|2276,1147|2276,1847|2313,523|2449,568|2455,471|2455,1141|2455,1470|2455,1706|2455,2037|2455,2675|2455,3354|2549,537|2688,568|2858,523|2867,1075|2867,1412|2867,1653|2867,1993|2867,2649|2867,3349|2994,601|2994,1159|2994,1859|3072,580|3082,601|3082,1161|3082,1861|3150,601|3150,1257|3150,1957|3156,980|3156,1680|3220,596|3220,1697|3220,2068|3220,2457|3220,3118|3220,4389|3220,6261|3245,591|3245,1291|3250,716|3250,862|3250,1562|3256,596|3256,1697|3256,2068|3256,2457|3256,3118|3256,4389|3256,6261|3432,876|3432,1022|3432,1722|3443,999|3443,1145|3443,1845|3560,609|3560,949|3560,1605|3560,2305|3596,1000|3596,1146|3596,1846|3633,522|3697,553|3697,1253|3718,470|3718,609|3718,1340|3773,574|3773,911|3773,1145|3773,1485|3773,2141|3773,2841|3845,1148|3845,1485|3845,1726|3845,2066|3845,2722|3845,3422|3960,601|3960,941|3960,1597|3960,2297|4041,574|4041,924|4041,1264|4041,1920|4041,2620|4171,601|4171,1163|4171,1863|4246,1109|4246,1446|4246,1687|4246,2027|4246,2683|4246,3383|4306,1044|4306,1190|4306,1890|5074,9479|5074,9968|5074,46672|5074,47143
zhuang 4346,3219|4371,3219|4372,21506|4372,21684
zhuphd 4519,12287|4520,12171|4594,70672|4610,70672|4629,12171
zhusd07 5074,9826
zhx1 1842,88769|2113,103390|2171,5548|2171,107973|2318,127643|2318,436104|2523,59230|2611,8034|2611,203392|2937,7393|2937,158097|3215,13251|3316,5697|3316,84969|3771,70256|3771,346293|3823,302031
zhx2 1352,177609|1551,48294|1735,43168|1842,88680|2113,103045|2171,4519|2171,107865|2318,436028|2523,59197|2611,7082|2611,203290|2937,6118|2937,158031|3037,59846|3215,13226|3316,5050|3316,84903|3571,60016|3771,346223|4262,450404
zhx3 1758,252180|2532,70164|3671,3552113|3671,3552118
zic 3028,34836|3030,29662|3717,22411|3826,17824
