m059j 1716,74|1716,153|1867,494
mcs069 5176,2235|5177,2235|5180,4119|5216,4119
mct12 2800,545675|3113,670655
mctp1 1352,529568
mctp2 1352,326116|2234,30966|2532,104550|2532,104649|2678,6894|4262,273733
mcts1 1459,715656|1459,716113|1842,51041|2113,28946|2171,46535|2234,79858|2318,60002|2386,636257|2386,636263|2386,636269|2386,636644|2523,209276|2611,59290|2738,3712846|2738,3712852|2738,3713291|2738,3713297|2738,3713790|2738,3713796|2738,3714322|2738,3714328|2790,220789|2790,220960|2937,88890|3129,935557|3129,936014|3170,495995|3170,496093|3215,98917|3316,64016|3384,669230|3384,669236|3384,669729|3384,669735|3384,670228|3384,670234|3384,670760|3384,670766|3601,689977|3601,689983|3601,690476|3601,690482|3601,690975|3601,690981|3601,691507|3601,691513|3671,3448344|3671,3448350|3671,3448706|3671,3448712|3671,3449123|3671,3449129|3671,3449595|3671,3449601|3771,219829
mcts2p 3823,271031
mcu 2318,81101|2318,81198|2523,27594|3771,376481|3823,492525
mcur1 1758,145550|2234,119629|2318,312886|2523,60816|3170,818592|3170,818685|3170,818778|3215,98531|3771,38844
md 1885,557|1946,557|1958,557|2012,557|2082,557|2449,547|2549,516|2688,547|3072,557|4521,1730|4635,1730
md5 1614,19387|1614,19754|1614,21482|1614,21787|3220,19387|3220,19754|3220,21482|3220,21787|3256,19387|3256,19754|3256,21482|3256,21787
md5sum 2459,110
mda5 2800,192878|2800,272861|3113,241012|3113,381016
mdat 5014,14240|5014,14276|5014,14512|5014,14541|5031,46499|5031,46535|5031,46771|5031,46800|5031,47178|5031,47214|5031,47451|5031,47480|5036,17728|5036,17764|5036,18000|5036,18029|5039,14240|5039,14276|5039,14512|5039,14541|5052,17728|5052,17764|5052,18000|5052,18029|5119,46499|5119,46535|5119,46771|5119,46800|5119,47178|5119,47214|5119,47451|5119,47480|5139,46499|5139,46535|5139,46771|5139,46800|5139,47178|5139,47214|5139,47451|5139,47480
mdc1 1758,133349|2113,19300|2113,22157|2171,22134|2171,26457|2234,92383|2318,26999|2523,10331|2611,35014|2611,37593|3113,13056|3113,57398|3113,59707|3113,145362|3113,174215|3113,191260|3113,196496|3113,202716|3113,254981|3113,302921|3113,303509|3113,311511|3113,328770|3113,332019|3113,353625|3113,360332|3113,386393
mdesign 5114,30896
mdfi 1664,525296|1664,525712|1664,525899|1914,545457|1914,545876|1914,546065|2267,548734|2267,549157|2267,549346|2296,525155|2296,525569|2296,525759|2318,339690|2318,339773|2523,64683|2738,3082753|2738,3082758|3384,3547044|3384,3547049|3601,3595918|3601,3595923|3671,5743091|3671,5743096|3771,375080|3937,22063
mdfic 2678,223227|2790,221132
mdga1 2234,305064|2738,1916868|2738,1916874|2738,1917350|2738,1917356|3202,522558|3202,522650|3384,2207376|3384,2207382|3384,2207858|3384,2207864|3601,2255525|3601,2255531|3601,2255970|3601,2255976|3601,2256452|3601,2256458|3671,3826151|3671,3826157|3671,3826620|3671,3826626|3671,3826980|3671,3826986|3671,3827400|3671,3827406
mdh 2611,73140|2937,94054
mdh1 1352,86333|1397,18410|1397,27966|1397,64946|1397,65628|1397,68474|1397,68779|1397,101771|1397,102040|1397,133163|1397,133458|1397,135303|1397,135583|1397,176080|1397,176287|1459,1297313|1459,1297821|1459,1298374|1459,1298882|1459,1299555|1459,1300063|2113,47241|2318,133816|2318,134229|2523,184211|2532,15284|2611,73225|3113,213917|3113,228106|3113,301259|3113,399624|3129,1647910|3129,1648418|3129,1648971|3129,1649479|3129,1650206|3129,1650714|3571,12421|3571,43309|3781,11044|3781,11475|3781,11671|3781,17574|3781,17766|3781,19967|3781,28603|3890,1107|3890,1314|3890,27211|3890,28185|3890,28657|3890,28885|3890,29316|3890,29748|4262,84396
mdh1b 2113,47246|2523,48340|3170,871844
mdh2 1342,13647|1397,17859|1397,30397|1397,64744|1397,65426|1397,68426|1397,68731|1397,101728|1397,101991|1397,133121|1397,133416|1397,135262|1397,135538|1399,32925|1399,33189|1399,43854|1399,44856|1399,77668|1399,77921|1399,88550|1399,88770|1399,92115|1399,92534|1399,95187|1399,95383|1459,202678|1459,203135|1459,203708|1459,204215|1551,11592|1551,43882|1637,171623|1842,52192|2042,3509|2113,47258|2154,6342|2154,6566|2154,6811|2154,7044|2154,7299|2154,7525|2154,7770|2154,19578|2154,20162|2154,20764|2154,21410|2154,21607|2154,22380|2154,22780|2154,23149|2154,48322|2232,193784|2318,133827|2318,134240|2380,6252|2523,86471|2611,73230|2738,3994479|2738,3994484|2738,3994978|2738,3994983|2800,49196|2800,163291|2800,215850|2800,282478|2800,315711|2800,346742|2800,451032|2937,94136|3113,74108|3113,217291|3113,227919|3113,255495|3113,301189|3113,348845|3113,399017|3129,276296|3129,276753|3129,277326|3129,277833|3170,809127|3170,809219|3170,809311|3170,809403|3170,809495|3170,809587|3170,809679|3170,809771|3215,55370|3243,152307|3384,4592609|3384,4592614|3384,4593108|3384,4593113|3571,34688|3571,43255|3597,4268|3597,4448|3597,13261|3597,14927|3597,15100|3597,16494|3597,27020|3601,4647722|3601,4647727|3601,4648221|3601,4648226|3671,4391421|3671,4391426|3671,4391839|3671,4391844|3771,203814|3771,204059|3781,10993|3781,11460|3781,11656|3781,17557|3781,17749|3781,19977|3781,28608|3890,1479|3890,3153|3890,4369|3890,5366|3890,7293|3890,8067|3890,8298|3890,8793|3890,18902|3890,19150|3890,19378|3890,19610|3890,19854|3890,20123|3890,20385|3890,20613|4296,175796|4305,4272
mdk 1352,517017|1567,29760|1758,113942|1842,53693|1842,57685|2113,77596|2113,80810|2171,78438|2318,310424|2318,325173|2361,27602|2361,49263|2435,33865|2435,33956|2435,34047|2523,134235|2611,149760|2611,150703|2738,2868910|2738,2868914|2738,2869351|2738,2869355|2800,309423|2800,309927|2800,322151|2800,514423|2937,94452|2937,95183|3113,199022|3113,239564|3113,251229|3113,646222|3129,1059074|3129,1059527|3129,1060034|3129,1060541|3129,1061006|3129,1061612|3170,148493|3170,148584|3170,148675|3170,148766|3170,148857|3170,148948|3170,149039|3170,149130|3170,149221|3170,149312|3170,149403|3170,149494|3170,149585|3202,132280|3202,132371|3202,132462|3202,132553|3202,132644|3215,92443|3316,52496|3384,3303075|3384,3303079|3384,3303516|3384,3303520|3601,3341096|3601,3341100|3601,3341537|3601,3341541|3671,4071054|3671,4071058|3671,4071412|3671,4071416|3729,47194|3771,223767|3771,236546|3823,840708|4156,24943|4156,32855|4262,462995
mdm1 2318,193030|2318,193114|2523,38273|2738,938682|2738,938687|2790,221285|2790,221450|3215,76391|3384,1092559|3384,1092564|3601,1121262|3601,1121267|3671,3553400|3671,3553405|3671,3553763|3671,3553768|3671,3554179|3671,3554184|3671,3554595|3671,3554600|3771,123476|3771,123559|3823,226835
mdm2 1397,5868|1397,6888|1397,10241|1397,11361|1397,37074|1397,37618|1397,38483|1397,39708|1397,44701|1397,45926|1397,53869|1397,54412|1397,58859|1397,62207|1397,63684|1397,82203|1397,83319|1397,89117|1397,92192|1397,103613|1397,104591|1397,109163|1397,109695|1397,127383|1397,127688|1397,141697|1397,142067|1397,207620|1397,207936|1397,236515|1397,237762|1397,248917|1397,249838|1664,313458|1914,334478|2113,12783|2113,27757|2171,14795|2267,339971|2296,315867|2318,11479|2318,44532|2361,4298|2361,11425|2361,12054|2361,14267|2361,16128|2361,18514|2361,21888|2361,31568|2386,52890|2386,52895|2386,52900|2386,53380|2523,96065|2611,25001|2611,25595|2611,26244|2738,346805|2738,346810|2738,347303|2738,347308|2738,347834|2738,347839|3113,13073|3113,25805|3113,57442|3113,100644|3113,111908|3113,113467|3113,116199|3113,116788|3113,123474|3113,175037|3113,175807|3113,187332|3113,189880|3113,201706|3113,227136|3113,265860|3113,273193|3113,281548|3113,286158|3113,298676|3113,312954|3113,314639|3113,317351|3113,323739|3113,338345|3113,342545|3113,344193|3113,345841|3113,347489|3113,351169|3113,352808|3113,355772|3113,363980|3113,366031|3113,369999|3113,385633|3113,450866|3113,492549|3113,499180|3113,500861|3113,501396|3113,501931|3113,502466|3113,503001|3113,503545|3113,504091|3113,507674|3113,523007|3113,528828|3113,544712|3113,544985|3113,552259|3113,614552|3113,628951|3113,638137|3113,644410|3384,416056|3384,416061|3384,416554|3384,416559|3384,417085|3384,417090|3571,655|3571,2908|3571,6738|3571,15677|3571,18298|3571,19134|3571,21387|3571,24302|3571,25383|3571,28165|3571,31732|3571,43844|3571,44156|3571,48554|3571,51861|3571,62883|3601,412856|3601,412861|3601,413354|3601,413359|3601,413885|3601,413890|3671,1698847|3671,1698852|3671,1699264|3671,1699269|3671,1699733|3671,1699738|3823,661027|4801,1886|4822,1886|5176,3860|5177,3860|5180,5738|5216,5738
mdm4 1352,551057|1397,37038|1397,37582|1397,248857|1397,249778|1399,58375|1399,58741|1399,190415|1399,190958|1551,25371|1842,14304|1842,50605|2113,12018|2113,27770|2171,14287|2171,15373|2318,11496|2318,44545|2361,4238|2523,165491|2611,24541|2611,25565|2611,26214|2678,80015|2937,21479|2937,27965|2937,31944|3215,132717|3316,17192|3316,18993|3384,1898974|3384,1898979|3571,24258|3671,3755778|3671,3755783|3671,3756140|3671,3756145|3671,3756557|3671,3756562|3771,25845|3771,210648|4156,5533|4262,527830
mdn1 1397,47039|1397,47659|1399,16300|1399,16877|1842,4056|1842,79254|2113,5142|2113,97941|2171,20248|2171,102945|2318,421736|2523,54152|2611,196868|2937,154464|3215,76558|3316,8565|3316,82727|3601,5976067|3601,5976072|3671,3178087|3671,3178092|3771,324736|3823,502219
mdo 1337,12473|1337,12604|1341,11702|1341,11833|1367,465|1367,2647|1367,2655|1434,10698|1434,10829|1441,11165|1441,11296|1452,495|1452,3201|1452,3244|1452,3249|1520,437|1520,2075|1520,2083|1536,461|1536,3276|1536,3284|1555,11847|1555,11978|1571,461|1571,3267|1571,3310|1571,3315|1572,10662|1572,10793|1596,10920|1596,11051|1603,12666|1603,12797|1614,30918|1614,30983|1614,30990|1614,31317|1616,451|1616,2309|1616,2317|1618,12666|1618,12797|1643,11275|1643,11406|1698,10804|1698,10935|1808,11205|1808,11336|1814,422|1814,2604|1814,2611|1882,12857|1882,12988|1888,10800|1888,10931|1956,461|1956,3311|1956,3354|1956,3359|2023,461|2023,3267|2023,3275|2081,475|2081,2309|2081,2317|2168,460|2168,2671|2168,2679|2176,12703|2176,12834|2190,461|2190,1409|2190,1417|2230,470|2230,2139|2230,2147|2248,12738|2248,12869|2276,11205|2276,11336|2319,461|2319,1409|2319,1417|2320,451|2320,2294|2320,2302|2430,461|2430,3267|2430,3275|2455,12378|2455,12508|2546,477|2546,2458|2546,2466|2665,422|2665,2604|2665,2611|2736,475|2736,2309|2736,2317|2867,12667|2867,12798|2983,451|2983,2309|2983,2317|2994,11177|2994,11308|3042,422|3042,2604|3042,2611|3045,465|3045,2651|3045,2659|3082,11179|3082,11310|3150,11275|3150,11406|3156,10998|3156,11129|3220,30918|3220,30983|3220,30990|3220,31317|3229,454|3229,2504|3229,2512|3245,10609|3245,10740|3250,10920|3250,11051|3256,30918|3256,30983|3256,30990|3256,31317|3274,460|3274,2672|3274,2680|3292,456|3292,1331|3292,1339|3322,481|3322,2462|3322,2470|3399,461|3399,3267|3399,3275|3432,11080|3432,11211|3443,11203|3443,11334|3466,481|3466,2462|3466,2470|3532,460|3532,2656|3532,2664|3560,11623|3560,11754|3566,465|3566,2647|3566,2654|3596,11204|3596,11335|3624,515|3624,3358|3624,3401|3624,3406|3647,443|3647,2222|3647,2230|3697,10571|3697,10702|3718,10698|3718,10829|3746,477|3746,2458|3746,2466|3754,461|3754,2129|3754,2137|3773,12159|3773,12290|3788,443|3788,2208|3788,2216|3845,12740|3845,12871|3960,11615|3960,11746|3985,461|3985,2129|3985,2137|3996,443|3996,2223|3996,2231|4041,11938|4041,12069|4143,461|4143,3275|4143,3283|4160,481|4160,2462|4160,2470|4171,11181|4171,11312|4178,475|4178,2455|4178,2463|4225,443|4225,2200|4225,2208|4246,12701|4246,12832|4306,11248|4306,11379
mdp1 1459,278826|1459,279339|1459,279831|1842,34875|2386,816218|2386,816223|2386,816228|2386,816619|2435,783|2738,4706190|2738,4706195|3129,1925318|3129,1925832|3129,1926325|3170,494503|3170,494601|3170,494699|3170,494797|3202,4435|3202,4525|3215,34576|3384,5410653|3384,5410658|3384,5411145|3384,5411150|3601,1402311|3601,1402316|3601,1402801|3601,1402806|3671,1366810|3671,1366815|3671,1367218|3671,1367223|3771,122136
mdt 5021,33714|5021,33749|5021,34001|5021,34029|5021,34561|5021,34591|5021,34838|5021,34861|5060,12874|5060,12909|5060,13159|5060,13187
me 1427,625|1512,1588|1565,1059|1565,1483|1611,571|1613,633|1674,611|1713,936|1762,624|1774,603|1950,604|1998,649|2065,672|2077,1716|2080,685|2103,611|2106,571|2119,634|2159,588|2346,627|2448,645|2510,619|2569,4788|2569,5935|2569,6050|2569,7344|2569,9587|2569,9707|2569,12547|2569,13014|2569,13243|2593,586|2616,638|2661,632|2664,685|2727,611|2742,641|2825,605|2956,570|2984,3068|3028,4071|3028,4284|3028,7711|3028,8505|3028,9986|3028,10644|3028,12371|3028,14394|3028,15098|3028,16456|3028,17780|3028,18926|3028,19741|3028,20926|3028,29098|3028,29423|3028,30619|3028,32451|3028,34602|3028,34739|3030,2634|3030,8212|3030,8683|3030,8904|3030,9014|3030,9363|3030,12440|3030,13790|3030,14569|3030,14675|3030,17040|3030,18848|3030,19515|3030,19959|3030,20974|3030,23160|3030,23377|3030,28653|3030,30919|3030,35885|3054,648|3055,648|3139,615|3179,596|3235,624|3374,636|3388,642|3544,582|3558,648|3714,610|3717,4308|3717,5383|3717,5489|3717,6724|3717,8837|3717,8950|3717,11683|3717,12127|3717,12342|3717,18088|3717,19602|3717,22315|3717,25811|3717,26736|3717,27082|3717,28322|3717,29088|3717,30375|3717,33497|3717,35188|3721,4581|3721,4808|3721,8443|3726,594|3727,1085|3765,583|3826,6181|3826,7512|3826,8267|3826,9183|3826,13397|3826,15513|3826,17249|3826,17725|3826,18270|3826,18483|3826,19040|3826,19256|3826,22661|3826,22888|3826,23239|3826,26185|3826,29272|3826,29403|3826,30439|3826,35223|3851,614|3857,581|3899,629|3944,3114|3975,624|3979,615|3994,620|4095,566|4107,621|4108,613|4300,6730|4300,8143|4300,8943|4300,9909|4300,14340|4300,16576|4300,18401|4300,18893|4300,19474|4300,19703|4300,20292|4300,20526|4307,603|4374,1339|4419,947|4955,123|5003,133|5015,133|5035,133|5046,133|5087,133|5089,133|5111,133|5122,133|5132,133|5207,128|5238,128|5258,3484|5268,20293|5268,34750|5274,138|5275,20293|5275,34750|5278,890|5278,2049|5278,4638|5286,2181|5286,3384|5286,8810|5286,8855|5290,3484|5292,3196|5297,1731|5297,1808|5297,1880|5299,2181|5299,3384|5299,8810|5299,8855|5314,1252|5314,1750|5317,2627|5328,3196|5331,2627|5345,890|5345,2049|5345,4638|5346,1731|5346,1808|5346,1880|5348,1252|5348,1750
me0 2086,45462|2314,45462
me1 1397,29240|1397,64800|1397,65482|1397,135308|1397,135588|1397,161541|1397,161931|2086,46137|2113,26635|2171,31668|2314,46137|2318,36089|2318,37824|2523,195614|2611,52303|2678,146129|3113,179173|3113,215673|3113,244104|3113,254369|3113,454789|3384,3159630|3384,3159634|3601,3203398|3601,3203402|3671,4040865|3671,4040869|3729,7902|3823,500218|3890,1319|3890,27216|3890,28190|3890,28662|3890,28890|3890,29321|3890,29753|4329,100045|4329,100049
me2 1397,64811|1397,65493|1397,135317|1397,135597|2032,57053|2086,46148|2113,26639|2171,31672|2234,252468|2314,46148|2318,36093|2318,37828|2523,16218|2611,52307|2790,221617|2790,221783|3729,7906|3823,172025|3890,27220|3890,28194|3890,28666|3890,28894|3890,29325|3890,29757
me3 1397,28225|1397,64740|1397,65422|1397,135258|1397,135543|2113,26643|2171,31676|2318,36097|2318,37832|2523,58365|2611,52311|3729,7910
mea1 2318,185390|2318,185473|2523,139295|2623,4523|3170,1984|3170,2073|3170,2162|3735,649|3771,455989|3823,493704
meaf6 1637,198237|1664,506476|1735,37702|1914,128532|2267,139470|2296,506526|2318,205222|2523,77814|2738,1883769|2738,1883775|2840,497042|3113,79411|3113,81366|3113,157936|3129,1870886|3129,1871374|3129,1871877|3384,2165787|3384,2165793|3384,2166282|3384,2166288|3384,2166820|3384,2166826|3384,2167420|3384,2167426|3427,11199|3601,2211593|3601,2211599|3601,2212088|3601,2212094|3601,2212680|3601,2212686|3660,506877|3671,558549|3671,558555|3671,558961|3671,558967|3744,507363|3823,461158|3871,14582|4203,498598|4296,207864
mean 1735,151|1735,187|1735,1808|1735,1844|1735,20719|1735,20762|1735,57997|1735,58033|1735,68047|1735,68086|1735,153811|1735,153866|3037,12293|3037,12336|3037,28266|3037,28302|3037,34776|3037,34815|3037,84901|3037,84937|3037,100044|3037,100080|3037,139548|3037,139603|4368,3698|4374,1191|4445,5485|4519,9659|4520,9543|4523,4056|4523,6269|4546,3942|4546,6155|4554,3942|4554,6155|4556,6438|4580,11958|4594,68044|4594,75685|4594,77898|4595,10300|4595,10708|4597,12557|4597,61211|4597,71355|4597,71763|4597,76066|4597,80829|4597,91680|4599,6438|4610,68044|4610,75685|4610,77898|4622,12073|4628,10412|4628,10820|4629,9543|4632,3036|4632,7799|4638,5599|4640,5599|4641,5485|4669,3036|4669,7799|4679,3150|4679,7913|4690,6554|4716,10300|4716,10708|4727,11958|4733,12557|4733,61211|4733,71355|4733,71763|4733,76066|4733,80829|4733,91680|4772,2188|4791,822|4812,2764|4812,2990|4867,866|4950,866|4992,591|4992,820|4992,1049|4996,1388|4996,1602|4996,1711|5001,582|5031,12969|5031,14402|5034,4898|5034,6331|5049,4898|5049,6331|5088,6424|5088,7857|5094,6424|5094,7857|5119,12969|5119,14402|5139,12969|5139,14402|5145,7973|5251,477|5255,469|5268,7217|5268,9952|5268,14907|5268,21622|5268,23956|5268,30342|5268,34603|5271,477|5275,7217|5275,9952|5275,14907|5275,21622|5275,23956|5275,30342|5275,34603|5276,478|5278,1635|5278,10227|5280,496|5300,469|5317,2565|5322,667|5331,2565|5335,478|5339,667|5345,1635|5345,10227|5351,2270|5351,12193|5359,496|5364,2270|5364,12193
meaning 4448,9434|4513,9304|4528,9320|4719,9304|4721,9320|4837,5287|4843,3331|4854,720|4918,720|4926,3331|4936,2894|4948,5287
meant 1967,2834|4996,2173|5001,879
meanwhil 5042,839|5067,839
measl 1397,184327|1397,184935|1399,107529|1399,107994
measur 1597,1444|1735,41642|1735,41678|1735,84770|1735,84826|1735,104314|1735,104350|1760,1496|2111,1499|2519,1487|2802,1444|3037,34428|3037,34464|3037,62716|3037,62752|3037,152515|3037,152571|3630,1177|3902,1501|4188,1494|4279,1444|4293,1499|4348,655|4348,670|4372,5277|4441,1537|4444,1422|4449,1422|4455,3196|4463,18411|4477,6874|4487,3065|4493,4788|4493,5009|4493,5642|4493,11280|4505,3065|4506,4788|4506,5009|4506,5642|4506,11280|4508,3196|4510,6987|4513,17033|4513,17942|4513,18012|4513,18155|4513,18280|4513,19309|4514,6874|4519,3071|4519,5167|4519,8672|4520,2955|4520,5051|4520,8556|4523,5801|4523,6582|4530,3177|4546,5687|4546,6468|4554,5687|4554,6468|4556,2527|4556,2703|4556,9055|4556,9357|4556,9426|4556,10253|4571,3177|4580,3751|4587,4902|4587,5123|4587,5756|4587,11394|4590,8272|4590,9181|4590,9251|4590,9394|4590,9519|4590,10548|4594,6338|4594,15233|4594,50481|4594,50702|4594,51335|4594,56973|4594,61456|4594,63552|4594,67057|4594,77430|4594,78211|4594,89044|4594,113645|4595,2895|4597,18902|4597,44733|4597,53004|4597,63950|4597,76366|4597,76555|4597,76918|4597,77622|4597,87769|4597,87945|4597,94297|4597,94599|4597,94668|4597,95495|4599,2527|4599,2703|4599,9055|4599,9357|4599,9426|4599,10253|4600,18295|4606,3310|4610,6338|4610,15233|4610,50481|4610,50702|4610,51335|4610,56973|4610,61456|4610,63552|4610,67057|4610,77430|4610,78211|4610,89044|4610,113645|4614,6468|4622,3866|4628,3007|4629,2955|4629,5051|4629,8556|4632,3336|4632,3525|4632,3888|4632,4592|4669,3336|4669,3525|4669,3888|4669,4592|4671,8272|4671,9181|4671,9251|4671,9394|4671,9519|4671,10548|4679,3450|4679,3639|4679,4002|4679,4706|4682,6354|4686,6354|4690,2643|4690,2819|4690,9171|4690,9473|4690,9542|4690,10369|4694,8378|4694,9287|4694,9357|4694,9500|4694,9625|4694,10654|4716,2895|4719,17033|4719,17942|4719,18012|4719,18155|4719,18280|4719,19309|4725,18295|4727,3751|4733,18902|4733,44733|4733,53004|4733,63950|4733,76366|4733,76555|4733,76918|4733,77622|4733,87769|4733,87945|4733,94297|4733,94599|4733,94668|4733,95495|4781,19315|4796,4379|4798,285|4801,839|4801,15083|4801,15416|4801,16836|4801,20982|4822,839|4822,15083|4822,15416|4822,16836|4822,20982|5176,2654|5176,3104|5177,2654|5177,3104|5180,4538|5180,4751|5203,1471|5204,2970|5204,3306|5211,908|5211,2345|5214,4058|5216,4538|5216,4751|5219,4058|5233,2970|5233,3306|5234,908|5234,2345|5240,1471
mec 2318,267583|3771,521876
mechan 1337,1140|1337,3849|1337,17113|1341,3078|1341,16342|1434,2034|1434,15338|1441,2541|1441,15805|1555,3223|1555,16487|1572,1998|1572,15302|1596,2256|1596,15560|1603,1333|1603,4042|1603,17306|1614,1985|1614,7665|1614,42581|1618,1333|1618,4042|1618,17306|1643,2651|1643,15915|1698,2140|1698,15444|1808,2541|1808,15845|1882,1524|1882,4233|1882,17497|1888,2136|1888,15440|2176,1370|2176,4079|2176,17343|2248,1405|2248,4114|2248,17378|2276,2541|2276,15845|2455,1393|2455,4030|2455,16885|2800,148774|2800,149312|2867,1334|2867,4043|2867,17307|2994,2553|2994,15817|3082,2555|3082,15819|3113,168856|3113,169499|3150,2651|3150,15915|3156,2374|3156,15638|3220,1985|3220,7665|3220,42581|3245,1985|3245,15249|3250,2256|3250,15560|3256,1985|3256,7665|3256,42581|3432,2416|3432,15720|3443,2539|3443,15843|3560,2999|3560,16263|3596,2540|3596,15844|3697,1947|3697,15211|3718,2034|3718,15338|3773,833|3773,3535|3773,16799|3845,1407|3845,4116|3845,17380|3960,2991|3960,16255|4041,3314|4041,16578|4171,2557|4171,15821|4246,1368|4246,4077|4246,17341|4306,2584|4306,15888|4368,438|4368,4061|4368,4227|4372,21458|4448,3239|4463,5943|4463,24089|4501,6469|4513,3109|4519,1138|4519,4104|4519,4701|4520,1022|4520,3988|4520,4585|4523,4202|4528,3125|4546,4088|4554,4088|4582,13103|4594,33750|4594,59523|4594,62489|4594,63086|4594,75831|4594,101177|4594,119323|4595,5220|4597,31395|4597,66275|4600,5827|4600,23973|4605,6584|4610,33750|4610,59523|4610,62489|4610,63086|4610,75831|4610,101177|4610,119323|4618,13103|4628,5332|4629,1022|4629,3988|4629,4585|4674,6469|4716,5220|4719,3109|4721,3125|4725,5827|4725,23973|4733,31395|4733,66275|4735,6584|4736,13219|4745,73|4745,451|4745,565|4745,802|4745,1223|4745,1616|4745,1831|4757,653|4757,886|4762,678|4762,822|4769,1487|4769,1524|4780,1279|4780,1614|4780,1715|4781,1514|4787,677|4788,1517|4788,2721|4790,678|4790,822|4791,4750|4798,677|4798,2772|4799,3187|4801,1389|4801,6928|4814,282|4822,1389|4822,6928|4837,6470|4849,676|4854,1903|4893,676|4899,3269|4918,1903|4922,3269|4936,4844|4948,6470|5007,42779|5007,43173|5031,13044|5031,14477|5034,4973|5034,6406|5049,4973|5049,6406|5088,6499|5088,7932|5094,6499|5094,7932|5108,2029|5117,2029|5119,13044|5119,14477|5139,13044|5139,14477|5151,1607|5151,3393|5159,1607|5159,3393|5176,2090|5176,2972|5177,2090|5177,2972|5180,3974|5180,5265|5180,10533|5203,2312|5216,3974|5216,5265|5216,10533|5240,2312|5244,1447|5312,3113|5324,3113
