u50 1253,2244
universitario 607,1055|727,1084
universitat 47,784|191,983|191,1118|191,2953|254,945|420,1069|440,1111|471,11808|471,17580|645,884|707,28229|707,36893|829,917|885,876|885,1418|931,958|931,1586|931,1725|1042,736|1042,906|1042,3753|1081,18034|1113,36785|1138,792
universitdi 112,6769|500,10039|552,15325|552,17014|746,9766|776,10241|776,10776|836,15786
universiteit 34,19668|78,10577|78,10655|79,5275|99,22048|99,22126|104,5481|109,2501|109,2579|117,1915|117,1993|133,4112|144,27136|144,27214|164,8347|282,6668|307,10998|353,10358|389,18041|482,10114|500,9263|500,9639|550,21566|550,25236|550,25314|552,21126|626,6089|626,8037|667,6014|680,7392|680,9001|735,5693|735,5771|735,7175|735,7476|743,14741|743,16014|743,16092|776,8140|784,1471|800,10915|800,11528|811,17771|811,22006|820,18612|836,24222|836,25220|893,3569|930,10885|930,10963|933,11849|933,12863|933,16515|933,16593|988,4039|1047,9525|1081,10827|1082,9228|1087,5725|1091,4905|1113,37220|1192,6668|1198,10970|1198,11048|1239,5275|1273,2501|1273,2579|1276,3406
universitria 500,8126|836,20904|982,16159|1229,8381
università 312,1048
universitâˆã 1084,1039|1084,1145|1084,1269
universitã 35,924|68,954|152,1094|199,974|199,1150|440,1040|492,2533|630,978|896,930
universität 84,969|272,1011
universitätsstraß 315,1060
université 231,992|495,960
unix 191,5782|254,3200|305,37|305,274|305,478|305,905|305,1086|551,2174|1006,2412|1277,37|1277,265|1277,430|1277,892
unix_user_data 285,43|285,104|285,150|285,171|731,2783
unixtim 1170,2586|1170,2630
unjustifi 293,1211|576,3155|1032,1211
unknown 34,9346|40,504|40,1314|41,2163|56,1999|56,6375|82,1401|192,3085|293,1504|349,3264|349,4277|389,8324|437,3264|437,4277|464,515|464,1671|503,666|532,5625|532,5742|532,5812|544,1430|550,10011|550,11043|550,11160|550,11230|594,1999|594,6375|632,681|735,738|770,2130|780,1614|780,1723|781,843|796,1563|820,8807|823,2142|874,5031|912,2163|979,1104|1032,1504|1111,10574|1111,10691|1111,10761|1113,19112|1161,2323|1161,2409|1161,2596|1161,2670|1161,2739|1161,2806|1229,1205|1232,2150|1257,2949
unlabel 30,4662|34,1133|139,901|144,3367|144,17947|164,3797|232,412|232,1699|232,4385|232,4479|232,4573|232,5414|256,1977|256,11861|307,5105|320,3016|353,5105|355,3541|355,4337|389,2198|392,261|478,15321|482,4678|507,1962|507,11846|687,3755|721,1917|732,2763|740,2634|740,2999|744,1338|811,27763|820,2204|822,3307|836,16914|1047,3485|1081,4687|1081,6871|1082,4678|1111,4924|1113,3475|1113,10167|1157,1983|1157,12988|1248,13277|1251,430|1251,1706|1251,4488|1251,4582|1251,4676|1251,5514
unlabeled_10_perc 392,291
unless 56,1922|56,2013|328,2865|594,1922|594,2013|810,3185|874,4175|1302,824|1303,602
unlik 25,3210
unlimit 430,3131|655,6668|785,3390|923,2966|1257,1040
unman 195,43|195,300|195,529|195,1216|768,43|768,306|768,545|768,1275
unmark 1136,2467
unmarri 500,1961|579,1193|1073,1966
unmask 8,1776|8,2052|8,2414
unmeasur 56,2690|56,4399|594,2690|594,4399
unmoder 857,4037|1077,4067
unnecessari 315,1345|315,1417|790,1086
unnessecari 976,4401|1057,4260
unnorm 1061,59|1061,307
unobstruct 85,2397|85,3070
unord 34,12619|41,3103|56,7315|88,3227|164,7145|232,5185|243,4039|293,7876|307,8453|318,3556|353,8453|389,12613|469,3890|469,4071|479,8560|482,8026|559,13703|563,8560|594,7469|701,1228|716,4191|770,5483|787,5030|800,13435|820,12619|823,5495|912,3257|982,12337|1032,7876|1034,4039|1047,7145|1053,11306|1060,4438|1081,10401|1082,8026|1113,25967|1168,2815|1229,8200|1251,5289|1279,13276
unpartit 151,2314
unpreced 1296,2163|1307,2163
unprocess 743,1786
unprun 432,736|559,8398|1053,8758|1111,8565
unpublish 94,1680|94,1822|304,3478|1150,2834
unrel 245,3117|322,1403|1061,1482
unreleas 707,18803
unrestrict 559,9387|746,6686|1053,9387|1111,22184|1257,1054
unrol 562,2676
unseen 99,15239|801,12013|801,13464
unsign 645,8200|645,8423
unskil 349,4717|349,4757|437,4717|437,4757
unsolicit 1202,2041|1202,3498
unsolv 982,17442
unspecifi 687,1595|687,1638|687,2217|1127,3825|1127,4469
unstabl 203,585|393,1893|393,1996|393,2095|1202,3682|1278,2029|1278,2113
unstack1 1238,347
unstackdn1 1238,362
unstructur 256,9353|311,6619|361,6462|485,8241|507,9338|554,8398|1017,5216|1089,5216|1157,9359
unsuperv 700,1316
unsupervis 34,20290|55,2738|112,7230|122,3922|122,4160|134,605|134,929|164,8594|259,3871|259,6318|277,1613|307,11245|322,2480|325,3262|353,10605|359,1126|368,10246|389,18663|393,3018|421,3480|421,16527|463,6253|471,4226|482,10361|532,4465|532,11346|550,28176|592,5992|631,3888|631,6090|636,4365|636,4656|640,2938|640,3205|666,1738|680,2936|680,5011|680,7637|687,7956|707,5768|707,35107|707,35891|743,17173|746,7032|811,3116|811,6188|811,18774|820,19234|857,7133|857,7758|893,4052|933,13169|988,4286|1033,9428|1047,9772|1058,3586|1058,3824|1061,3835|1077,7163|1077,7788|1081,14553|1081,16120|1082,9475|1111,24078|1113,27364|1113,31455|1127,6898|1245,3576|1276,3653|1279,10534|1280,4181|1280,4419
unsw 222,1045|485,858|505,3390|509,1045|554,858|899,830|1216,4819|1258,985
until 21,3211|21,3302|47,6474|198,3171|432,896|559,19349|847,6909|860,2410|879,1017|879,1232|879,3504|931,6618|1053,19827|1232,2357|1232,2699
untitl 952,3080
untrain 746,5691|746,7915
untrustworthi 588,1819|588,1899|588,4359
unus 24,2416|196,194|1190,54|1190,114
unusu 120,970|294,1060|325,957
unvoic 274,5456|274,6079
unwant 1061,3894
unweight 227,1903|481,380|481,1342|784,766
uoc 1138,768|1138,1526|1138,1572
uoc_posit 1138,1537
uoit 790,828
uom 280,846|280,887
uotcsi2 1091,1149
uottawa 1017,805|1089,805
up 1,1039|2,1039|3,1039|8,1160|11,3509|14,1604|20,2390|20,3006|24,3226|34,15648|35,2430|57,1663|58,8509|66,1634|75,2793|77,1208|99,1728|99,3648|99,15826|99,18373|99,19566|115,3976|124,1677|129,3976|139,5686|139,9328|144,18806|152,2207|163,1880|164,9838|184,2243|184,3320|220,2691|222,3834|234,1653|243,4158|256,8841|256,9033|259,8200|263,1664|267,4071|277,7051|277,7772|277,7814|287,2382|293,11510|307,1226|307,9579|311,959|311,6335|315,1682|322,15216|326,938|349,6182|353,1226|353,8939|355,2584|361,959|361,6335|365,457|365,1789|385,1019|388,514|389,14021|403,2320|418,9288|418,11426|421,11019|425,1017|431,892|431,989|437,5958|445,7127|451,2106|463,3945|467,1817|467,2485|467,2864|469,5481|471,10181|478,9306|479,12038|482,8695|485,8114|500,2609|500,5954|500,7212|507,8826|507,9018|509,3834|511,3213|534,1297|534,1957|544,5282|549,2258|552,17460|554,8114|559,16802|562,1536|563,12194|576,3069|602,3213|621,1824|626,6805|645,4936|647,1873|650,680|663,7127|692,1001|707,24426|707,24588|721,3818|725,1814|732,11079|737,2360|775,2136|775,2736|781,1030|788,8509|800,4622|800,11044|800,13654|806,5689|820,14592|836,11893|836,15173|847,6906|874,9086|878,4710|881,3691|896,1584|920,2480|922,1124|922,1200|922,1406|922,1907|931,5708|948,1596|980,1699|982,14501|1017,5089|1030,2385|1030,2449|1030,2476|1032,10021|1034,4481|1047,8106|1053,17280|1061,11773|1073,2614|1073,5525|1081,1716|1081,1736|1081,12381|1082,10719|1089,5089|1113,9189|1113,41608|1113,44025|1116,2524|1126,2093|1126,2130|1140,5137|1140,5213|1145,9291|1145,10292|1145,16542|1145,16744|1145,16944|1145,17149|1145,17348|1145,17549|1145,17751|1145,17956|1145,18157|1145,18363|1145,18566|1148,1189|1157,8847|1157,9039|1186,2635|1186,2698|1186,5931|1199,4224|1229,11415|1235,3191|1235,18072|1241,2297|1248,9306|1258,1545|1258,1608|1265,1519|1267,1197|1277,479|1277,941|1279,2305|1284,3938|1298,1800|1299,1800|1302,25|1303,22|1306,28
upay 973,5443
upc 116,6086|885,824|905,1772|931,928|931,1695|936,5055|982,21847|1042,856|1212,2814|1229,10299
upcom 270,1105
upda 368,7485|368,7500|1033,7485|1033,7500|1279,3589|1279,3604
updat 1,2539|2,2539|3,2539|78,3684|97,2182|97,2288|97,2432|97,2487|126,1157|144,4756|144,5092|144,5120|144,16580|164,1369|192,2407|312,2813|314,1408|421,11506|421,11636|440,2912|440,3307|614,1157|626,7968|716,2060|740,5142|800,10846|810,1937|847,2970|860,1975|956,604|956,1455|1047,1369|1076,286|1081,4517|1113,2920|1113,3256|1113,3284|1138,2618|1145,6546|1145,8460|1168,2331|1198,3684|1232,2691|1232,3148|1232,3243|1297,1945|1305,499
updown 57,1685|57,1764
updr 274,2930|274,5530|458,1118|458,1570|458,1583|458,1760|458,3134|458,3201
upe 426,3532|687,7511|982,15609|1086,1639|1111,23043|1229,11785|1283,3532
upenn 821,1820
upf 1138,1533|1138,1795
upgrad 532,9440|1145,6681|1145,9583
upload 97,656|140,1133|314,1611|737,1907|1097,955|1097,1746|1097,3348|1097,7095|1097,7886|1097,9488|1097,11177|1097,12779|1201,1767|1302,191|1302,327|1302,1992|1302,4622
upoko 293,7295|325,3851|479,7979|559,10373|563,7979|640,5067|982,11814|1032,7161|1053,10373|1229,8050
upon 7,1117|79,1391|99,14629|245,859|256,5138|385,3089|385,3173|385,3302|388,1607|507,5123|559,21924|559,21960|589,3193|592,2450|650,2170|650,2206|667,1393|723,3993|800,11154|801,2278|1053,22402|1053,22438|1087,1393|1144,7754|1157,5144|1235,11562|1239,1391
uppaal 4,721|5,1608|6,2545|7,1754|9,2545
upper 61,2029|245,2586|245,2660|245,2711|293,2314|293,2791|293,7667|322,15840|322,16091|388,3207|388,3321|388,3436|463,7336|463,7463|467,2946|467,3842|467,3894|479,2998|479,3475|479,8351|552,14373|559,12846|563,2998|563,3475|563,8351|776,6775|807,3181|935,2480|935,2517|1032,2314|1032,2791|1032,7667|1053,13361|1061,12404|1061,12508|1061,12779|1061,12872|1195,1678
upperbound 552,25199|559,22685|933,9498|1053,23163
uppercas 47,992|47,2545|645,6371
upright 236,2454
upset 881,4169
upslop 743,5312
upstair 440,1541|1269,1955
uptak 1060,1713
upv 191,898|191,1059|420,922|420,947|420,972|645,1044|645,1350|645,2514|645,2577|645,4288|645,4351|645,4495|645,4730|645,6206|645,7909
upward 186,1043|186,1199|186,1217|186,1491
upwind 1253,2779|1253,2788
uq 22,1430|22,1922|22,2014
ur 349,856|437,856|638,1131|638,1236|831,3503
urban 127,116|322,1696|322,9340|322,9432|545,53|545,331|545,500|545,1447|545,1642|545,3807|545,4106|545,4415|590,2053|616,132|686,37|686,267|686,365|686,451|686,1011|686,2780|686,2925|686,3162|686,3307|851,15158|952,5084|985,3130|985,3381|985,4073|1042,1043|1061,1777|1061,5692|1061,5799|1063,3130|1063,3381|1063,4073|1229,3334
urbana 99,18767|128,1669|128,1709|139,12090|188,810|188,860|215,804|325,4914|471,14549|511,5523|522,2750|602,5355|640,8273|707,44177|930,9844
urbino 163,1004|163,1074
urdu 638,43|638,276|638,359|638,389|638,1174|638,1298|1169,486|1169,980|1180,122
urea 212,1611|212,2547
urethra 968,3142|968,3169|968,3538|968,3565
urgenc 1232,3889|1232,3917|1232,4077
urgent 831,3985
urgent_ord 253,2122
urin 968,1561|968,1592|968,1647|968,1746|968,3046|968,3081|968,3427|968,3462
urinari 968,505|968,1218|968,1302|968,1467|968,1931|968,2321|968,2593|968,3220|968,3624|968,3814|968,4110
uriz 885,648|920,728
url 12,497|12,1315|12,1886|31,1792|82,979|82,996|183,1583|183,1906|266,37|266,265|266,384|266,769|266,943|266,1347|266,1382|266,1507|266,1770|287,1536|303,947|314,2120|319,1526|319,1944|319,1975|481,3887|513,3950|534,1815|534,2176|534,2276|534,2281|534,2494|534,2753|534,2852|534,2962|534,2987|568,2734|648,1077|662,4250|731,4858|775,4729|795,43|795,89|795,112|810,1884|812,1260|812,1375|812,1385|812,1525|812,1568|865,529|865,1198|973,3914|1005,1442|1005,1467|1005,1648|1005,1668|1005,1678|1015,2436|1224,1145
url_svmlight 266,1020|266,1063|795,123
urldrugnam 272,2249
us 1,120|1,183|2,120|2,183|3,120|3,183|20,5928|20,5995|22,1481|34,15465|84,1996|97,521|97,1034|97,1117|99,13065|112,1405|144,17355|184,2221|204,37|204,272|225,399|245,6422|259,2090|263,1068|272,2219|282,4399|321,1950|322,447|322,493|322,952|322,968|322,1002|322,7936|388,1400|388,4155|389,13838|391,1160|403,37|403,281|403,492|403,861|403,1374|403,1754|403,2190|403,2362|418,936|418,6341|418,10860|418,11296|451,477|451,1847|458,880|463,12068|463,12119|464,1829|467,10001|467,10049|481,3964|494,6161|500,2227|503,1161|511,5605|602,5605|605,2877|605,2887|621,301|621,522|621,1896|655,854|655,972|655,1671|655,1816|746,4690|746,8866|760,50|760,309|760,1367|762,2510|762,7599|762,7647|820,14409|831,4777|836,10835|836,22304|836,23989|836,24800|850,1149|860,848|878,531|878,2008|881,1809|883,3933|889,1945|968,1386|995,4537|1061,402|1061,994|1061,1010|1061,1044|1061,4397|1073,2232|1111,12618|1113,36012|1140,2184|1192,4399|1203,37|1203,272|1204,566|1235,5729|1278,2455|1287,2301|1295,1233|1296,237|1307,237
us1 1177,3561
us10 1177,4231
us11 1177,4304
us12 1177,4377
us13 1177,4450
us14 1177,4565
us15 1177,4637
us16 1177,4709
us17 1177,4781
us18 1177,4853
us19 1177,4925
us2 1177,3657
us20 1177,4997
us21 1177,5070
us22 1177,5143
us23 1177,5216
us24 1177,5289
us3 1177,3729
us4 1177,3801
us5 1177,3873
us6 1177,3945
us7 1177,4017
us8 1177,4088
us9 1177,4159
usa 11,1042|20,1557|30,1057|30,1221|30,5427|30,5759|30,6115|33,939|33,1102|38,936|38,2682|52,5651|63,3294|84,885|84,2583|84,2906|94,836|111,1501|114,1148|126,4585|149,1014|164,787|195,2172|195,2397|195,2634|195,2859|205,1338|243,825|268,1880|272,927|272,2935|272,3258|287,881|289,803|304,48|304,297|304,1314|322,924|322,1228|322,2347|323,3807|463,9106|467,8229|467,8500|467,9858|475,2412|498,1032|559,3019|614,4585|629,2949|629,2973|637,940|643,948|643,1025|643,1110|643,1301|655,1460|656,460|656,1685|665,2015|696,2283|706,717|715,1003|745,1418|745,1593|755,2608|768,2186|768,2410|768,2647|768,2871|775,965|776,360|812,3833|812,4220|830,970|830,1110|831,4613|847,970|851,15133|878,996|878,1312|885,1943|889,1019|931,1269|952,5106|970,1535|970,2090|973,6838|973,7140|1034,825|1047,787|1053,3019|1061,966|1061,1271|1061,3066|1149,1008|1166,3294|1199,2370|1287,1909|1289,48|1289,306|1289,531|1289,2052
usabl 222,2083|509,2083|592,1775|781,1111|834,745
usag 125,5378|164,1619|360,900|376,1668|376,1729|426,553|426,1231|463,7815|467,4656|477,179|482,2869|834,46|834,279|878,1475|916,5354|976,2300|976,3190|1047,1619|1057,423|1057,2159|1057,3049|1061,34774|1082,2869|1086,1538|1126,5316|1126,5432|1140,5388|1145,18788|1258,2445|1283,553|1283,1231
usb 839,1543|1145,2346
uscensus1990 93,146|93,170|93,194|93,223|93,246|93,265|93,291|93,316|204,1349|204,1724|204,2036|204,2480|204,2526|204,2593|204,5740|1203,1349|1203,1724|1203,2036|1203,2480|1203,2526|1203,2593|1203,5740
uscensus1990raw 93,339|93,366|93,398|93,426|93,452|93,474|204,361|204,780|204,1285|204,1768|204,1892|204,2382|204,2457|1203,361|1203,780|1203,1285|1203,1768|1203,1892|1203,2382|1203,2457
usda 656,360|656,776|656,812|656,1560
