a001sb1_1 589,1849
andadil 542,911
andahm 1111,21970
andandrea 732,8742|1235,8476
andarto 1123,2875
andayhan 836,21340
andechocardiogram 532,8041|933,8406
anderin 389,11069|820,11075
andersen 806,1287
anderson 501,2488|655,1317|655,1327|806,4544
andez 471,18026|707,30215
andgeoffrey 707,51539
andgeorg 104,3969
andh 707,47190
andhra 475,995|475,1145|475,1212|475,1412|475,1587
andigor 99,9052|874,10159
andiri 65,1583|227,4765|550,18092|784,1185
andismail 1113,22351
andjaakko 801,12673
andjam 1279,3046
andjeffrey 139,11316
andjinyan 550,11907
andkam 1113,22903
andleft 564,1623|564,1957
andlip 550,20816
andlorn 1113,13098
andmaria 1279,12338
andmichail 144,3705
andr 347,2207|347,2502|378,1763
andra 36,998|36,1151|36,1596|36,3042|743,752|743,17654
andrad 328,4761|650,3270|1081,14928|1113,27951
andrea 58,5381|63,2565|147,830|147,984|253,801|253,940|396,3632|396,4257|396,4508|445,6421|545,911|545,1022|567,4435|576,808|576,904|636,6395|663,6421|782,2257|788,5381|851,878|851,895|1065,927|1084,869|1084,4523|1166,2565|1245,3665|1245,3988
andreann 1127,8855
andreu 191,1326|312,4449|440,7280
andrew 1,2872|2,2872|3,2872|78,2657|78,9154|144,1644|164,8028|259,4571|307,10679|353,10039|418,8108|421,5837|469,6356|471,5817|471,14583|482,9795|500,4316|500,10113|626,771|680,9822|687,7277|707,8871|716,975|723,820|836,16240|979,3173|982,13174|1047,9206|1073,5185|1081,16581|1082,8909|1113,32992|1126,4899|1168,2015|1198,2657|1198,9547|1199,3781|1241,3627|1245,5994|1251,910|1258,2680
andrey 931,887|931,906
andrichard 811,14406
android 20,3298|191,3232|191,4389|191,5686|191,6782|191,6802|313,431|313,989|717,1184|1101,1290|1160,376
androidâ 254,3273
andron 256,9800|507,9785|550,16903|1157,9806
andrudi 34,10159
andrzejak 476,2968|476,3251
andrá 164,3532|307,4840|353,4840|482,4413|1047,3935|1081,3549|1082,4413
andrã 378,809
andthierri 552,7197
andwl 99,19790
andxavi 801,9620
andyuan 640,974
ane 212,1921|212,3163
anecho 929,491
anemia 212,1928|212,3145
anemo 839,891
ang 829,2749
angel 6,718|8,504|9,718|24,1888|120,442|120,919|304,875|481,421|481,1395|481,2311|481,2472|1295,1605
angeliki 539,820
angelo 588,836|588,4562|588,4939|588,5208
anger 525,1472|881,4290
angewandt 13,2255
angin 743,2920
angina 109,1363|743,2853|743,2889|743,5108|1273,1363
angiograph 743,6219
angiographi 585,2014|585,2720|585,5407|612,4447
angl 61,3971|78,1204|78,1490|78,2064|78,2098|144,9579|144,19912|147,1498|147,1760|147,2056|147,2078|147,2100|147,2107|147,2134|147,2159|147,2310|219,2977|222,1960|348,2196|368,1318|368,1982|368,3256|368,3890|368,4246|509,1960|557,1452|598,1586|598,1637|625,5969|625,5980|825,2783|829,1832|829,1929|829,2028|829,2798|929,1157|929,1359|1023,2281|1033,1318|1033,1982|1033,3256|1033,3890|1033,4246|1177,3621|1177,3692|1177,3764|1177,3836|1177,3908|1177,3980|1177,4052|1177,4123|1177,4194|1177,4267|1177,4340|1177,4413|1177,4530|1177,4601|1177,4673|1177,4745|1177,4817|1177,4889|1177,4961|1177,5033|1177,5106|1177,5179|1177,5252|1177,5325|1198,1204|1198,1490|1198,2064|1198,2098|1298,2490|1299,2490
angleshiroshi 144,16342
angri 365,495|365,1885
angstrom 79,2643|667,2595|1087,2595|1239,2643
anguita 152,973|152,4821|152,5144|152,5393|312,923|312,3426|312,3711|312,4000|312,4424|312,4744|440,971|440,5969|440,6223|440,6535|440,6827|440,7255|440,7641|467,8592|1084,948|1084,4253|1084,4608|1269,2817
angular 33,3049|312,1710|312,3210|440,1907|440,4250|440,4355|453,1164|1269,2065|1269,2348
angxifara 539,837
anh 31,823|31,1377
anhalt 625,901|625,991
anhna17 31,1342
ani 7,291|8,963|12,1643|20,6001|21,1132|21,1209|24,1519|36,2968|38,1143|41,4939|56,9151|58,1897|58,2031|79,1983|79,2862|79,3015|84,1920|86,2107|99,20234|122,1457|124,1924|144,15147|149,13486|185,1676|217,791|220,3226|228,1123|232,2512|232,4982|236,2686|236,2916|245,3213|245,6457|256,6697|256,7072|272,2143|277,967|277,7226|282,6300|314,915|314,2508|322,1479|322,18652|328,2335|334,1460|359,2217|365,3147|365,3205|368,10995|388,1463|388,1946|398,1741|421,13464|422,1295|422,1869|463,12125|464,1103|464,1762|464,1800|467,4507|467,10055|475,1767|478,17864|481,3977|488,3847|499,1032|499,1120|505,1144|507,6682|507,7057|549,3075|549,8506|550,2565|551,2382|552,13688|585,6580|585,6629|589,3636|592,2307|594,9151|604,992|612,5608|612,5657|621,474|621,1628|624,1913|629,3142|631,1409|640,3060|645,3547|666,1366|667,1935|667,2814|667,2967|707,3049|707,26284|713,2694|717,1962|721,913|721,1766|723,3826|723,4009|732,4253|732,5146|739,2686|740,6959|743,6350|743,17433|760,1698|762,7653|769,684|788,1897|788,2031|790,2784|807,3897|810,1330|810,2339|812,1553|857,5911|879,2005|883,1886|912,4939|915,1814|916,5508|930,11024|931,3626|931,3749|935,1884|973,2030|976,1507|976,1603|977,1169|980,2715|995,4428|995,4557|1027,254|1033,10995|1046,2788|1051,1191|1051,1249|1057,1366|1057,1462|1058,1361|1061,1558|1061,15527|1077,5941|1086,793|1087,1935|1087,2814|1087,2967|1097,7075|1100,6065|1116,1894|1126,5481|1127,3529|1127,3838|1127,4482|1140,4668|1140,12791|1144,5259|1145,4832|1157,6703|1157,7078|1160,2226|1168,1027|1192,6300|1197,1033|1202,2639|1235,14016|1239,1983|1239,2862|1239,3015|1248,15820|1251,2519|1251,5090|1257,1075|1257,1124|1258,6267|1277,2811|1280,1457|1297,3370|1302,995|1303,773|1303,1984
aniket 394,1007
anil 636,12577|1245,5950
anim 68,1946|68,2422|68,2792|236,2803|236,2821|325,346|325,919|325,1040|325,1996|359,359|359,436|359,970|359,1047|359,2546|375,133|375,144|640,5408|640,7920|640,7947|640,7972|640,7998|640,8021|640,8070|716,3732|716,3759|716,3791|716,3817|716,3849|716,3898|716,4819|716,4846|716,4871|716,4897|716,4920|716,4969|931,5300|931,5371|948,1181|1134,1822|1142,422|1142,1015|1144,1756|1144,2294|1144,5009|1144,6744
anind 20,1496|20,1507|20,5382
anis 1229,1859
anjali 1143,1578|1143,1903
anjana 185,781|185,3379|185,3670
ank 124,4661|1155,735|1155,1587
ankara 49,1202|136,1147|136,1305|328,782|328,938|328,1130|648,968|775,466|775,1093|825,870|825,1012|825,1142|825,1270|882,914|882,1056|882,1186|882,1314
ankerst 99,19140|139,12463
ankl 49,612|124,3011|124,4654|245,2412|245,2482|245,2529|388,2879|388,2988|388,3098|747,1981|747,2938|747,2956|747,2969|747,2980|762,1405|762,2391|762,5040|762,5099|762,5158|762,5209|762,5261|762,5313|762,5373|762,5433|762,5493|995,1645|995,2677|1030,1366|1030,1378
ankle_left 1030,1961
ankle_right 1030,1998
ann 34,1829|34,1964|34,15611|58,8472|60,316|60,328|60,343|60,362|75,2756|124,4948|124,5237|164,9801|243,4121|293,3758|293,3976|293,11473|307,9542|322,27292|322,27596|326,868|330,1197|330,1504|349,6145|353,8902|389,2894|389,3029|389,13984|437,5921|469,5444|479,4442|479,4660|479,12001|482,8658|522,2275|544,5245|559,16765|563,4442|563,4660|563,12157|626,2107|758,155|758,175|758,193|758,212|758,233|788,8472|820,2900|820,3035|820,14555|874,9049|982,14464|1032,3758|1032,3976|1032,9984|1034,4444|1047,8069|1053,17243|1061,36067|1061,36371|1081,2506|1081,12344|1082,10682|1105,1014|1113,7126|1113,7261|1113,41571|1145,2599|1145,2678|1145,3209|1145,3263|1186,5894|1199,4187|1229,3788|1229,11378|1235,18035|1245,1545
annaba 903,896
annal 99,8522|368,8201|680,6168|801,9090|811,13332|907,7786|930,5889|1033,8119|1124,7786|1279,5829
anneal 61,5507|65,619|116,899|171,37|171,260|171,339|421,4073|434,1179|532,1340|552,1609|552,6533|552,16129|559,2324|559,15012|559,17454|559,21547|640,1105|701,3041|707,4109|707,13290|731,2861|738,37|738,269|738,467|738,664|738,1216|738,1695|738,2151|738,2690|738,2761|738,3244|738,3428|770,3778|770,6354|770,9146|770,9188|800,7399|800,14547|823,3790|823,8560|823,8602|823,10171|836,19607|836,19633|1020,43|1020,95|1020,131|1020,144|1020,158|1053,2324|1053,15490|1053,17932|1053,22025|1113,2696|1113,30762|1113,35536|1241,1439|1279,1718
annex 747,1511|747,2801
anni 34,11227|161,2301|164,6887|307,8195|353,8195|389,11750|471,9941|482,7768|707,25093|820,11756|1047,6746|1081,9771|1082,7768|1113,22503
annigma 34,7127|78,5022|144,9136|164,5447|307,6755|353,6755|389,7121|482,6328|544,3640|550,9855|680,5227|743,10683|811,10187|820,7127|874,4534|1047,5447|1081,7743|1082,6328|1113,14296|1198,5022
annot 149,4734|233,430|233,476|245,389|245,2922|245,2966|263,1846|332,895|396,2916|463,2532|463,2600|463,4883|463,4903|463,5536|463,5699|463,5789|463,5821|463,6023|494,2714|494,2885|584,1442|607,1005|625,1816|700,1304|766,1267|806,6458|829,1586|847,5291|896,1573|1145,2553|1145,18709
announc 527,452|527,1011|544,1155|544,1237|775,1934|775,2851
annual 104,1985|245,4090|289,1360|289,1495|451,3021|463,10300|471,1848|492,428|492,976|492,1040|492,1106|492,1173|492,1248|492,1335|725,2157|806,4853|831,2800|839,4678
anod 605,3563
anomali 189,600|323,1590|323,2228|323,2263|418,2031|463,9382|463,10017|756,1546|850,1885|979,2113|1073,3412|1148,1014|1148,1526|1178,2234|1241,573
anon 828,121|1196,1108|1196,1183|1196,1307|1196,2631
anonym 12,47|12,289|66,37|66,288|66,505|66,831|66,906|66,1408|66,2335|66,2526|88,3315|97,849|152,3919|191,5891|266,343|266,1427|287,37|287,279|287,378|287,1154|294,1621|314,2650|418,5192|532,6499|532,6971|731,2873|732,13833|733,43|733,95|733,124|733,146|733,168|806,2016|836,13050|851,407|893,5578|910,125|976,4938|976,5650|976,5963|976,6675|1054,715|1057,4797|1057,5509|1057,5797|1057,6505|1111,14083|1196,444|1232,1478|1254,124|1254,149|1277,2438
anorexia 735,1224
anoth 11,4547|24,2251|34,1771|86,3961|99,7009|99,17408|104,4816|133,2264|147,465|147,1619|328,1787|328,1880|389,2836|469,7960|478,15345|586,1709|588,2316|588,2913|588,3191|662,1425|673,1222|673,2151|686,2268|686,2516|707,27779|707,33901|790,1830|790,2664|800,11813|810,2016|810,3207|820,2842|860,4491|931,3032|931,12124|956,2231|1081,1116|1097,2885|1097,9025|1097,12316|1113,7068|1138,1680|1138,1772|1160,1684|1245,1383|1248,13301
anothermatthia 1111,19149
anron 99,11038
ansubramani 559,3783|1053,3783
answer 52,2247|104,1762|321,1138|321,1989|321,2328|469,8089|550,16453|559,11234|727,1266|735,2449|776,1373|1053,11234|1301,5974
ant 34,16768|34,17869|34,17925|34,18126|55,3885|55,3941|164,7286|164,7705|164,7761|277,5386|277,5442|277,5575|277,5667|307,9937|307,10356|307,10412|328,4888|328,4944|328,5104|353,9297|353,9716|353,9772|389,15141|389,16242|389,16298|389,16499|482,9053|482,9472|482,9528|550,29862|550,29918|589,3267|650,3778|650,3834|650,4381|735,5880|735,7721|735,7777|743,13337|743,13393|820,15712|820,16813|820,16869|820,17070|933,8626|933,13730|933,13786|1047,8464|1047,8883|1047,8939|1081,11235|1081,17231|1081,17287|1082,8167|1082,8586|1082,8642|1113,34650|1113,34706|1113,34907|1113,38264|1302,1760
antal 36,819|36,959|36,1589|36,3035
antalya 274,6780
antclass 34,16883|34,17004|34,17114|389,15256|389,15377|389,15487|650,4496|650,4605|820,15827|820,15948|820,16058|933,8741|933,8851|933,8960
anteced 982,18050
antelop 325,1129
antenna 239,1304|239,2619|239,5893|239,6248|239,6866|239,7649|239,8004|540,1609|540,1761|540,2545|680,983|811,4994
anterior 178,2203
anthoni 1,2921|2,2921|3,2921|122,2780|471,2996|471,16776|501,3274|626,3142|680,7902|811,19502|839,878|857,521|1058,2644|1077,551|1168,3281|1229,9925|1280,2780
anthracnos 293,1792|1032,1792
anthropometr 906,1329
anti 544,1761
antibodi 405,2707|405,2743
anticip 1298,1789|1299,1789
antigen 137,2241|405,2642|405,2673|556,2245|940,3765|1186,5506
antivir 735,1146
antiviru 464,65|464,317|464,2893
antivriu 464,1152
antmin 650,4082|650,4727|1113,38531
anto 34,3125|164,3539|307,4847|353,4847|389,1562|482,4420|820,1568|1047,3942|1081,3556|1082,4420|1113,4421
antoch 61,5371
anton 626,3747|626,4126|800,2537
antonino 1170,959
antonio 348,1018|442,2501|532,5430|550,10848|631,4199|687,5928|743,11041|763,888|829,866|829,3482|829,3702|1081,7361|1111,10379|1113,16931|1177,6548
antti 550,25790|743,16187|825,5156|1270,552
anu 318,1392
anuran 142,116|184,37|184,271|184,401|184,1253|184,4082|184,4360|184,4698|184,4986
anyon 84,1976|272,2199
anyongseog 1111,17007
anyth 552,13152
anytim 55,2487|78,2769|78,2876|112,5412|144,2143|144,2627|277,591|464,1085|520,1904|520,2011|530,540|530,1024|746,2759|835,1904|835,2011|1081,3380|1113,1009|1198,2769|1198,2876
anyway 598,1503
anywher 56,1176|56,1587|594,1176|594,1587|1127,4958
anzmac 1040,1699|1040,1958
análisis111111111 952,2293
aníbal 459,910
ao 163,2491|169,4732|368,8926|398,3349|445,7858|663,7858|725,3300|732,12773|1033,10390|1279,12987
aood 1028,1306
aoya 104,3384
ap 104,8820|277,6112|277,6169|550,22296|586,1323|586,2310|677,939|976,37|976,279|976,463|976,561|976,1156|976,1246|976,1965|976,3251|976,3489|976,3599|1057,1015|1057,1105|1057,1824|1057,3110|1057,3348|1057,3458|1148,1283|1235,15494|1279,11425
apa 201,4868|303,557|775,4352
apac 636,742|801,779|1235,827|1279,785
apach 15,133|16,133|18,218|19,300|23,184|26,142|27,150|29,140|32,258|37,142|39,136|42,243|43,182|45,197|51,164|53,190|54,506|59,225|60,621|64,398|67,196|69,249|70,148|76,151|83,363|89,127|90,229|91,165|93,502|98,134|100,126|101,150|102,136|103,126|105,148|106,156|107,133|110,184|113,272|118,172|121,135|123,146|127,138|130,140|131,347|132,366|135,126|138,372|141,150|142,142|145,239|146,237|148,165|150,174|153,350|154,161|155,151|157,236|158,134|159,133|162,129|165,156|166,132|167,292|168,160|170,126|173,128|174,133|175,124|177,136|180,442|182,206|187,132|190,209|193,169|194,138|196,203|197,221|200,116|206,190|207,160|210,255|211,343|213,240|216,129|221,181|223,156|224,237|226,248|230,143|235,164|237,237|238,160|240,184|241,263|242,140|244,134|246,138|248,116|249,147|250,145|252,140|255,168|257,185|258,135|260,166|261,266|262,161|264,136|265,134|269,135|271,216|275,187|276,130|278,176|279,172|281,135|283,257|284,181|285,194|286,146|290,154|291,155|292,297|295,161|296,174|299,223|300,152|301,145|302,232|316,128|317,128|324,135|327,130|329,266|333,137|335,230|336,137|337,244|338,149|339,172|341,138|342,142|343,187|344,145|346,150|350,137|352,147|354,130|356,190|362,160|363,138|364,199|366,129|367,433|369,165|370,144|371,193|372,134|373,168|374,134|375,159|377,143|379,284|380,136|382,136|384,146|386,147|387,183|390,145|392,386|395,302|397,143|399,169|406,284|409,271|410,146|411,142|412,136|413,133|414,170|415,141|416,254|419,227|423,186|424,240|427,139|429,166|433,172|435,148|438,159|439,273|446,209|448,211|449,181|450,125|452,126|456,130|457,359|460,161|461,232|462,136|465,153|466,133|468,127|470,127|472,126|473,138|474,138|477,186|480,143|483,130|484,136|486,237|489,247|490,177|491,153|493,182|496,213|497,116|512,253|514,146|515,159|516,194|517,257|521,126|523,155|526,346|528,145|531,144|535,163|537,236|538,153|541,148|543,223|546,126|547,158|548,129|553,130|555,116|558,351|560,140|561,135|566,158|569,241|570,159|571,301|572,137|573,137|574,135|577,182|578,152|582,413|583,169|587,126|591,142|595,257|596,186|597,137|599,149|603,232|608,227|609,184|610,154|611,203|613,142|616,186|619,126|620,135|623,144|628,159|633,130|634,161|635,129|639,141|641,139|642,160|646,203|649,296|651,127|652,334|653,200|658,126|659,145|660,126|664,166|669,208|670,320|671,275|672,132|674,135|675,148|678,483|679,205|681,129|682,190|683,178|684,144|685,134|688,173|689,263|690,135|691,129|693,139|695,127|697,195|698,166|699,162|703,151|704,224|705,234|709,193|710,133|711,151|714,134|718,149|719,133|720,126|722,230|724,129|726,139|728,149|729,148|731,4986|733,190|734,241|736,184|741,2578|742,209|748,134|750,135|751,144|752,346|753,227|754,150|757,128|758,252|761,144|764,143|767,286|771,178|772,232|773,156|777,127|778,126|783,246|786,188|789,208|791,141|792,144|793,128|795,144|797,129|798,268|799,161|802,151|803,255|804,133|805,129|808,165|813,186|814,159|816,184|819,241|826,177|828,146|832,154|833,163|838,159|841,132|843,282|844,145|845,172|846,161|849,125|852,116|854,157|855,166|861,218|863,236|866,142|867,129|868,150|869,149|870,179|871,193|872,152|873,133|875,143|876,257|877,148|880,145|884,156|886,141|888,140|890,116|891,116|892,134|894,141|895,180|897,130|900,337|901,203|908,125|909,116|910,144|911,140|914,418|917,128|918,172|919,143|921,138|924,247|926,134|932,157|937,128|938,451|939,180|942,183|943,130|944,134|945,270|946,125|947,156|949,152|950,233|951,185|952,5430|954,136|955,193|957,248|958,156|960,136|961,138|962,136|963,152|964,235|965,127|966,192|967,130|969,183|975,190|978,153|983,129|984,144|986,188|987,133|989,190|990,166|991,126|992,141|993,191|994,181|996,197|997,308|998,152|1000,209|1001,149|1003,223|1004,232|1007,153|1009,227|1010,213|1011,328|1012,153|1014,116|1018,134|1020,171|1021,166|1022,160|1025,145|1029,129|1035,127|1037,134|1039,200|1041,218|1043,205|1044,128|1049,129|1052,152|1055,131|1056,140|1062,135|1064,165|1066,151|1067,143|1068,134|1071,148|1072,201|1074,208|1076,294|1079,131|1083,223|1085,135|1088,141|1090,184|1093,133|1094,140|1095,140|1098,140|1099,154|1103,231|1104,140|1109,263|1112,141|1114,371|1115,126|1117,140|1118,239|1119,150|1120,273|1121,168|1122,160|1125,150|1129,152|1131,276|1133,147|1135,137|1137,266|1139,144|1141,148|1146,145|1147,166|1152,173|1153,129|1154,141|1156,144|1159,146|1162,143|1163,152|1164,147|1165,161|1173,151|1175,138|1176,184|1180,140|1181,129|1182,143|1183,139|1187,196|1188,151|1189,141|1190,140|1193,136|1194,142|1200,129|1204,928|1204,966|1205,261|1207,152|1208,177|1209,237|1210,168|1211,129|1213,169|1214,232|1215,169|1217,163|1218,234|1219,294|1221,134|1222,129|1223,243|1225,133|1226,283|1227,116|1228,142|1231,136|1233,128|1234,280|1236,368|1238,379|1240,237|1242,200|1243,169|1244,145|1246,207|1247,208|1249,285|1250,161|1252,134|1254,220|1255,320|1256,163|1259,174|1263,267|1266,180|1268,153|1272,220|1274,180|1286,129|1290,140|1291,136|1295,140|1297,1727|1298,113|1298,280|1298,518|1298,2341|1298,2388|1298,2774|1298,3179|1298,3197|1298,3213|1298,3255|1299,113|1299,280|1299,518|1299,2341|1299,2388|1299,2774|1299,3179|1299,3197|1299,3213|1299,3255|1301,118|1301,6507|1301,6525|1301,6541|1301,6583|1302,626|1302,790|1302,1607|1303,404|1303,568|1304,124|1304,397|1304,415|1304,431|1304,473|1305,118|1305,689|1305,2985|1305,3003|1305,3019|1305,3061
aparecido 1232,895
apart 160,520|368,4494|391,1742|467,1966|590,2243|662,1695|800,11651|1033,4494
apaydin 25,4467|25,5320|274,2054|274,2196|274,3953|274,6271|274,6971|1046,963|1046,2968
apbc 48,3314|58,3684|234,2074|755,3510|782,1694|788,3684|940,625|1126,4239|1186,2027|1199,3000|1235,2529
apec 225,1610|225,1864
apedro 716,2456
aperri 144,15264
apertur 78,1757|202,1207|1198,1757
api 25,2284|77,1456|499,1497|862,404|1287,870
apiec 1006,1356
apirade 1040,1608|1040,1867
apl 680,700|680,2046
aplcen 680,693
aplicaci 885,1260
aplicacio 1042,3648
aplicación 420,3691
apm 723,1893
apollo 212,835|1178,1195
apolog 881,1420|881,1430
app 28,1343|499,1352|524,1410|864,1325|887,1292|1160,384
appar 34,13028|104,1089|322,2057|389,13022|550,20762|559,6930|559,11541|559,14112|738,2491|739,2857|820,13028|1053,6930|1053,11715|1053,12056|1061,2824|1113,26376|1177,2231
apparatu 931,5023|931,5042|931,5878|935,560|935,2298
appeal 25,1470|274,2591
appear 24,4357|25,2886|25,3246|28,1521|38,479|38,1848|41,4700|47,4895|50,287|55,5410|56,1168|56,1579|56,1636|56,1845|56,8912|58,6718|65,1782|81,283|86,1753|99,8547|99,12065|99,17513|104,6400|125,3294|139,11409|156,295|164,1087|172,283|179,290|181,283|192,3189|204,7113|234,5933|243,4532|256,5565|256,5699|256,13420|259,4685|270,2392|273,356|277,9655|288,293|297,303|309,289|311,7524|318,1000|325,854|328,3835|345,287|355,1963|360,2740|361,7808|368,8226|368,9042|402,286|407,287|417,283|421,4857|422,1286|454,372|458,2543|458,4388|469,6582|471,5276|481,2108|485,9137|499,1826|501,3495|503,1015|507,5550|507,5684|507,13405|511,5217|518,288|519,1987|532,8091|536,1111|552,9555|552,11354|554,9303|568,1285|568,2079|575,283|580,368|594,1168|594,1579|594,1636|594,1845|594,8775|600,302|602,5049|654,290|657,283|666,2415|668,296|676,303|680,6193|701,4345|707,6795|707,16755|732,6539|732,11891|735,1733|739,2460|749,283|770,8818|788,6718|800,6700|801,9115|806,442|806,1079|811,13357|815,283|823,8232|840,317|848,283|856,283|859,295|874,6487|874,10581|887,1470|907,7811|912,4563|928,283|930,5914|930,9364|933,8456|933,14403|933,16103|936,2899|941,288|968,2337|971,283|981,293|982,12126|1002,283|1008,290|1013,1824|1017,6112|1019,283|1024,285|1026,288|1031,283|1033,8144|1033,10506|1034,4855|1047,1087|1060,1103|1080,289|1081,957|1089,6112|1091,5185|1113,43906|1124,7811|1140,13534|1144,6952|1151,309|1157,5571|1157,5705|1157,10950|1202,2555|1203,7113|1206,283|1230,283|1235,12960|1261,283|1277,1499|1279,5854|1279,7340|1288,283|1296,961|1302,8484|1307,961
append 550,18500|550,18623|636,2543|878,2817|933,15001|933,15124|933,15551|1258,3845|1302,2594
appendix 532,11660|550,13286|550,13302|550,17653|559,6894|636,7194|640,7732|770,4510|823,4522|836,16144|857,7588|893,4565|1053,6894|1077,7618|1111,24591|1279,10821
appet 212,1879|212,3077
appetit 212,1888|212,3056
appia 459,3275|459,3869
appl 88,1741|99,9182|109,2144|117,994|128,2604|293,6494|293,6925|318,3321|325,3645|471,8233|471,9559|479,7178|479,7609|522,3054|544,3853|544,4275|550,7321|550,15128|559,7521|559,8904|563,7178|563,7609|636,3379|640,4095|707,17288|707,23705|743,9690|743,12296|874,5132|874,6084|930,6162|952,606|982,9634|1032,6494|1032,6777|1053,7881|1053,8904|1229,7401|1245,3304|1273,2144
apple19 280,1413
appli 13,859|13,974|30,2856|34,2053|34,19800|48,2909|52,940|78,9548|84,2437|84,2760|96,3101|96,3293|112,2285|112,6938|115,2680|122,4390|128,3875|129,3294|139,7313|139,7478|144,3497|144,12008|144,14535|144,23869|144,25459|149,7286|149,7350|149,7556|149,9364|164,2960|164,8479|164,10670|178,3591|178,3818|178,4100|201,4736|201,4961|201,5098|204,7086|208,2035|208,2220|219,1012|220,1263|243,1937|259,7610|267,3389|272,2789|272,3112|277,810|282,6245|293,1369|307,4189|307,11130|308,1399|308,1848|312,2058|320,1129|323,2172|330,1157|348,1248|353,4189|353,10490|355,1756|389,3118|389,18173|394,1172|420,4235|420,4565|421,20182|422,2367|440,2308|442,2642|459,1179|463,5138|471,13622|478,5281|478,13525|479,1573|479,2379|482,3593|482,10246|485,3528|488,1350|488,2586|488,2814|488,3000|488,4092|500,8071|532,6217|532,8310|539,992|545,3247|550,1019|550,21153|550,21747|550,27601|552,21422|554,3528|559,14473|563,1573|563,2379|567,1962|584,2297|605,4088|607,6622|607,6891|618,1342|626,3416|631,6398|636,8257|636,9879|640,3176|673,1298|680,744|687,7762|701,2069|702,700|706,980|707,17117|707,19828|707,20337|707,41785|725,2093|725,2189|727,2416|727,2684|732,11418|743,16979|746,5969|746,6342|746,6418|775,868|780,1061|800,586|807,2199|811,13749|812,4004|812,4391|820,3124|820,18744|829,3556|829,3776|836,3223|836,18636|836,20849|857,2410|857,5077|893,3701|896,2751|903,1913|915,2536|915,2818|931,9816|931,10372|933,3210|935,1565|948,1917|982,16104|982,22021|988,4171|995,1307|1005,2104|1032,1369|1034,1937|1046,2565|1046,3145|1047,2960|1047,9657|1047,10670|1053,14473|1058,4054|1077,2440|1077,5107|1081,10959|1082,3593|1082,9360|1096,881|1102,734|1107,1928|1111,16210|1111,18876|1111,23495|1113,2058|1113,7350|1113,16078|1113,36850|1113,37352|1113,41292|1113,42535|1116,4630|1116,5085|1116,5425|1136,1423|1140,5678|1158,2458|1171,2789|1179,1008|1184,3240|1192,6245|1197,505|1198,9941|1201,786|1201,903|1203,7086|1216,4961|1229,8326|1235,3078|1237,2979|1237,3673|1248,6860|1248,11481|1258,2326|1264,5258|1269,639|1269,1538|1271,766|1276,3538|1280,4649|1284,3220|1289,1767|1289,1932
applianc 349,2829|437,2829|463,7967|794,37|794,279|794,425|794,1833|794,3513|794,3763
