s00500 588,4805|588,5182
set1 24,4450|33,4181|41,1495|46,2146|55,2415|56,5707|58,2871|63,2118|78,2369|79,3807|82,1630|94,1040|109,1907|112,4503|115,1508|122,2774|125,5006|126,2534|129,1508|133,3627|164,3307|169,3859|171,1938|183,2376|192,3899|204,7228|222,5118|236,3237|243,3003|247,2433|259,3230|267,1603|287,2192|293,4054|304,4052|306,3860|307,4615|311,3401|318,2684|320,2443|325,2577|328,4231|349,5252|353,4615|361,3401|365,2852|368,6503|393,2940|400,2764|426,3166|437,5252|445,3921|453,1932|471,2587|479,4738|481,2723|482,4188|485,5180|500,2814|501,2923|505,2071|506,1704|509,5118|511,1742|520,1882|522,2356|544,2363|554,5180|563,4738|568,2791|581,4196|594,5707|602,1742|605,3872|606,3860|614,2534|626,3313|627,1131|631,2578|632,1603|655,5569|663,3921|667,4257|680,2121|687,2544|735,2846|743,7389|755,3199|765,4196|776,2545|780,2369|782,694|788,2871|806,4972|822,2512|825,5096|835,1882|860,6764|904,3717|907,5015|912,1495|930,3505|936,2947|979,2026|988,2340|1017,2155|1032,4054|1033,6503|1034,3003|1047,3307|1058,2638|1060,2934|1065,1141|1070,1075|1073,2820|1078,1680|1081,2768|1082,4188|1087,4257|1089,2155|1091,3025|1105,2368|1110,3683|1124,5015|1126,4115|1144,9255|1150,2889|1155,1726|1158,2551|1166,2118|1168,1901|1171,2065|1178,2147|1191,5037|1198,2369|1199,2420|1202,3583|1203,7228|1212,2346|1229,4385|1239,3807|1245,2069|1258,5906|1265,4098|1271,2814|1273,1907|1276,2340|1277,2189|1280,2774|1283,3166|1284,1603|1285,2764
setap 1039,116|1039,158|1140,1347|1140,2352|1140,2394|1140,3387|1140,8334
setapprocesst5 1140,3448
setbaback 34,2128|389,3193|820,3199
setbernhard 1113,7425
sete 34,16859|164,7377|307,10028|328,4778|328,5195|353,9388|389,15232|482,9144|650,3287|650,4472|735,5971|820,15803|933,8717|1047,8555|1081,11326|1081,14945|1082,8258|1113,27968|1113,38355
setembro 34,16867|164,7385|307,10036|328,4786|328,5203|353,9396|389,15240|482,9152|650,3295|650,4480|735,5979|820,15811|933,8725|1047,8563|1081,11334|1081,14953|1082,8266|1113,27976|1113,38363
seth 959,1445|1216,1022|1229,6351
setiono 34,1786|34,10167|34,13613|34,16196|34,20698|58,6550|78,9862|99,23580|104,517|104,2985|104,6388|128,2564|139,8573|144,25272|164,6324|164,8790|164,9109|164,10013|164,10821|293,5655|293,6454|307,7632|307,8531|307,8850|307,9754|353,7476|353,9114|353,10801|353,11120|389,2851|389,9620|389,14569|389,19071|389,20033|445,8010|471,18772|471,19243|479,6339|479,7138|482,7049|482,8870|482,10557|482,10876|511,4302|522,3014|544,3813|544,4611|550,7222|550,13965|550,24625|559,5797|559,7481|563,6339|563,7138|602,4134|636,10134|663,8010|687,6293|687,8152|687,8938|707,32505|707,34123|732,13665|743,9591|743,11896|743,15779|788,6550|820,2857|820,9626|820,15140|820,19642|820,20604|874,5092|874,9626|893,2925|930,7088|982,9594|982,10875|982,18465|982,21236|988,3143|1032,5655|1032,6454|1047,6324|1047,7377|1047,8281|1047,9968|1047,10821|1053,5797|1053,7841|1081,9208|1081,11007|1081,11766|1081,15215|1082,7205|1082,9671|1082,9990|1082,10894|1091,3036|1091,3776|1091,5173|1111,11960|1111,24648|1111,27048|1113,7083|1113,20902|1113,28873|1113,37775|1113,39845|1198,10255|1229,7361|1229,7740|1229,9152|1229,10071|1235,12409|1245,5082|1276,3143
setjinyan 418,7444
setkristin 836,11318
setmasahiro 1054,1919
setosa 471,1400|471,1489|471,1704|707,10325|707,37891|707,38608|707,40541|707,42196|707,42262|707,42357|707,44443|707,47127|746,2685
setsaynur 811,25199
setsgaurav 707,45171
setsgeoffrey 559,14152
setshuan 34,13068
setsjarkko 820,13068
setskarthik 1113,26416
setsron 277,5856|1053,11755
setsstefan 1111,23030
setswl 389,13062
setth 20,2115
setti 1300,1981
settingsfrancesco 552,2956
settler 1042,1865|1042,1935|1042,1994|1042,2061|1042,2113|1042,2169|1042,2216|1042,2289|1042,2359|1042,2420|1042,2489|1042,2543|1042,2602|1042,2980|1042,3051|1042,3115|1042,3199|1042,3281
setup 11,1517|11,5790|11,5895|11,5992|20,6209|34,20071|99,5993|99,7845|99,8102|99,21681|124,3061|198,2635|222,1107|229,857|229,894|282,3473|365,2434|389,18444|459,1313|463,12326|467,3455|467,4799|467,5282|467,5368|509,1107|637,988|715,2820|762,2079|762,4288|801,14101|820,19015|933,983|935,1658|935,2565|1100,5213|1113,37623|1192,3043
setwl 513,2852
setâ 467,4303
sev 293,2262|479,2946|563,2946|1032,2262
seven 52,2444|52,2639|72,541|72,1581|104,7532|116,6334|124,1053|144,891|218,1040|487,420|532,804|532,1318|532,3312|559,2302|700,1579|701,3730|811,790|836,2866|836,21855|837,430|974,493|974,2172|1053,2302|1111,1306|1136,2050|1235,13345
sevenchri 139,9063
seventeen 513,4123|636,5991|732,13277
seventh 85,6551|88,2858|188,2941|199,1301|209,1109|421,9380|463,8708|463,12950|851,15031|916,4998|931,13510
sever 6,487|9,487|13,1268|14,1008|34,10400|36,1950|48,4692|56,2519|72,1812|86,3052|88,1523|99,6503|104,1657|116,1354|116,4638|116,7892|139,11906|143,1634|144,4602|144,12541|152,4511|169,1039|169,4617|184,1195|192,926|217,899|217,1207|225,1584|225,1838|282,6898|293,2348|293,2368|293,2375|293,7649|293,10248|307,3243|308,1684|308,1730|315,1446|315,1747|315,1972|315,3164|315,3412|320,2367|331,1600|331,1638|349,1314|349,1431|353,3243|365,1331|389,9853|396,536|396,544|396,3212|396,3314|396,3423|398,3234|405,1398|421,2626|421,4943|421,19057|431,1719|437,1314|437,1431|445,7743|458,3294|458,3423|459,1146|469,6239|469,7272|479,3032|479,3052|479,3059|479,8333|479,10776|482,2669|502,1215|503,1028|519,2318|519,2452|532,11105|539,2613|550,22113|552,14355|552,16051|552,24819|552,26088|557,1527|559,12828|559,22350|559,23067|563,3032|563,3052|563,3059|563,8333|563,10932|567,1517|567,1733|576,1340|588,4430|594,2519|625,1783|629,1727|663,7743|707,8102|707,13664|707,27853|707,39176|707,42018|716,1299|721,2635|727,1234|732,6137|732,12658|735,6084|743,5747|762,1316|769,1115|776,6757|776,9390|800,2124|820,9859|829,507|829,1239|831,4356|836,6475|836,12293|836,19031|836,24630|836,25554|836,25965|878,2858|883,3863|916,1010|920,1081|920,1130|920,1163|933,9118|968,1836|982,13057|1032,2348|1032,2368|1032,2375|1032,7649|1032,8759|1053,13343|1053,22828|1053,23545|1059,2698|1082,2669|1084,1699|1096,1947|1096,3606|1106,795|1111,12867|1113,21135|1113,25694|1123,2209|1123,2666|1126,1011|1127,2743|1127,6802|1140,4017|1140,11379|1144,4176|1144,4218|1144,4987|1144,5122|1149,1198|1186,1220|1192,6898|1229,3241|1253,2580|1265,1950|1278,1332|1279,7837|1279,11242
severalkai 48,8584
severalrobert 982,10567
severityâ 1059,3039|1059,3296
sevilla 420,3905
sex 109,1035|204,4783|306,2347|318,1565|349,3652|437,3652|458,2946|500,2039|567,1414|567,2488|567,3322|590,1894|590,1910|606,2347|626,2436|735,1095|743,2000|743,2543|743,2548|825,2261|825,2266|836,10143|982,3165|1073,2044|1203,4783|1273,1035
sexi 1134,1177
sexual 727,1391|727,1419|1107,438
seã 487,1675|487,2063
sf 756,42|756,263|1286,121
sfh 1005,1673
sfl 116,1471|116,4454|116,4752|116,8009|398,737|398,4320|874,8223
sfsu 1140,637|1140,956|1140,975|1140,1661|1140,2203|1140,8632|1140,8688
sfu 723,969
sg 31,850|212,1419|212,2150|559,19314|559,19334|559,19656|618,801|1053,19792|1053,19812|1053,20134
sgemm 562,37|562,279|562,445|562,1260
sgemm_product_dataset 1182,116
sgi 306,995|552,13514|606,995|1073,820
sgml 806,2994
sgnn 701,4572|701,4716
sgorbissa 763,896|763,2802|763,3038
sgot 475,520|475,2053|631,2174|735,1547
sgpt 475,514|475,2016|631,2142
sh 579,1569
sha 78,3625|144,4697|1081,4458|1113,2861|1198,3625
shabani 529,886|529,2117|529,2702
shabtai 323,987|323,1049|323,3638|323,3980
shade 99,3912|99,18646|139,1166|139,3885|139,11969|325,4793|471,6839|471,14428|511,2109|511,5402|602,2109|602,5234|640,8152|707,11935|707,12000|707,44056|930,4606|930,9723
shadow 686,1510
shafer 368,7943|552,7263|776,4457|1033,7943|1279,4813
shafoon 1134,1641
shaft 1084,3241
shah 913,770|913,2607|913,2769|913,3013
shahe 638,810
shai 626,4581
shailesh 332,975|822,4208
shake 589,2352
shakeri 853,749|853,769|853,798
shakhnarovich 34,2160|164,4052|307,5360|353,5360|389,3225|482,4933|550,4765|743,8713|820,3231|1047,3740|1081,4779|1082,4933|1113,3952
shakira 1287,1282
shalabh 259,6911|259,9434|421,14470|421,18484|552,19589|552,20531|636,9055|636,11267|776,7445|776,7779|1245,4625|1245,5441
sham 1197,901|1197,1004
shan 358,427|358,835|358,996|358,2924|358,3185
shang 811,25870|811,25900
shanghai 215,1290|443,438
shank 245,2419|245,2489|245,2536
shankar 847,9107
shannon 251,2873|500,7406|774,3136|836,18828
shantanu 1185,842|1185,859|1185,2276
shao 1127,8881|1305,2686
shape 1,86|2,86|3,86|34,11633|38,1416|79,1406|79,1517|86,2422|86,5335|124,2512|144,10628|164,2503|171,1490|203,1885|228,1459|280,1729|280,1979|315,2919|315,2931|315,3319|348,2079|348,2542|355,1948|359,2317|359,2462|368,435|368,1581|368,1656|378,364|389,12156|418,642|469,1026|469,1039|539,1118|539,1384|549,2519|559,19033|562,2623|625,1247|667,1408|667,1519|667,3972|686,1057|686,1607|686,1674|686,1751|686,1776|686,1789|686,2100|686,2245|686,2352|686,2386|686,2493|707,28884|707,29097|730,475|730,1388|730,1784|730,2207|730,2468|820,12162|874,7882|874,7893|904,2079|930,1574|952,745|982,2832|982,3279|982,21391|1033,435|1033,1581|1033,1656|1047,2503|1053,19032|1087,1408|1087,1519|1087,3972|1229,1506|1229,2263|1239,1406|1239,1517|1271,1324|1271,2056
shapedna 86,2443|86,5356
shapir 99,1369
shapiro 1017,759|1017,1365|1017,1407|1017,1509|1089,759|1089,1365|1089,1407|1089,1509
shapley 82,2006|330,1595|825,5665|1270,1656
sharad 33,996|33,1127|33,3349|33,3577|33,3819|33,4061
sharaf 637,824
share 152,3953|152,3995|214,4332|282,6354|319,515|319,1384|319,3388|319,3455|319,3522|319,3588|319,3654|319,3720|319,3786|319,3852|319,3918|319,3970|319,4056|319,4142|319,6266|319,6307|322,26614|322,27838|328,1431|328,1740|360,1695|411,121|494,2740|499,1713|513,1748|544,1579|552,12756|662,42|662,276|662,1176|662,1484|662,1750|662,2046|680,9326|732,6191|811,23255|878,3659|879,2845|879,3042|879,3161|881,1889|881,2500|980,2407|1005,1176|1040,551|1097,4995|1097,6097|1097,6177|1097,6223|1130,785|1138,3090|1138,3174|1138,3215|1140,4225|1192,6354|1260,830|1298,1249|1299,1249
sharf 638,774|638,1107|638,1212
sharif 137,1342|529,945|556,1346|585,1365|612,1324
sharjah 239,1951|239,3265
sharma 665,1618|665,1831
sharon 393,672|1305,507
sharp 883,3272|1105,1844|1105,1891|1111,23864|1127,7661|1177,5437|1177,6044|1177,6427
sharpli 128,4347
shaul 55,2438|122,4717|277,542|680,7773|687,8490|811,19149|857,3510|1058,4381|1077,3540|1081,3331|1111,25743|1113,960|1280,4976
shaviv 245,3916|245,4868
shavlik 48,6242|48,8932|58,1037|58,1056|58,1366|58,2615|63,1817|445,1068|445,1086|445,3099|445,3308|445,3685|663,1068|663,1086|663,3099|663,3308|663,3685|788,1037|788,1056|788,1366|788,2615|1166,1817|1235,12601|1241,4404
shaw 78,4880|144,8614|500,6387|500,8223|550,7783|550,19746|743,9776|743,14069|836,11367|836,21389|1081,6009|1081,11945|1113,12154|1113,40406|1171,2920|1184,2633|1198,4880
shay 82,1930|825,5589
she 430,1643|430,2235|430,2818|881,2846
sheath 1229,3028
sheba 245,916|245,964
shed 228,1531|904,1238
sheep 183,561|818,1066|1106,1288
sheet 63,1396|152,3361|171,1504|185,1336|420,3039|420,3066|1166,1396
shehab 584,2190
shell 169,1438|626,1587|626,2513|626,2624|626,2800|806,4600|1277,1290|1277,1417|1277,1537
shelley 636,6422|1245,4015
shellfish 800,12411
shelter 322,16652|1061,13452
shelv 463,4050
shen 471,11465|707,35826
sheng 116,5414|936,4770
shenyang 443,471
shenzhen 1107,1705
shepard 144,24966|144,25113|298,5309|298,5456
shepherd 368,791|1033,791
sherif 5,503|5,841|5,997|5,1718|5,1873|5,2001|7,526
sherlock 952,2718
sherlock1 952,2732
sherri 126,3943|293,11077|479,11605|563,11761|614,3162|1032,9588|1081,12529|1113,42129|1229,9777|1245,6376
shetti 314,2987
sheva 323,1159
shevad 115,2531|129,2395|267,2490|445,4244|478,3653|500,4991|663,4244|732,1555|836,7016|1248,4173|1284,2490
shi 46,2283|55,5155|169,5062|500,10568|540,3757|540,4088|540,4341|936,5076|1229,11170
shib 1145,2371
shichao 1186,1040|1199,2666
shield 952,4882
shift 6,1858|9,1858|149,8870|151,1761|186,1050|186,1071|186,1206|186,1244|186,1498|186,1521|188,3577|219,1825|220,2071|740,4900|807,3817|807,3891|807,4804|807,4990|807,5085|807,5120|807,5160|807,5220|807,5358|807,5433|807,5499|807,5577|807,5653|807,5683|807,5883|807,5988|807,6093|807,6198|807,6303|807,6408|807,6513|807,6620|807,6696|807,6785|807,6889|807,6982|1091,1886|1091,1941
shift_diff 1091,1873
shifu 247,2652|471,5685|701,539|707,8360|735,3356|933,1065|979,3290|1241,4125
shih 1075,1626|1075,1764|1212,2115
shihong 1140,1046
shiliang 525,1728|525,2265
shim_apq11 673,2872
shim_apq3 673,2761
shim_apq5 673,2814
shim_db 673,2710
shim_loc 673,2684
shimbo 220,770|220,945|220,3024
shimmer 274,5113|274,5129|274,5149|274,5164|274,5180|274,5196|274,5736|274,5752|274,5772|274,5787|274,5803|274,5819|458,3349|458,3357|458,3369|458,3382|458,3395|458,3409|519,2378|519,2391|519,2403|519,2416|519,2438|673,2675|673,2695
shimmer2 762,2245
shimodaira 78,6045|78,10843|144,12760|144,16356|298,3506|298,5618|568,3580|568,4153|1198,6045|1198,7026
shini 74,815|74,1779|74,2053|444,803|444,2245|444,2519|1143,764
shinirenjith 74,830|444,818|1143,779
shinmoto 540,948|540,3132|540,3714|540,4045|540,4298
shinmototorr 540,997
ship 441,730|441,1297|860,2957|1084,2072|1084,2643|1084,3197|1084,4022
shipbuild 441,2153
shipâ 441,1059
shiqe 525,1712|525,2249
shirish 115,2514|129,2378|267,2473|445,4227|478,3636|500,4974|663,4227|732,1538|836,6999|1248,4156|1284,2473
shivan 1,2405|2,2405|3,2405
shiver 968,2209
shiwen 1300,1102
shiyu 17,543|75,1110|349,5430|418,2520|437,5430|481,2741|716,1473|1073,3520|1168,2123
shlomo 471,17126|568,4383
shock 745,2507|745,2535|745,3760|745,3774|1144,1774|1144,2017|1144,2353|1144,2812|1144,3621
shoe 463,7381
shoemak 520,1548|806,1882|835,1548
shokoofeh 1237,705|1237,1000
sholom 806,4228|806,4397
shonan 1295,1888|1295,1972
shoot 807,4397
shop 217,1943|444,1666|810,509|810,580|831,3568|1143,1458|1281,578|1281,1599
shopper 24,4123|810,44|810,302
short 20,5874|122,1351|122,1545|122,1576|133,3471|214,3431|214,3466|214,3504|214,3822|214,4693|214,4997|214,5296|214,5549|214,5592|214,5807|214,5986|214,6035|274,2806|274,4258|274,4521|315,1664|385,1573|431,1837|431,1881|525,1374|621,593|645,7918|831,3019|850,1547|862,1123|878,3374|878,3482|878,3975|878,4312|883,2720|883,3410|883,3567|883,4364|883,6222|904,2054|952,2689|1058,1255|1058,1453|1058,1484|1134,1518|1150,1864|1150,2072|1177,2623|1177,6575|1196,2709|1212,1251|1212,2061|1235,4193|1280,1351|1280,1545|1280,1576|1301,2611
shorten 133,2126
shorter 1253,3478
shortest 251,2022|774,1986
shot 532,9599|883,480|883,1678|883,1794|883,2455|883,2494|883,2590|883,2682|883,2909|883,3036|883,3756|883,4126|883,4302|883,4346|883,4459|883,4842|883,4963|883,5146|883,5834|883,6105|883,6765
should 20,5711|34,18952|41,1195|41,4880|56,9092|77,1022|79,1943|79,2045|79,2892|79,2999|79,3561|80,530|82,1375|85,3179|97,489|111,1239|111,1787|116,7785|125,5443|128,2511|128,4104|139,11788|192,3182|201,3164|201,3447|204,2699|232,3832|234,887|256,9020|270,2061|277,685|306,1447|314,2330|314,2403|322,8011|365,2542|378,1662|389,17325|393,1043|404,2153|421,8460|432,880|469,4539|471,1367|481,3612|481,3863|481,4093|485,3050|507,9005|529,1578|532,10470|552,12275|554,3050|594,9092|606,1447|631,1547|631,2006|648,1581|667,1895|667,1997|667,2844|667,2951|667,3513|673,1990|707,36738|707,43696|746,5519|746,7742|756,3107|762,1088|762,3684|800,4428|806,2573|820,17896|836,17655|860,3374|881,2483|881,2621|881,2684|907,2989|912,1195|912,4880|930,11065|931,9029|940,656|959,1315|968,1951|976,1766|982,17022|1057,1625|1070,896|1070,973|1087,1895|1087,1997|1087,2844|1087,2951|1087,3513|1113,32425|1124,2989|1127,3220|1127,3399|1127,3612|1127,4264|1127,4894|1127,6529|1127,6585|1127,7803|1132,1283|1140,6282|1144,2846|1144,4242|1157,9026|1161,3434|1161,3485|1168,1289|1168,1353|1168,1417|1179,2095|1186,2058|1197,495|1203,2699|1216,3288|1216,5015|1232,2126|1239,1943|1239,2045|1239,2892|1239,2999|1239,3561|1251,3935|1258,1677|1258,2403|1258,4266|1258,4627|1258,4733|1258,5243|1258,5324|1258,5374|1258,5424|1279,7719|1296,973|1302,10278|1303,131|1303,920|1303,1369|1307,973
shoulder 185,2320|463,7593|467,3114|467,3154
shourya 1185,800|1185,812|1185,2314
show 6,2161|6,2255|7,1048|7,1715|8,1344|8,1964|8,2326|8,2588|9,2161|9,2255|34,769|47,2661|47,4415|85,3555|86,1100|88,4628|99,8034|99,21933|104,4357|104,5267|104,7544|112,3136|116,2795|116,5222|116,7277|128,1363|128,5220|139,1976|139,3825|139,4533|139,5886|139,8747|144,733|144,5935|144,6352|144,7318|144,10415|144,11051|144,11361|144,11937|144,17931|144,21045|144,23592|149,12980|152,3156|152,3212|152,3484|152,3568|171,1845|178,1480|186,1098|192,2181|198,2895|219,2569|227,5273|234,3496|234,5394|234,5505|256,1555|256,3193|256,4045|256,7921|256,13333|277,764|298,3660|328,1859|355,1853|389,763|398,2154|398,5865|418,3953|418,5394|418,9425|421,16787|430,2341|440,4785|451,2397|459,1807|478,5981|478,15258|478,15884|478,16449|479,1607|507,1540|507,3178|507,4030|507,7906|507,13318|532,646|532,1210|532,7753|533,872|549,1987|550,1710|550,1960|550,10708|550,22677|550,27853|550,28497|552,6858|552,7141|552,23414|559,2194|559,5411|559,5540|559,18493|559,18560|559,20663|559,21031|563,1607|605,984|636,9703|640,4395|640,7438|645,3046|645,4341|647,1967|680,1170|701,2852|707,5461|707,11991|707,15313|707,24631|707,27042|707,30485|707,33293|707,33880|707,34849|707,42013|707,45127|707,45481|707,48560|707,49921|721,1240|721,2023|721,2296|721,3267|723,3558|732,1253|738,2554|740,9006|743,3673|744,2184|746,3877|770,4261|770,9271|796,1870|800,1580|800,2999|800,3823|800,14275|800,14861|811,632|811,1681|811,7547|811,8838|811,10669|811,10869|811,11887|811,14214|811,14342|811,19094|811,20967|811,25155|811,27747|811,28136|820,769|823,4273|823,8685|836,15310|857,2154|857,3398|860,4311|860,5354|860,5721|860,5833|860,6104|860,6313|874,4455|889,5631|893,4811|931,3831|931,8074|933,3714|933,4657|933,4826|933,5534|972,645|982,2127|982,6291|982,7759|982,19608|982,22890|1015,2011|1036,1842|1053,2194|1053,5411|1053,5540|1053,19494|1053,19561|1053,21141|1053,21509|1054,917|1069,803|1077,2184|1077,3428|1102,842|1111,1148|1111,2055|1111,8479|1111,11805|1111,15826|1111,17335|1111,19661|1111,22986|1111,23773|1111,25094|1113,1604|1113,10328|1113,25083|1113,25636|1113,25774|1113,31715|1123,2271|1157,1561|1157,3199|1157,4051|1157,7927|1157,10863|1197,572|1232,2415|1232,2754|1232,3310|1232,4273|1232,4399|1232,4496|1235,3716|1235,4308|1241,1884|1241,3123|1248,4837|1248,13214|1248,13840|1248,14405|1297,887
shower 61,1342|61,1560|61,1867|61,1989|61,2087|61,2204|61,3119|1145,7772
showingdougla 256,2150|507,2135|1157,2156
showingjun 139,1074
shown 6,2067|7,1244|7,2413|7,2642|7,2701|7,2728|8,2197|9,2067|17,368|34,398|34,9008|34,18105|35,3869|47,4507|47,5053|48,350|58,1872|62,339|65,345|66,381|71,352|73,342|75,381|88,351|99,355|104,355|104,7290|104,7971|104,8285|116,354|117,356|125,1556|125,1701|125,1998|125,2586|125,3791|125,3816|125,3871|128,361|134,369|139,360|143,437|144,413|144,6764|144,9060|189,360|192,1511|203,342|209,394|219,353|227,348|229,338|234,336|239,3552|239,5223|256,388|277,364|277,1934|282,357|298,337|305,354|310,372|314,1150|321,2286|330,372|347,1178|351,359|351,2042|355,413|355,2155|357,366|360,1139|389,394|389,7986|389,16478|398,339|403,368|418,352|421,334|421,8188|421,16924|428,346|432,336|434,362|469,355|469,7434|478,403|478,15537|488,2647|507,378|513,397|530,363|532,355|533,375|542,377|550,352|550,4474|550,8229|550,19081|550,20288|552,366|552,7377|552,12003|552,19154|552,19468|559,356|559,23094|636,355|636,9939|640,332|640,921|644,348|645,1802|650,347|677,343|694,359|701,352|702,336|707,334|707,17783|707,29027|707,29231|707,29543|707,35959|707,38769|716,337|721,348|732,426|738,343|740,361|740,2940|746,411|747,3414|762,2438|770,366|784,354|787,349|787,3763|788,1872|800,340|800,605|801,380|811,346|811,22818|811,23137|818,395|820,398|820,8469|820,17049|823,374|824,359|830,1269|836,336|836,12890|836,14490|836,17568|836,19519|857,361|874,382|878,4984|878,5082|893,397|905,379|920,3323|933,344|940,352|972,350|982,342|1045,362|1053,356|1053,23572|1054,364|1069,336|1077,381|1086,403|1096,420|1102,356|1106,350|1111,341|1111,26780|1113,352|1113,17634|1113,18646|1113,19715|1113,25745|1113,31852|1113,34886|1123,344|1130,386|1149,348|1157,392|1167,355|1184,407|1186,336|1192,357|1216,336|1216,3016|1224,1290|1224,1364|1235,412|1241,342|1248,403|1248,13493|1260,416|1270,346|1275,372|1279,384|1282,352|1289,396
showswl 707,46748
shpindx 686,1767
shread 293,2704|479,3388|563,3388|1032,2704
shred 1305,2611
shrink 368,3771|368,3792|368,5036|552,24049|800,12724|1033,3771|1033,3792|1033,5036
shrivel 293,3470|479,4154|563,4154|1032,3470
shruti 394,879
sht75 643,4301|1100,3460
shubair 239,939|239,5866|239,6214|239,6596|239,6761|239,6965|239,7622|239,7970
shuck 626,2680
shuffl 21,2272|476,1574|586,1976|586,2006|701,4645|756,2979
shultz 247,2246|289,710|289,1294|289,1403
shutterstock_836433071 952,2346
shuttl 90,194|99,4173|99,5146|99,5163|99,5515|99,10325|99,12543|99,14821|99,19013|139,46|139,286|139,493|139,852|139,1427|139,2022|139,2487|139,2952|139,3052|139,3466|139,3483|139,4043|139,4513|139,5011|139,5427|139,5948|139,6436|139,6779|139,7335|139,8002|139,8362|139,8843|139,8855|139,8978|139,9299|139,9401|139,9959|139,10062|139,10087|139,10146|139,10514|139,10526|139,10645|139,11156|139,11688|139,12336|139,12850|139,13085|256,1928|277,2729|304,58|304,307|304,512|304,1324|304,1417|304,2488|304,3577|304,3770|304,3968|310,37|310,283|310,496|310,965|310,1231|310,1334|310,1359|310,1418|310,1563|310,1587|403,2291|418,5256|418,5800|418,11397|421,19402|478,9047|478,9408|478,10218|507,1913|511,46|511,277|511,353|511,1363|511,5619|552,26433|602,46|602,277|602,353|602,1363|602,5619|609,51|609,109|609,143|609,156|609,171|632,37|632,274|707,39521|731,4562|731,4618|740,8483|740,8618|787,678|787,741|787,1162|787,1225|800,13585|801,10488|801,10623|836,11223|861,49|861,105|930,403|930,1995|930,2009|933,12377|933,12480|933,12505|933,12564|933,12709|933,15788|1054,779|1054,1323|1157,1934|1235,1463|1235,11754|1235,12256|1248,9047|1248,9408|1248,10218|1272,43|1272,109|1272,159|1272,189|1279,7227|1279,7619|1279,8824|1289,58|1289,316|1289,541|1289,718|1289,1251|1289,1789|1289,2062
shuttle2 403,2210|418,11316|836,22324
shweta 178,4590
shwu 358,917
shyamanta 549,905|549,1052
si 22,1726|126,3191|161,2488|169,826|169,866|513,5568|525,1864|614,3598|725,1026|776,1934|885,1173|936,832|936,875|1030,880|1030,924|1030,964|1030,1002|1030,1048|1030,1176|1081,13737|1113,45093
sia 738,3235
siam 99,3435|164,10502|164,11023|209,950|1047,10502|1047,11023
sibl 716,4500
sica 140,945
sick 60,491|60,512|60,534|60,545|60,557|133,2482|478,1355|478,1373|478,4982|550,4139|550,9721|550,11820|552,13434|707,12996|732,824|732,5548|732,7018|732,7092|836,9317|836,19723|881,2852|933,2079|1235,2306|1245,1146|1248,1355|1248,1373|1248,6561|1279,4492|1279,6603
sidana 347,972|347,1016|347,2141|347,2436|1224,896|1224,940|1224,2074|1224,2325
siddiqi 593,1276|593,1602
side 84,1450|111,2210|128,5008|178,2278|185,2656|185,2744|239,2104|239,2139|239,3419|239,3451|239,4918|239,4949|272,543|272,1267|272,1389|272,1676|272,2421|272,2567|311,1559|332,1660|361,1559|368,5989|463,7581|485,2213|485,3325|550,22807|550,22861|554,2213|554,3325|581,2002|581,2034|581,2117|581,2218|637,452|648,2140|707,5696|765,2002|765,2034|765,2117|765,2218|794,2363|794,2424|836,24296|878,3360|881,4185|929,1476|968,2234|982,6258|995,1638|1033,5989|1296,1370|1296,2021|1307,1370|1307,2021
sideeffect 272,2533
sideeffectsreview 272,2384
sidewalk 119,1248
sideway 467,2523
siebert 368,1400|368,6439|1033,1400|1033,6439
siegelmann 471,7993|471,18226|505,2656|552,10542|707,19062|707,30801|776,5934|979,3607|1216,2409|1241,5213
siegler 247,706|247,1533
siemen 134,1636|393,3359|550,19334|644,1426|680,9174|743,13975|780,2744|811,22402|1178,1386
sien 520,746|835,746|905,967|1075,819|1212,844|1212,895
sierra 99,17025|115,6892|129,6765|267,6860|293,9799|478,12198|479,10327|532,5393|550,10811|559,21139|563,10483|631,4162|687,5891|743,11004|930,9106|1032,11664|1053,21617|1081,7324|1111,10342|1113,16894|1248,17710|1284,6280
sift 358,1203|358,1979|898,362|898,479|898,1089|898,1383
sift10m 684,128|898,37|898,258|898,332|898,1015
sigapp 1107,1908
sigchi 383,2185|557,1283|557,1338|557,1822|557,1877
sight 85,2876|494,1464
sigillito 241,56|241,121|356,169|680,674|680,1887|811,25754|1111,9783|1111,15706|1111,17861
sigir 347,2304|347,2599|806,2349|806,4494|831,2894
sigkdd 62,652|120,1915|125,5299|183,2546|209,1121|294,1779|426,3477|694,682|818,736|860,6934|916,5010|1065,1311|1086,1269|1106,1180|1283,3477
sigma 151,1499|318,2184|318,2335|707,21941|707,21956|707,21990|707,22005|707,22036|707,27075|732,8296|732,8314|735,2793|801,7483|801,7501|1017,1799|1060,2434|1060,2585|1081,2288|1081,2714|1089,1799
sigma_maj 368,5518|368,5678|368,5773|1033,5518|1033,5678|1033,5773
sigma_min 368,5439|368,5597|368,5827|1033,5439|1033,5597|1033,5827
sigmaprototyp 707,22051
sigmemb 707,11496|707,11602|707,11708|707,11840
sigmod 122,2890|204,7333|403,630|418,1087|418,6110|471,3106|500,2901|500,5470|527,1515|707,2060|836,564|836,10604|857,631|1058,2754|1073,3020|1073,4578|1077,661|1203,7333|1280,2890|1297,1574|1297,2250|1297,2457|1297,2550|1300,1151|1300,1210|1300,3089|1301,2369|1301,5095|1301,6410|1302,1323|1306,464|1306,535|1306,619
