e03d315b33ba6ee7cdbb37efb72d8196 7740,372
errcorr 6164,1921|6567,1932|6578,1932|6848,1932|6938,1949|7670,1932
errequ 6164,713|6164,805|6164,831|6567,724|6567,816|6567,842|6578,724|6578,816|6578,842|6848,724|6848,816|6848,842|6938,741|6938,833|6938,859|7670,724|7670,816|7670,842
error 5457,2912|5532,2091|5532,2550|5532,2638|5532,2728|5532,2866|5594,2711|5594,2830|5594,2852|5594,2937|5764,670|5772,5651|5772,9082|5772,10177|6203,211|6203,692|6203,939|6312,2772|6395,448|6395,713|6395,1019|6395,2881|6395,2980|6395,6941|6403,2758|6465,670|6501,785|6509,2711|6509,2830|6509,2852|6509,2937|6514,2081|6514,2540|6514,2628|6514,2718|6514,2856|6612,1649|6688,211|6688,692|6688,939|6733,5651|6733,9082|6733,10177|6786,789|6917,2701|6917,2820|6917,2842|6917,2927|6950,2109|6950,2568|6950,2656|6950,2746|6950,2884|6984,904|7018,2091|7018,2550|7018,2638|7018,2728|7018,2866|7053,2711|7053,2830|7053,2852|7053,2937|7081,256|7115,2091|7115,2550|7115,2638|7115,2728|7115,2866|7173,884|7298,1649|7357,879|7593,5651|7593,9082|7593,10177|7597,462|7597,754|7597,1087|7597,3097|7597,3216|7597,7590|7710,904|7770,2091|7770,2550|7770,2638|7770,2728|7770,2866|7815,2701|7815,2820|7815,2842|7815,2927|7884,2927|7884,3728|7884,7689|7910,231|7910,305|7911,750|7912,231|7912,305|7912,398|7912,488|7919,9590|7946,9590
errorcorr 5430,385|5430,509|5430,931|5430,1054|5439,121|5439,135|5532,454|5532,1643|5532,1677|5532,2604|5606,144|5606,167|5613,136|5613,159|5662,140|5662,163|5665,121|5665,135|5695,117|5695,131|5732,144|5732,167|5793,406|5793,537|5793,980|5793,1110|5794,422|5794,445|5806,2491|5806,2513|5806,6712|5806,6734|5849,529|5849,1342|5849,1720|5849,2053|5849,2386|5849,2891|5849,3388|5849,3885|5874,515|5874,1042|5929,2491|5929,2513|5929,6712|5929,6734|6038,372|6038,542|6038,555|6038,1353|6164,10|6164,267|6164,307|6164,335|6164,888|6164,1720|6164,2883|6164,3146|6164,3189|6164,3236|6164,3314|6164,3565|6164,3825|6164,4073|6164,4367|6164,4378|6164,4401|6164,4436|6164,4471|6164,4549|6164,4643|6164,4654|6164,4676|6164,4702|6164,4728|6164,4789|6198,516|6198,1055|6281,2499|6281,2521|6281,6720|6281,6742|6287,515|6287,1042|6351,414|6351,428|6376,140|6376,163|6514,444|6514,1633|6514,1667|6514,2594|6553,2491|6553,2513|6553,6712|6553,6734|6567,10|6567,267|6567,318|6567,346|6567,899|6567,1731|6567,2894|6567,3157|6567,3200|6567,3247|6567,3325|6567,3576|6567,3836|6567,4084|6567,4378|6567,4389|6567,4412|6567,4447|6567,4482|6567,4560|6567,4654|6567,4665|6567,4687|6567,4713|6567,4739|6567,4800|6578,10|6578,267|6578,318|6578,346|6578,899|6578,1731|6578,2894|6578,3157|6578,3200|6578,3247|6578,3325|6578,3576|6578,3836|6578,4084|6578,4378|6578,4389|6578,4412|6578,4447|6578,4482|6578,4560|6578,4654|6578,4665|6578,4687|6578,4713|6578,4739|6578,4800|6601,409|6601,541|6601,987|6601,1118|6635,2519|6635,2541|6635,6741|6635,6763|6640,356|6640,526|6640,539|6640,1349|6703,356|6703,526|6703,539|6703,1349|6726,422|6726,445|6848,10|6848,267|6848,318|6848,346|6848,899|6848,1731|6848,2894|6848,3157|6848,3200|6848,3247|6848,3325|6848,3576|6848,3836|6848,4084|6848,4378|6848,4389|6848,4412|6848,4447|6848,4482|6848,4560|6848,4654|6848,4665|6848,4687|6848,4713|6848,4739|6848,4800|6875,693|6875,1071|6875,1404|6875,1737|6875,2242|6875,2819|6875,3396|6912,446|6912,1051|6938,12|6938,295|6938,335|6938,363|6938,916|6938,1748|6938,2911|6938,3174|6938,3217|6938,3264|6938,3342|6938,3593|6938,3853|6938,4101|6938,4395|6938,4406|6938,4429|6938,4464|6938,4499|6938,4577|6938,4671|6938,4682|6938,4704|6938,4730|6938,4756|6938,4817|6939,313|6939,336|6950,472|6950,1661|6950,1695|6950,2622|7018,454|7018,1643|7018,1677|7018,2604|7054,442|7054,1047|7103,406|7103,537|7103,980|7103,1110|7115,454|7115,1643|7115,1677|7115,2604|7154,243|7191,313|7191,336|7267,305|7267,319|7313,2499|7313,2521|7313,6720|7313,6742|7320,394|7320,521|7320,952|7320,1078|7342,243|7422,693|7422,1071|7422,1404|7422,1737|7422,2242|7422,2819|7422,3396|7476,703|7476,1075|7476,1402|7476,1729|7476,2228|7476,2822|7476,3416|7624,409|7624,541|7624,987|7624,1118|7670,10|7670,267|7670,318|7670,346|7670,899|7670,1731|7670,2894|7670,3157|7670,3200|7670,3247|7670,3325|7670,3576|7670,3836|7670,4084|7670,4378|7670,4389|7670,4412|7670,4447|7670,4482|7670,4560|7670,4654|7670,4665|7670,4687|7670,4713|7670,4739|7670,4800|7770,454|7770,1643|7770,1677|7770,2604|7801,446|7801,1051|7804,113|7804,127|7851,356|7851,526|7851,539|7851,1349
ersion 6048,154952|7853,154952
erwin 6048,91257|7853,91257
eryn 5813,22577|6446,22577|7757,22577
esa 5481,3594
esc 7908,576|7908,629|7908,679|7908,735|7908,837|7908,899|7908,8567|7908,8678|7908,8757|7908,8856
escap 7884,4065|7908,586|7908,8555
eschbach 6048,112832|7853,112832
esi 6048,203426|7853,203426
eskimo 6048,35975|6048,167341|6048,279719|6048,296962|6048,296992|6048,297022|6048,314032|6048,353284|6048,364508|7853,35975|7853,167341|7853,279719|7853,296962|7853,296992|7853,297022|7853,314032|7853,353284|7853,364508
esmeralda 5813,5358|6446,5358|7757,5358
especi 6203,3733|6688,3733|7893,2578|7909,2578|7911,590
esperanza 5813,4035|6446,4035|7757,4035
espresso 6048,6169|6048,26847|6048,39450|6048,91294|6048,91338|6048,131297|6048,152136|6048,203052|6048,239136|6048,256102|6048,271434|6048,285108|6048,302102|6048,318265|6048,331629|6048,338675|6048,374738|6048,383794|6658,87|7415,87|7853,6169|7853,26847|7853,39450|7853,91294|7853,91338|7853,131297|7853,152136|7853,203052|7853,239136|7853,256102|7853,271434|7853,285108|7853,302102|7853,318265|7853,331629|7853,338675|7853,374738|7853,383794
essenti 6048,205047|6048,220436|6048,272504|7853,205047|7853,220436|7853,272504|7896,120|7896,144
essi 5813,3246|6446,3246|7757,3246
est 6001,366|6001,1469|6001,1502|6001,1624|6001,2931|6001,2964|6031,366|6031,1469|6031,1502|6031,1624|6031,2931|6031,2964|6048,41007|6048,90317|6048,189196|6048,329104|6164,1124|6164,2692|6164,3080|6303,376|6303,575|6303,790|6303,973|6326,376|6326,575|6326,790|6326,973|6534,366|6534,1469|6534,1502|6534,1624|6534,2931|6534,2964|6567,1135|6567,2703|6567,3091|6577,366|6577,1469|6577,1502|6577,1624|6577,2931|6577,2964|6578,1135|6578,2703|6578,3091|6637,366|6637,1469|6637,1502|6637,1624|6637,2931|6637,2964|6848,1135|6848,2703|6848,3091|6938,1152|6938,2720|6938,3108|6974,376|6974,575|6974,790|6974,973|6993,376|6993,575|6993,790|6993,973|7113,376|7113,575|7113,790|7113,973|7425,404|7425,603|7425,818|7425,1001|7670,1135|7670,2703|7670,3091|7716,394|7716,1497|7716,1530|7716,1652|7716,2959|7716,2992|7853,41007|7853,90317|7853,189196|7853,329104
esta 5813,14990|6446,14990|7757,14990
establish 7921,2533|7922,2533
estat 6048,36460|6048,60544|6048,78433|6048,99386|6048,104325|6048,107964|6048,131036|6048,152264|6048,175260|6048,202214|6048,220481|6048,239841|6048,243969|6048,246648|6048,247033|6048,273715|6048,275251|6048,283475|6048,283523|6048,300429|6048,307928|6048,321843|6048,332029|6048,332066|6048,345321|6048,359262|7853,36460|7853,60544|7853,78433|7853,99386|7853,104325|7853,107964|7853,131036|7853,152264|7853,175260|7853,202214|7853,220481|7853,239841|7853,243969|7853,246648|7853,247033|7853,273715|7853,275251|7853,283475|7853,283523|7853,300429|7853,307928|7853,321843|7853,332029|7853,332066|7853,345321|7853,359262
estclust 6001,474|6001,845|6001,1426|6001,1476|6001,1732|6001,2103|6001,2888|6001,2938|6031,474|6031,845|6031,1426|6031,1476|6031,1732|6031,2103|6031,2888|6031,2938|6534,474|6534,845|6534,1426|6534,1476|6534,1732|6534,2103|6534,2888|6534,2938|6577,474|6577,845|6577,1426|6577,1476|6577,1732|6577,2103|6577,2888|6577,2938|6637,474|6637,845|6637,1426|6637,1476|6637,1732|6637,2103|6637,2888|6637,2938|7716,502|7716,873|7716,1454|7716,1504|7716,1760|7716,2131|7716,2916|7716,2966
estefana 5813,28550|6446,28550|7757,28550
estel 5813,2859|5813,15488|6446,2859|6446,15488|7757,2859|7757,15488
estela 5813,5052|6446,5052|7757,5052
estella 5813,3693|6446,3693|7757,3693
ester 5813,4245|6048,203468|6446,4245|7757,4245|7853,203468
esther 5813,900|6446,900|7757,900
estim 5473,848|5473,1485|5473,1589|5473,3945|5473,4282|5632,863|5632,1500|5632,1604|5632,4483|5632,4820|5693,1108|5693,1278|5907,811|5908,862|5908,1499|5908,1603|5908,4482|5908,4819|6192,1757|6192,2091|6203,7228|6203,7761|6221,803|6280,803|6454,844|6454,1481|6454,1585|6454,3941|6454,4278|6483,1071|6483,1273|6483,1397|6688,7228|6688,7761|6835,1045|6835,1247|6835,1371|6874,1074|6874,1279|6874,1404|7246,783|7246,1420|7246,1524|7246,4073|7246,4410|7262,1063|7262,1265|7262,1389|7299,811|7395,803|7707,831|7775,1074|7775,1279|7775,1404|7914,1925|7921,4475|7922,4475|7930,775|7932,775|7936,1925
estimationparamsneed 7391,455|7391,577
estrada 6048,380445|7853,380445
estrella 5813,12087|6446,12087|7757,12087
eswap 5579,1378|5579,2600|5579,2685|6272,1410|6272,2632|6272,2717|6355,1378|6355,2600|6355,2685|6404,1410|6404,2632|6404,2717|7321,1301|7321,2523|7321,2608|7382,1410|7382,2632|7382,2717
et 7081,2550|7901,759|7901,1831|7901,1902
etc 5457,1987|5592,4828|5654,607|5777,1928|5799,581|5837,607|6005,973|6048,34310|6048,180483|6048,235039|6048,235371|6048,320361|6048,339945|6048,374351|6053,3060|6106,925|6173,973|6312,1957|6403,1953|6729,609|6854,1928|6962,935|6988,596|7171,935|7498,609|7708,4828|7853,34310|7853,180483|7853,235039|7853,235371|7853,320361|7853,339945|7853,374351
etha 5813,22945|6446,22945|7757,22945
ethel 5813,848|6048,97323|6446,848|7757,848|7853,97323
ethelen 5813,19815|6446,19815|7757,19815
ethelyn 5813,12146|6446,12146|7757,12146
ethyl 5813,17380|6446,17380|7757,17380
etmp 5716,2606|5716,2626|5716,2655|5716,2682|5716,2707|5716,2743|5716,3919|5716,3939|5716,3968|5716,3997|5716,4022|5716,4048|5716,4088|6133,2606|6133,2626|6133,2655|6133,2682|6133,2707|6133,2743|6133,3919|6133,3939|6133,3968|6133,3997|6133,4022|6133,4048|6133,4088|6193,2634|6193,2654|6193,2683|6193,2710|6193,2735|6193,2771|6193,3965|6193,3985|6193,4016|6193,4045|6193,4070|6193,4096|6193,4138|6480,2606|6480,2626|6480,2655|6480,2682|6480,2707|6480,2743|6480,3919|6480,3939|6480,3968|6480,3997|6480,4022|6480,4048|6480,4088|6522,2606|6522,2626|6522,2655|6522,2682|6522,2707|6522,2743|6522,3919|6522,3939|6522,3968|6522,3997|6522,4022|6522,4048|6522,4088|7444,2606|7444,2626|7444,2655|7444,2682|7444,2707|7444,2743|7444,3919|7444,3939|7444,3968|7444,3997|7444,4022|7444,4048|7444,4088
etolin 6048,151035|7853,151035
etsuko 5813,29217|6446,29217|7757,29217
etta 5813,3662|6446,3662|7757,3662
etti 5813,29211|6446,29211|7757,29211
euclidean 5415,399|5415,561|5415,649|5415,1163|5473,4493|5632,5031|5800,396|5800,559|5800,647|5800,1155|5908,5030|6072,373|6072,535|6072,623|6072,1130|6192,2302|6454,4489|7208,399|7208,561|7208,649|7208,1163|7246,4621|7328,379|7328,542|7328,630|7328,1148|7551,396|7551,559|7551,647|7551,1155
eufemia 5813,24087|6446,24087|7757,24087
eugen 5813,20973|6446,20973|7757,20973
eugena 5813,27882|6446,27882|7757,27882
eugeni 5813,14557|6446,14557|7757,14557
eugenia 5813,3847|6446,3847|7757,3847
eula 5813,3011|6446,3011|7757,3011
eulah 5813,28544|6446,28544|7757,28544
eulalia 5813,10083|6446,10083|7757,10083
eun 5813,12832|6446,12832|7757,12832
euna 5813,22940|6446,22940|7757,22940
eunic 5813,2225|6446,2225|7757,2225
eura 5813,28539|6446,28539|7757,28539
eureka 6048,149403|6048,209998|7853,149403|7853,209998
european 6048,21390|7853,21390
eusebia 5813,25625|6446,25625|7757,25625
eustolia 5813,26165|6446,26165|7757,26165
ev 5495,2340|5495,2362|5495,2379|5495,2396|5495,2448|5495,2469|5495,2479|5495,2489|5495,2936|5495,2968|5495,2977|5495,2993|5495,3056|5495,3078|5495,3098|5495,3152|5495,3173|5495,3186|5495,3782|5495,3814|5495,3823|5495,3839|5495,3902|5495,3924|5495,3944|5495,3998|5495,4019|5495,4032|5495,4629|5495,4661|5495,4670|5495,4686|5495,4749|5495,4771|5495,4791|5495,4845|5495,4866|5495,4879|5495,5459|5495,5481|5495,5542|5495,5563|5619,2312|5619,2334|5619,2351|5619,2368|5619,2420|5619,2441|5619,2451|5619,2461|5619,2908|5619,2940|5619,2949|5619,2965|5619,3028|5619,3050|5619,3070|5619,3124|5619,3145|5619,3158|5619,3754|5619,3786|5619,3795|5619,3811|5619,3874|5619,3896|5619,3916|5619,3970|5619,3991|5619,4004|5619,4601|5619,4633|5619,4642|5619,4658|5619,4721|5619,4743|5619,4763|5619,4817|5619,4838|5619,4851|5619,5431|5619,5453|5619,5514|5619,5535|5648,2312|5648,2334|5648,2351|5648,2368|5648,2420|5648,2441|5648,2451|5648,2461|5648,2908|5648,2940|5648,2949|5648,2965|5648,3028|5648,3050|5648,3070|5648,3124|5648,3145|5648,3158|5648,3754|5648,3786|5648,3795|5648,3811|5648,3874|5648,3896|5648,3916|5648,3970|5648,3991|5648,4004|5648,4601|5648,4633|5648,4642|5648,4658|5648,4721|5648,4743|5648,4763|5648,4817|5648,4838|5648,4851|5648,5431|5648,5453|5648,5514|5648,5535|6663,2312|6663,2334|6663,2351|6663,2368|6663,2420|6663,2441|6663,2451|6663,2461|6663,2908|6663,2940|6663,2949|6663,2965|6663,3028|6663,3050|6663,3070|6663,3124|6663,3145|6663,3158|6663,3754|6663,3786|6663,3795|6663,3811|6663,3874|6663,3896|6663,3916|6663,3970|6663,3991|6663,4004|6663,4601|6663,4633|6663,4642|6663,4658|6663,4721|6663,4743|6663,4763|6663,4817|6663,4838|6663,4851|6663,5431|6663,5453|6663,5514|6663,5535|6942,2312|6942,2334|6942,2351|6942,2368|6942,2420|6942,2441|6942,2451|6942,2461|6942,2908|6942,2940|6942,2949|6942,2965|6942,3028|6942,3050|6942,3070|6942,3124|6942,3145|6942,3158|6942,3754|6942,3786|6942,3795|6942,3811|6942,3874|6942,3896|6942,3916|6942,3970|6942,3991|6942,4004|6942,4601|6942,4633|6942,4642|6942,4658|6942,4721|6942,4743|6942,4763|6942,4817|6942,4838|6942,4851|6942,5431|6942,5453|6942,5514|6942,5535|7072,2312|7072,2334|7072,2351|7072,2368|7072,2420|7072,2441|7072,2451|7072,2461|7072,2908|7072,2940|7072,2949|7072,2965|7072,3028|7072,3050|7072,3070|7072,3124|7072,3145|7072,3158|7072,3754|7072,3786|7072,3795|7072,3811|7072,3874|7072,3896|7072,3916|7072,3970|7072,3991|7072,4004|7072,4601|7072,4633|7072,4642|7072,4658|7072,4721|7072,4743|7072,4763|7072,4817|7072,4838|7072,4851|7072,5431|7072,5453|7072,5514|7072,5535
eva 5813,953|6446,953|7757,953
evalu 7081,2162|7898,188|7914,3276|7917,2267|7919,4952|7930,2873|7932,2873|7936,3276|7941,2267|7946,4952
evalyn 5813,12481|6446,12481|7757,12481
evan 5813,20968|6048,289109|6446,20968|7757,20968|7853,289109|7896,771
evangel 6048,109997|6048,314232|6048,318078|7853,109997|7853,314232|7853,318078
evangelin 5813,5856|6446,5856|7757,5856
evangelina 5813,6400|6446,6400|7757,6400
evangelo 6048,91368|7853,91368
evangl 6048,218357|7853,218357
evansvil 6048,279133|6048,279168|7853,279133|7853,279168
eve 5813,5375|6446,5375|7757,5375
evelia 5813,12752|6446,12752|7757,12752
evelin 5813,15480|5813,19593|6446,15480|6446,19593|7757,15480|7757,19593
evelina 5813,14982|6446,14982|7757,14982
evelyn 5813,396|5813,15254|6446,396|6446,15254|7757,396|7757,15254
evelynn 5813,29835|6446,29835|7757,29835
even 5481,1106|5597,1276|5597,3710|5632,10066|5908,10223|5926,1276|5926,3710|6214,1276|6214,3710|6435,576|7068,576|7246,9732|7488,576|7887,958|7911,745|7911,1093|7919,14481|7946,14481
event 5597,766|5597,3207|5632,9589|5908,9746|5926,766|5926,3207|6214,766|6214,3207|6435,356|7068,356|7246,9255|7488,356|7908,43606|7913,233|7913,248|7913,1882|7913,1897|7914,190|7914,205|7914,3495|7914,4198|7914,4213|7915,193|7915,208|7915,847|7915,862|7916,192|7916,207|7916,10267|7916,10282|7917,190|7917,205|7917,1386|7917,3188|7917,3342|7917,3518|7917,3851|7917,3866|7918,216|7918,231|7918,2378|7918,3071|7918,3731|7918,4071|7918,4089|7918,4552|7918,4809|7918,4824|7919,206|7919,221|7919,15164|7919,15179|7920,204|7920,219|7920,718|7920,733|7921,189|7921,204|7921,4714|7921,4729|7922,189|7922,204|7922,4714|7922,4729|7923,190|7923,205|7923,596|7923,611|7924,188|7924,203|7924,457|7924,472|7925,193|7925,208|7925,678|7925,693|7926,11|7926,194|7926,209|7926,320|7926,403|7926,644|7926,659|7927,204|7927,219|7927,718|7927,733|7928,188|7928,203|7928,457|7928,472|7929,188|7929,203|7929,1349|7929,1364|7930,195|7930,210|7930,3588|7930,3603|7931,191|7931,206|7931,621|7931,636|7932,195|7932,210|7932,3588|7932,3603|7934,233|7934,248|7934,1882|7934,1897|7935,188|7935,203|7935,1349|7935,1364|7936,190|7936,205|7936,3495|7936,4198|7936,4213|7937,216|7937,231|7937,2378|7937,3071|7937,3731|7937,4071|7937,4089|7937,4552|7937,4809|7937,4824|7938,192|7938,207|7938,10267|7938,10282|7939,11|7939,194|7939,209|7939,320|7939,403|7939,644|7939,659|7940,193|7940,208|7940,678|7940,693|7941,190|7941,205|7941,1386|7941,3188|7941,3342|7941,3518|7941,3851|7941,3866|7942,190|7942,205|7942,596|7942,611|7943,193|7943,208|7943,847|7943,862|7944,191|7944,206|7944,621|7944,636|7946,206|7946,221|7946,15164|7946,15179
ever 6048,4752|6048,228851|7853,4752|7853,228851
evergreen 6048,5461|6048,35645|6048,37809|6048,91408|6048,151067|6048,215400|6048,364549|7853,5461|7853,35645|7853,37809|7853,91408|7853,151067|7853,215400|7853,364549
everi 5457,9228|5554,467|5591,1834|5776,11007|6036,1834|6046,11013|6242,450|6312,5699|6403,5671|7448,11007|7505,467|7693,485|7789,485|7887,414|7901,1104|7908,4135|7908,7839|7908,11065|7908,23185|7908,24784|7908,24829|7908,25523|7908,25598|7908,40541|7908,41238|7908,42461|7914,2476|7921,1952|7921,3516|7922,1952|7922,3516|7936,2476
evert 6048,24346|7853,24346
everyday 7918,958|7918,1032|7918,4465|7919,2786|7937,958|7937,1032|7937,4465|7946,2786
everyth 5592,990|6048,25230|7708,990|7853,25230|7893,475|7909,475
evett 5813,8805|6446,8805|7757,8805
evi 5813,10897|6446,10897|7757,10897
evia 5813,27877|6446,27877|7757,27877
evid 7919,4532|7919,7758|7946,4532|7946,7758
evita 5813,28533|6446,28533|7757,28533
evolutionari 7917,1138|7919,11688|7919,11808|7941,1138|7946,11688|7946,11808
evon 5813,12141|6446,12141|7757,12141
evonn 5813,11237|6446,11237|7757,11237
ewa 5813,24083|6446,24083|7757,24083
ex 7266,3066|7266,3105|7411,3577|7411,3625
exact 5457,4352|5473,4893|5632,5431|5777,3465|5848,2100|5908,5430|6037,2236|6050,2173|6192,2819|6312,4001|6403,3977|6454,4889|6854,3465|7246,5021|7441,2127|7592,2132|7860,2236|7893,2688|7908,36475|7909,2688
exactli 5549,607|5632,2133|5908,2132|6135,607|6166,4295|6166,4668|6400,4295|6400,4668|6546,4285|6546,4658
exampl 5370,10|5370,467|5370,1441|5370,3092|5370,4752|5370,6430|5370,10270|5370,12054|5374,250|5379,347|5393,715|5393,1601|5400,11|5403,156|5420,2669|5420,2803|5426,3768|5431,115|5431,237|5445,420|5451,10|5457,415|5457,2056|5457,3611|5457,3664|5457,3720|5457,5757|5457,7241|5457,8716|5457,11507|5457,11536|5457,11546|5457,11640|5457,11775|5457,11797|5458,168|5462,1238|5479,236|5481,186|5481,2560|5503,362|5503,2549|5503,2561|5503,2593|5503,2602|5503,3257|5506,262|5506,320|5528,110|5528,227|5534,250|5549,321|5549,1523|5567,10|5567,757|5569,167|5577,118|5577,243|5580,134|5584,556|5592,684|5592,2597|5592,3562|5592,3875|5607,112|5607,231|5610,259|5616,659|5618,3194|5618,3320|5647,3194|5647,3320|5651,164|5651,676|5651,750|5657,417|5667,195|5692,211|5693,217|5693,304|5700,565|5700,725|5701,10|5737,134|5747,117|5747,241|5755,262|5755,320|5756,372|5773,10|5775,10|5775,467|5775,1299|5775,2899|5775,5614|5775,7398|5777,343|5777,2002|5777,4002|5777,4074|5777,5111|5777,5568|5777,5621|5777,5641|5777,9406|5777,9435|5777,9446|5777,9541|5777,9680|5777,9706|5785,2687|5786,116|5790,119|5790,245|5816,2732|5816,2852|5831,715|5831,1601|5841,168|5848,526|5848,588|5849,329|5849,1496|5849,2495|5849,2504|5849,4308|5864,11|5864,609|5864,2696|5864,2765|5876,262|5876,320|5884,191|5886,115|5886,237|5889,118|5894,2732|5894,2852|5899,11|5901,421|5901,594|5901,645|5901,654|5901,950|5907,10|5917,117|5917,241|5918,111|5920,11|5920,613|5920,2701|5920,2770|5928,138|5930,199|5934,217|5951,330|5954,196|5965,419|5974,134|5977,181|6011,459|6014,452|6014,499|6014,3679|6014,3964|6014,5132|6021,120|6021,247|6025,129|6026,142|6030,428|6037,598|6037,660|6039,350|6050,599|6050,661|6053,1500|6053,2137|6054,114|6054,235|6078,114|6085,119|6085,245|6086,130|6090,235|6090,548|6090,573|6090,1385|6096,152|6100,3721|6108,496|6135,321|6135,1523|6143,199|6144,10|6144,351|6144,580|6144,1860|6149,129|6149,265|6166,764|6166,3141|6166,4162|6166,5367|6182,113|6182,233|6184,115|6191,312|6200,201|6203,269|6204,110|6204,227|6205,556|6206,177|6208,456|6210,10|6215,422|6216,9|6221,10|6223,556|6229,134|6230,126|6238,481|6243,148|6264,2774|6269,133|6273,494|6273,836|6273,845|6273,1025|6280,10|6286,11|6286,606|6286,2693|6286,2762|6290,120|6290,247|6305,715|6305,1601|6312,375|6312,2026|6312,3455|6312,3508|6312,3564|6312,7971|6312,7991|6312,8001|6312,8095|6312,8230|6312,8252|6323,11|6323,613|6323,2701|6323,2770|6332,125|6340,117|6340,241|6344,201|6350,173|6363,1238|6377,2223|6382,124|6382,255|6387,260|6388,93|6388,348|6400,764|6400,3141|6400,4162|6400,5367|6403,375|6403,2022|6403,3431|6403,3484|6403,3540|6403,7929|6403,7949|6403,7959|6403,8053|6403,8188|6403,8210|6409,565|6409,725|6417,156|6431,421|6431,594|6431,645|6431,654|6431,950|6438,2687|6442,111|6472,245|6483,241|6483,300|6518,250|6540,245|6546,756|6546,3137|6546,4155|6546,5356|6549,156|6552,666|6552,1552|6571,10|6591,133|6603,357|6619,666|6619,1552|6632,201|6639,151|6641,2235|6649,525|6653,196|6678,111|6688,269|6692,259|6710,666|6710,1552|6727,210|6734,142|6745,556|6753,210|6783,260|6804,199|6834,2767|6835,215|6835,274|6846,173|6854,343|6854,2002|6854,4002|6854,4074|6854,5111|6854,5568|6854,5621|6854,5641|6854,9406|6854,9435|6854,9446|6854,9541|6854,9680|6854,9706|6858,10|6869,134|6874,240|6874,299|6875,329|6875,847|6875,1846|6875,1855|6875,3776|6889,118|6891,345|6891,2440|6891,2490|6891,2718|6918,120|6918,247|6926,419|6957,167|6967,2669|6967,2803|6970,468|6970,636|6970,894|6970,1275|6995,556|6997,340|6997,1916|6997,1966|6997,2194|7002,556|7009,117|7009,241|7011,206|7033,250|7055,115|7058,248|7059,130|7067,120|7067,247|7074,244|7097,187|7107,439|7123,169|7128,240|7130,152|7139,2235|7141,312|7145,118|7145,243|7147,2767|7154,890|7170,243|7188,2900|7188,3016|7200,3768|7205,418|7212,10|7223,3107|7223,3229|7225,12|7229,147|7254,268|7254,300|7254,2176|7254,2314|7254,2470|7254,3239|7262,241|7262,296|7269,138|7282,340|7282,1916|7282,1966|7282,2194|7296,235|7296,548|7296,573|7296,1385|7299,10|7312,659|7342,890|7395,10|7404,114|7404,235|7422,329|7422,847|7422,1846|7422,1855|7422,3776|7441,386|7441,476|7447,197|7465,10|7465,757|7467,148|7472,10|7472,467|7472,1441|7472,3092|7472,4752|7472,6430|7472,10270|7472,12054|7476,345|7476,851|7476,1832|7476,1841|7476,3813|7489,10|7495,2900|7497,159|7507,126|7515,128|7515,263|7524,268|7524,300|7524,2176|7524,2314|7524,2470|7524,3239|7527,313|7530,332|7530,886|7530,911|7530,1888|7532,10|7537,243|7540,11|7540,606|7540,2693|7540,2762|7558,10|7560,199|7570,120|7579,197|7581,152|7585,192|7591,240|7592,572|7592,634|7622,156|7671,107|7671,221|7680,128|7680,263|7696,169|7696,684|7696,758|7707,12|7708,684|7708,2597|7708,3562|7708,3875|7712,331|7733,9|7749,134|7751,308|7763,111|7766,248|7775,240|7775,299|7777,93|7777,348|7784,129|7784,265|7787,481|7792,421|7792,594|7792,645|7792,654|7792,950|7814,428|7833,10|7833,351|7833,580|7833,1860|7857,201|7860,598|7860,660|7869,2456|7869,2578|7873,10|7883,437|7883,1152|7884,7756|7908,520|7908,1204|7908,1359|7908,1709|7908,8263|7908,13020|7908,18885|7908,32074|7908,41814|7914,3673|7916,3280|7918,4643|7919,2955|7919,9748|7919,10810|7936,3673|7937,4643|7938,3280|7946,2955|7946,9748|7946,10810
example1 5864,585|5864,2746|5920,589|5920,2751|6286,582|6286,2743|6312,6844|6323,589|6323,2751|6403,6802|7169,0|7540,582|7540,2743|7867,0
example10 7169,45|7867,45
example100 7169,105|7867,105
example101 7169,116|7867,116
example102 7169,127|7867,127
example103 7169,138|7867,138
example104 7169,149|7867,149
example105 7169,160|7867,160
example11 7169,55|7867,55
example12 7169,65|7867,65
example13 7169,75|7867,75
example14 7169,85|7867,85
example15 7169,95|7867,95
example2 5864,2665|5864,2808|5920,2670|5920,2813|6286,2662|6286,2805|6312,6853|6323,2670|6323,2813|6403,6811|7169,9|7540,2662|7540,2805|7867,9
example3 6312,6862|6403,6820|7169,18|7867,18
example4 6312,6871|6403,6829|7169,27|7867,27
example5 6312,6880|6403,6838|7169,36|7867,36
example_ft 5700,1537|5700,1597|5700,1681|5777,3132|6409,1542|6409,1602|6409,1686|6854,3132
example_lbaktre 5934,837|5934,901|5934,1004|7170,840|7170,904|7170,1007
example_lm 6388,943|6388,1003|6388,1052|7777,938|7777,998|7777,1047
example_partenum 5458,520|5458,584|5458,646|5841,520|5841,584|5841,646
example_sepia 7154,1458|7154,1516|7154,1572|7342,1458|7342,1516|7342,1572
example_topk 5616,1679|5616,1735|5616,1800|7312,2168|7312,2224|7312,2306|7312,2385
example_wrapp 5700,2185|5700,2249|5700,2352|5777,3188|6409,2196|6409,2260|6409,2363|6854,3188
