g1 9145,193535|9922,205061
good157 13028,5818
good158 13028,5841
good170 13028,6164
good171 13028,6187
good256 13028,8529
good264 13028,8775
good290 13028,9522
good344 13028,11301
good385 13028,12409
good440 13028,14200
good449 13028,14412
good476 13028,15070
good_ 11918,596253
goodby 5450,1253|5459,1909|5566,1946|5596,1256|5614,1945|5743,1259|5810,1271|5863,1426|5876,1728|5886,1756|5901,1256|5938,1913|6038,1255|6106,1756|6218,1483|6246,1426|6247,1709|6295,1426|6439,1915|6454,1426|6461,1522|6461,2004|6531,1253|6543,1756|6719,1293|6719,1924|6790,1426|6804,1926|6828,2537|6886,1915|6907,1253|6921,1775|6954,1185|7039,1728|7046,3655|7167,1426|7310,1262|7333,1256|7487,1255|7504,1728|7709,2502|7754,1255|7840,1271|7896,1831|7896,2164|7904,1483|7938,1271|8065,1775|8071,1483|8097,2139|8144,1653|8269,1256|8289,1271|8305,1254|8510,1712|8527,1926|8591,1725|8672,1728|8699,1724|8763,1724|8889,1471|8919,1541|8919,1995|8955,1774|8968,1271|8999,1775|9015,1426|9060,2139|9112,1483|9113,1255|9133,1262|9150,1654|9182,1748|9215,2533|9256,1600|9306,1483|9374,2361|9457,1271|9461,1989|9607,1730|9617,1946|9635,1255|9661,1724|9671,2139|9721,1483|9769,1426|9846,1816|9904,2485|9904,3166|9927,3138|9927,3807|9933,1730|10063,2068|10148,1873|10368,1709|10395,1946|10399,1774|10462,1946|10510,1913|10538,1426|10626,1262|10630,1890|10660,1929|10715,1271|10724,1426|10819,1756|10826,1262|10840,2085|10862,1709|10880,1728|10887,1727|10895,1756|10944,1255|11014,1913|11040,1724|11066,2114|11078,2823|11078,3209|11109,1515|11111,2123|11132,1255|11238,1926|11268,2296|11268,2775|11373,1255|11469,1913|11477,1928|11504,1729|11519,1393|11679,1915|11687,1255|11713,1730|11777,1378|11787,2105|11798,2086|11813,2529|11910,1903|11955,1605|11955,2366|12124,1253|12289,2086|12368,1775|12464,1654|12492,1426|12493,1483|12495,1723|12507,2139|12545,2107|12601,1946|12679,1253|12685,1255|12738,1483|12816,1666|12825,1271|12832,1495|12950,2923|12950,3368|12987,1725|13018,1256|13041,1712|13155,1709|13231,1730|13252,1774
goodi 5372,4552|5374,4309|5409,4216|5411,3974|5424,4554|5438,3951|5447,3961|5468,4216|5472,4057|5474,4216|5495,4391|5511,4552|5512,4057|5523,3951|5548,3949|5569,3974|5588,4526|5598,4150|5607,4059|5622,3951|5673,4059|5684,4393|5708,4059|5728,4057|5732,4057|5778,4552|5800,4216|5839,4553|5867,3950|5870,3974|5892,4282|5918,4389|5961,4282|6012,4396|6025,3951|6027,4150|6036,4389|6037,3974|6044,4391|6122,4486|6124,4307|6127,4057|6159,4057|6199,4057|6227,4392|6250,4486|6324,4150|6328,4309|6353,4391|6359,4392|6392,4057|6427,4554|6440,4278|6451,3974|6452,4150|6456,4487|6458,4278|6483,4057|6491,4216|6593,4005|6606,4150|6614,4278|6615,4057|6629,4486|6639,4216|6640,4392|6645,4554|6688,4391|6689,3951|6725,4393|6728,4391|6760,4396|6772,3972|6810,4057|6813,4065|6864,4393|6866,4393|6869,4057|6888,3950|6934,4401|6955,4316|7015,4393|7030,3951|7065,4391|7075,4057|7097,4309|7099,4216|7123,4309|7126,4309|7131,4393|7133,4554|7150,3950|7155,4216|7156,4553|7176,3951|7177,4309|7186,3950|7190,4216|7193,4281|7203,4392|7205,3974|7215,4216|7237,3961|7242,4487|7259,3951|7265,4044|7293,4216|7328,4278|7380,4057|7398,4150|7418,4486|7486,4057|7494,4057|7502,4065|7597,4309|7611,4378|7623,4050|7627,4216|7671,4396|7680,4150|7683,4059|7707,4554|7761,4057|7853,3950|7860,3950|7883,4057|7891,4486|7901,4057|7917,4216|7929,4396|7936,4057|7989,3974|7996,3950|8020,4393|8025,4216|8035,4216|8037,4391|8072,3951|8085,4396|8094,4057|8156,3951|8164,4552|8169,4057|8204,5166|8205,4443|8213,4216|8232,4216|8247,4216|8259,4150|8264,4216|8370,4282|8396,4393|8422,4347|8446,4057|8463,4216|8469,4281|8482,3951|8554,4392|8597,4554|8622,4552|8702,4216|8718,4396|8726,3988|8746,4057|8757,4553|8759,4552|8766,4554|8793,1207|8796,4057|8832,4309|8836,4150|8869,4380|8873,4057|8949,3961|8954,4389|8963,3951|9001,4391|9027,4019|9037,3972|9064,4389|9097,4486|9127,4216|9158,4309|9193,4216|9197,4216|9198,4552|9205,4216|9211,4391|9235,4278|9265,4391|9295,4554|9304,4278|9343,3950|9377,4276|9387,4389|9426,4278|9448,4393|9477,4306|9490,4065|9496,4057|9530,4057|9531,4400|9612,4309|9623,4401|9656,4487|9667,4389|9669,4150|9698,4295|9722,3974|9730,4057|9749,4057|9759,4389|9798,4216|9854,4389|9863,4376|9866,4282|9868,4307|9909,4392|9923,4278|9952,4057|9969,4281|10013,4552|10015,4554|10016,4554|10071,4057|10085,1185|10118,3951|10120,4057|10127,4393|10129,4282|10134,3974|10138,4295|10147,3951|10154,4554|10193,4309|10226,4392|10235,3974|10237,4281|10244,4309|10281,4486|10301,4057|10310,4359|10327,4309|10341,1206|10346,4389|10363,4554|10382,4400|10393,4065|10397,4393|10403,3950|10405,4552|10472,4057|10489,4050|10490,4344|10512,4552|10548,1206|10556,4278|10560,4057|10562,4057|10645,3949|10656,4282|10670,4281|10677,4059|10709,4554|10710,3974|10733,4552|10734,3974|10736,4335|10748,4057|10783,1206|10795,4059|10906,3950|10914,3950|10937,4396|10943,4553|11004,4276|11013,4057|11054,4964|11058,3972|11137,4552|11162,4057|11163,4057|11188,4057|11205,4057|11221,1196|11226,4309|11235,4552|11319,4393|11340,4393|11374,4216|11378,4059|11399,4282|11426,4057|11455,4282|11468,4551|11511,4216|11557,4057|11567,4392|11571,4278|11598,4276|11608,4216|11618,4396|11629,4216|11653,4057|11664,4216|11715,4354|11740,4553|11762,4389|11795,4393|11823,4057|11827,4216|11870,4216|11883,4216|11885,4059|11907,1186|11922,4389|11934,4282|11940,4216|11954,3974|11957,4057|11990,4216|12014,4295|12046,4281|12070,4059|12086,4309|12121,4277|12125,4393|12160,4216|12196,4027|12208,4057|12210,4553|12257,4393|12304,4393|12317,4059|12323,4059|12339,4216|12363,4278|12416,3950|12419,3974|12420,4278|12426,4553|12457,4396|12474,4216|12488,3950|12489,4057|12544,4391|12551,3949|12566,4216|12577,4554|12594,4017|12598,3951|12608,4393|12615,4396|12618,4057|12627,4552|12646,4057|12694,4552|12706,3974|12708,4059|12714,3963|12823,4553|12877,4391|12907,4393|12933,4554|13036,4277|13049,4057|13068,4396|13075,4015|13080,4554|13135,4216|13150,4552|13154,4396|13172,4393|13191,4393|13195,4216|13208,4281|13235,4216|13272,4291|13276,3950
goodrich 14094,1148|14124,170|14155,751|14182,2584|14216,1732|14216,1789
goodrichchancellor 14208,2002
