n1 11724,194095|12501,205614
null44 8268,1610|14227,1619|15160,1613|15778,1609
null59 8268,2286|14227,2295|15160,2289|15778,2285
nullattributesind 9952,29238|9952,29685|9952,30118|9952,30462|9952,30704|9952,30953|9952,31336|9952,31814|9952,32247|9952,32591|9952,32831|9952,33078|9952,33318|9952,37593|9952,37904|10618,33237|10618,33714|10618,34171|10618,34545|10618,34814|10618,35090|10618,35506|10618,36014|10618,36478|10618,36862|10618,37134|10618,37413|10618,37685|10618,42511|10618,42854|11937,33053|11937,33530|11937,33987|11937,34361|11937,34630|11937,34906|11937,35322|11937,35830|11937,36294|11937,36678|11937,36950|11937,37229|11937,37501|11937,42327|11937,42670|14730,29383|14730,29830|14730,30263|14730,30607|14730,30849|14730,31098|14730,31481|14730,31959|14730,32392|14730,32736|14730,32976|14730,33223|14730,33463|14730,37738|14730,38049
nullattributesindicatoractuals 9952,29523|9952,29710|9952,29761|9952,31652|9952,31839|9952,31890|9952,37742|9952,37929|9952,37980|9952,44452|9952,44587|9952,44654|9952,46904|9952,47039|9952,47106|9952,49453|9952,49588|9952,49655|9952,52321|9952,52456|9952,52523|9952,53037|9952,53206|9952,53279|9952,54772|9952,54907|9952,54974|9952,57333|9952,57468|9952,57535|9952,58405|9952,58611|9952,60696|9952,60831|9952,60898|9952,62613|9952,62748|9952,62815|9952,64652|9952,64786|9952,64853|9952,68502|9952,68795|9952,69108|9952,69243|9952,69310|9952,71851|9952,71986|9952,72053|9952,72152|9952,72227|9952,79850|9952,79985|9952,80052|9952,80545|9952,80618|9952,83630|9952,83765|9952,83832|10618,33543|10618,33739|10618,33793|10618,35843|10618,36039|10618,36093|10618,42680|10618,42879|10618,42934|10618,50392|10618,50530|10618,50600|10618,53108|10618,53246|10618,53316|10618,55924|10618,56062|10618,56132|10618,59086|10618,59224|10618,59294|10618,59838|10618,60016|10618,60092|10618,61792|10618,61930|10618,62000|10618,64623|10618,64761|10618,64831|10618,65800|10618,66012|10618,69491|10618,69629|10618,69699|10618,71677|10618,71815|10618,71885|10618,73985|10618,74122|10618,74192|10618,78463|10618,78780|10618,78938|10618,79194|10618,79475|10618,81163|10618,81301|10618,81371|10618,84250|10618,84388|10618,84458|10618,84563|10618,84641|10618,98633|10618,98771|10618,98841|10618,99364|10618,99440|10618,102775|10618,102913|10618,102983|11937,33359|11937,33555|11937,33609|11937,35659|11937,35855|11937,35909|11937,42496|11937,42695|11937,42750|11937,50208|11937,50346|11937,50416|11937,52924|11937,53062|11937,53132|11937,55740|11937,55878|11937,55948|11937,58902|11937,59040|11937,59110|11937,59654|11937,59832|11937,59908|11937,61608|11937,61746|11937,61816|11937,64439|11937,64577|11937,64647|11937,65616|11937,65828|11937,69307|11937,69445|11937,69515|11937,71493|11937,71631|11937,71701|11937,73801|11937,73938|11937,74008|11937,78279|11937,78596|11937,78754|11937,79010|11937,79291|11937,80979|11937,81117|11937,81187|11937,84066|11937,84204|11937,84274|11937,84379|11937,84457|11937,98449|11937,98587|11937,98657|11937,99180|11937,99256|11937,102591|11937,102729|11937,102799|14730,29668|14730,29855|14730,29906|14730,31797|14730,31984|14730,32035|14730,37887|14730,38074|14730,38125|14730,44597|14730,44732|14730,44799|14730,47049|14730,47184|14730,47251|14730,49598|14730,49733|14730,49800|14730,52466|14730,52601|14730,52668|14730,53182|14730,53351|14730,53424|14730,54917|14730,55052|14730,55119|14730,57478|14730,57613|14730,57680|14730,58550|14730,58756|14730,60841|14730,60976|14730,61043|14730,62758|14730,62893|14730,62960|14730,64797|14730,64931|14730,64998|14730,68647|14730,68940|14730,69253|14730,69388|14730,69455|14730,71996|14730,72131|14730,72198|14730,72297|14730,72372|14730,79995|14730,80130|14730,80197|14730,80690|14730,80763|14730,83775|14730,83910|14730,83977
nullbit 9952,29500|9952,30108|9952,30191|9952,30452|9952,30535|9952,30694|9952,30777|9952,30943|9952,31026|9952,31629|9952,32237|9952,32320|9952,32581|9952,32664|9952,32821|9952,32904|9952,33068|9952,33151|9952,33308|9952,33391|9952,71643|9952,73996|9952,74097|10618,33517|10618,34161|10618,34250|10618,34535|10618,34624|10618,34804|10618,34893|10618,35080|10618,35169|10618,35817|10618,36468|10618,36559|10618,36852|10618,36943|10618,37124|10618,37215|10618,37403|10618,37494|10618,37675|10618,37766|10618,84010|10618,86561|10618,86665|11937,33333|11937,33977|11937,34066|11937,34351|11937,34440|11937,34620|11937,34709|11937,34896|11937,34985|11937,35633|11937,36284|11937,36375|11937,36668|11937,36759|11937,36940|11937,37031|11937,37219|11937,37310|11937,37491|11937,37582|11937,83826|11937,86377|11937,86481|14730,29645|14730,30253|14730,30336|14730,30597|14730,30680|14730,30839|14730,30922|14730,31088|14730,31171|14730,31774|14730,32382|14730,32465|14730,32726|14730,32809|14730,32966|14730,33049|14730,33213|14730,33296|14730,33453|14730,33536|14730,71788|14730,74141|14730,74242
nullfieldsindicatoractuals 9952,10231|9952,10373|9952,10436|9952,11028|9952,17783|9952,17919|9952,17982|10618,11889|10618,12034|10618,12100|10618,12734|10618,20259|10618,20398|10618,20464|11937,11705|11937,11850|11937,11916|11937,12550|11937,20075|11937,20214|11937,20280|14730,10376|14730,10518|14730,10581|14730,11173|14730,17928|14730,18064|14730,18127
nullptr 9952,23202|10618,26308|11937,26124|14730,23347
nullsind 9952,10331|9952,10417|9952,10571|9952,11009|9952,11126|9952,11195|9952,12965|9952,13830|9952,14344|9952,15105|9952,15308|9952,15863|9952,16259|9952,17877|9952,17963|9952,19544|9952,44545|9952,44635|9952,44760|9952,45698|9952,45910|9952,46997|9952,47087|9952,47176|9952,48178|9952,48391|9952,49546|9952,49636|9952,49725|9952,50077|9952,51122|9952,51358|9952,52414|9952,52504|9952,52593|9952,53507|9952,53721|9952,54865|9952,54955|9952,55044|9952,56261|9952,56501|9952,57426|9952,57516|9952,57817|9952,58835|9952,58950|9952,60789|9952,60879|9952,61144|9952,61419|9952,62706|9952,62796|9952,63176|9952,63439|9952,63553|9952,64744|9952,64834|9952,65089|9952,65536|9952,65952|9952,66066|9952,69201|9952,69291|9952,69557|9952,70515|9952,70628|9952,71944|9952,72034|9952,72936|9952,74584|9952,75069|9952,75244|9952,79943|9952,80033|9952,80122|9952,80898|9952,81757|9952,82008|9952,83723|9952,83813|9952,83936|9952,84730|9952,84992|10618,11992|10618,12081|10618,12244|10618,12715|10618,12844|10618,12916|10618,14818|10618,15763|10618,16353|10618,17344|10618,17562|10618,18153|10618,18579|10618,20356|10618,20445|10618,22231|10618,50488|10618,50581|10618,50715|10618,51716|10618,51946|10618,53204|10618,53297|10618,53392|10618,54457|10618,54688|10618,56020|10618,56113|10618,56208|10618,56578|10618,57701|10618,57958|10618,59182|10618,59275|10618,59370|10618,60332|10618,60564|10618,61888|10618,61981|10618,62076|10618,63371|10618,63632|10618,64719|10618,64812|10618,65148|10618,66248|10618,66384|10618,69587|10618,69680|10618,69966|10618,70271|10618,71773|10618,71866|10618,72273|10618,72551|10618,72686|10618,74080|10618,74173|10618,74452|10618,74935|10618,75375|10618,75510|10618,81259|10618,81352|10618,81648|10618,82688|10618,82819|10618,84346|10618,84439|10618,85419|10618,87179|10618,87698|10618,87905|10618,98729|10618,98822|10618,98917|10618,99735|10618,100665|10618,100943|10618,102871|10618,102964|10618,103096|10618,103944|10618,104227|11937,11808|11937,11897|11937,12060|11937,12531|11937,12660|11937,12732|11937,14634|11937,15579|11937,16169|11937,17160|11937,17378|11937,17969|11937,18395|11937,20172|11937,20261|11937,22047|11937,50304|11937,50397|11937,50531|11937,51532|11937,51762|11937,53020|11937,53113|11937,53208|11937,54273|11937,54504|11937,55836|11937,55929|11937,56024|11937,56394|11937,57517|11937,57774|11937,58998|11937,59091|11937,59186|11937,60148|11937,60380|11937,61704|11937,61797|11937,61892|11937,63187|11937,63448|11937,64535|11937,64628|11937,64964|11937,66064|11937,66200|11937,69403|11937,69496|11937,69782|11937,70087|11937,71589|11937,71682|11937,72089|11937,72367|11937,72502|11937,73896|11937,73989|11937,74268|11937,74751|11937,75191|11937,75326|11937,81075|11937,81168|11937,81464|11937,82504|11937,82635|11937,84162|11937,84255|11937,85235|11937,86995|11937,87514|11937,87721|11937,98545|11937,98638|11937,98733|11937,99551|11937,100481|11937,100759|11937,102687|11937,102780|11937,102912|11937,103760|11937,104043|14730,10476|14730,10562|14730,10716|14730,11154|14730,11271|14730,11340|14730,13110|14730,13975|14730,14489|14730,15250|14730,15453|14730,16008|14730,16404|14730,18022|14730,18108|14730,19689|14730,44690|14730,44780|14730,44905|14730,45843|14730,46055|14730,47142|14730,47232|14730,47321|14730,48323|14730,48536|14730,49691|14730,49781|14730,49870|14730,50222|14730,51267|14730,51503|14730,52559|14730,52649|14730,52738|14730,53652|14730,53866|14730,55010|14730,55100|14730,55189|14730,56406|14730,56646|14730,57571|14730,57661|14730,57962|14730,58980|14730,59095|14730,60934|14730,61024|14730,61289|14730,61564|14730,62851|14730,62941|14730,63321|14730,63584|14730,63698|14730,64889|14730,64979|14730,65234|14730,65681|14730,66097|14730,66211|14730,69346|14730,69436|14730,69702|14730,70660|14730,70773|14730,72089|14730,72179|14730,73081|14730,74729|14730,75214|14730,75389|14730,80088|14730,80178|14730,80267|14730,81043|14730,81902|14730,82153|14730,83868|14730,83958|14730,84081|14730,84875|14730,85137
nullsindicatorwithnul 9952,72102|9952,72200|9952,72295|9952,72692|9952,74623|9952,75104|9952,75271|10618,84513|10618,84614|10618,84718|10618,85160|10618,87221|10618,87737|10618,87936|11937,84329|11937,84430|11937,84534|11937,84976|11937,87037|11937,87553|11937,87752|14730,72247|14730,72345|14730,72440|14730,72837|14730,74768|14730,75249|14730,75416
num 10362,635|10362,737|10362,804|10362,813|10362,821|10362,858|10362,867|10362,875|14514,276|14514,377|14514,443|14514,452|14514,460|14514,496|14514,505|14514,513|16116,1853|16116,1898|16116,1935|16116,1941|16116,1994|16116,2001|16116,2009
num_of_occurr 9148,4684|9148,4741|9553,2794|9553,2851|12928,2483|12928,2540|12989,2483|12989,2540
num_origin 10362,591|10362,904|14514,232|14514,541
num_repli 10362,695|10362,921|14514,335|14514,558
num_tweet 10362,1178|10362,1248|10362,1462|10362,1544|14514,744|14514,805|14514,873|14514,1082|14514,1163
num_tweets25 10362,1114
