r01 13889,30973|13889,31262
reprehens 11918,87251|11918,207280|11918,427316
repres 5375,7596|5388,12713|5393,15299|5398,7288|5407,20422|5443,6542|5481,1434|5481,2096|5510,7181|5526,19435|5570,7294|5611,21542|5644,6542|5671,7289|5697,21517|5751,12914|5758,15293|5760,12989|5771,15408|5783,15411|5783,22222|5785,2924|5795,15534|5804,16754|5808,2817|5823,5191|5831,2392|5842,3373|5842,11770|5847,15353|5847,21944|5916,15411|5916,22350|5943,15249|5944,7670|5976,15356|5976,21947|5993,3215|5993,11834|5994,4083|5994,5386|5994,5754|6003,5191|6006,13979|6007,3207|6007,11828|6013,14986|6013,21577|6033,2389|6049,15260|6058,2823|6084,16535|6084,23474|6107,15355|6107,22111|6119,20422|6146,3300|6146,11697|6152,15265|6154,15536|6154,22292|6201,16540|6201,23424|6207,5123|6208,13914|6232,15718|6253,15351|6253,22107|6291,5818|6299,4934|6299,6192|6299,6560|6301,3302|6301,11699|6342,14374|6362,14020|6405,3215|6405,11834|6409,14013|6419,5124|6419,6351|6419,6706|6478,15156|6479,16432|6479,23316|6487,2816|6495,13982|6504,13148|6519,13071|6523,2816|6539,2389|6562,14245|6569,6061|6569,7585|6569,7953|6574,2592|6580,3301|6580,11698|6592,2574|6602,5200|6625,15353|6625,22109|6636,19422|6638,14129|6642,15522|6653,7249|6659,15402|6659,22341|6690,21445|6730,6476|6755,16025|6768,3162|6768,12455|6792,7582|6794,5125|6794,6352|6794,6707|6795,16731|6806,14129|6863,7289|6876,1395|6876,2053|6898,2755|6898,2917|6898,4695|6898,5070|6898,5441|6898,5795|6904,2393|6912,17035|6914,4145|6914,5417|6914,5779|6919,21517|6933,2592|6939,4934|6939,6192|6939,6560|6949,13970|6974,3729|6979,6542|6996,4429|6996,5700|6996,6055|7005,13742|7018,3300|7018,11697|7024,15156|7050,15353|7050,22164|7085,15910|7093,14303|7144,5002|7162,3336|7162,11957|7173,5882|7174,12955|7185,6544|7218,6463|7222,4219|7222,5490|7222,5845|7240,3215|7240,11834|7330,15749|7330,22389|7331,4650|7331,5953|7331,6321|7343,2588|7353,3215|7353,11834|7370,15059|7370,21650|7373,29871|7373,32000|7439,927|7439,1298|7439,1641|7454,4145|7454,5417|7454,5777|7484,4934|7484,6192|7484,6560|7556,14022|7559,6415|7577,5909|7607,14981|7607,21621|7613,2715|7617,5818|7634,15355|7634,22239|7644,15353|7644,21993|7659,12714|7665,3336|7665,11957|7677,14129|7692,14062|7696,2731|7733,2393|7766,13520|7768,15153|7768,21793|7787,2924|7801,20407|7808,13913|7809,21487|7819,4650|7819,5953|7819,6321|7824,4783|7824,6054|7824,6409|7841,4191|7841,13198|7848,16997|7869,12979|7889,2393|7897,4129|7897,13133|7918,2816|7922,14186|7940,17244|7940,24277|7999,16449|8010,15716|8016,15664|8018,15247|8018,22131|8039,33912|8039,36215|8050,15743|8050,22383|8052,4934|8052,6192|8052,6560|8069,15739|8082,4650|8082,5953|8082,6321|8087,14132|8115,23525|8127,2574|8168,7289|8256,2389|8285,15402|8285,22213|8393,13148|8413,3215|8413,11834|8418,2588|8423,5190|8435,12642|8472,16649|8531,4293|8531,5596|8531,5964|8592,5125|8592,6352|8592,6707|8621,16733|8676,4192|8676,13199|8680,3196|8680,12265|8698,13012|8767,2586|8769,15643|8769,22399|8797,2392|8885,19449|8895,15353|8895,22164|8913,5125|8913,6352|8913,6707|8942,12693|8957,16561|8973,21487|8988,20529|9009,4934|9009,6192|9009,6560|9025,14692|9081,3207|9081,11828|9085,7250|9107,12896|9178,5201|9190,2825|9241,15746|9241,22386|9253,15644|9253,22235|9358,33728|9358,36031|9367,2910|9382,3193|9382,11590|9385,13914|9405,15245|9405,22001|9408,21781|9439,4059|9439,5331|9439,5691|9442,14129|9449,2824|9451,4783|9451,6054|9451,6409|9485,15353|9485,22164|9493,6542|9497,13527|9520,15352|9520,22236|9537,7248|9540,2401|9557,3267|9557,11664|9559,14067|9562,12987|9563,5123|9575,20414|9614,4783|9614,6054|9614,6409|9618,7183|9631,14205|9654,15355|9654,21995|9664,15644|9664,22400|9691,4145|9691,5417|9691,5777|9692,5123|9710,2814|9714,4934|9714,6237|9714,6605|9729,15323|9741,16037|9751,13914|9839,4197|9839,5437|9839,5784|9845,2393|9897,2912|9936,3300|9936,11697|9985,4283|9985,5523|9985,5872|9991,6473|9998,5973|10001,15184|10032,15645|10032,22236|10069,15409|10164,13109|10165,2901|10168,4934|10168,6192|10168,6560|10170,5125|10170,6396|10170,6751|10210,16362|10210,23301|10217,17034|10238,12915|10272,7142|10278,12651|10293,16549|10320,5138|10336,15411|10336,22350|10349,3005|10394,2575|10410,3005|10420,3265|10426,8995|10433,13012|10435,13520|10436,21659|10484,14278|10504,23522|10522,14000|10524,3303|10524,11700|10554,3303|10554,12372|10564,14000|10592,16600|10631,6542|10638,4208|10638,5448|10638,5795|10686,16640|10695,21611|10699,20393|10701,15250|10723,14685|10727,12915|10746,15393|10852,14374|10854,5908|10891,14188|10930,13801|10939,5123|10939,6394|10939,6749|10947,12915|10968,15749|10968,22389|10976,12955|10988,5016|10988,6243|10988,6598|10990,15643|10990,22234|10994,5125|10994,6352|10994,6707|10999,5201|11006,3193|11006,11590|11031,1617|11042,8638|11043,2818|11046,21493|11063,15912|11118,15643|11118,22234|11142,15245|11142,22129|11145,21444|11151,21517|11179,15411|11179,22350|11192,2816|11217,15573|11229,15353|11229,22237|11247,21566|11301,2881|11308,14000|11317,3415|11328,2707|11358,15744|11358,22384|11523,12806|11527,13518|11530,19449|11548,2900|11550,6463|11551,14097|11552,13967|11554,2731|11556,3373|11556,11770|11565,1836|11578,15750|11578,22390|11636,19421|11642,15749|11642,22560|11674,4283|11674,5523|11674,5870|11680,16229|11680,23168|11688,13527|11689,1302|11693,16535|11693,23474|11697,17175|11697,24208|11700,6542|11721,5231|11728,12935|11736,12714|11746,20470|11769,7248|11796,4283|11796,5523|11796,5870|11805,5066|11814,2392|11882,12952|11908,15241|11918,35764|11918,121816|11918,217835|11918,257418|11918,292515|11918,340670|11918,371503|11918,376236|11918,415611|11918,448082|11918,589224|11918,602464|11928,17968|11928,25129|12002,15299|12005,2549|12018,2815|12021,2389|12027,5066|12030,15248|12057,12642|12059,15303|12060,7140|12092,12654|12109,6544|12113,3195|12113,11592|12151,30016|12151,32145|12177,4070|12177,5342|12177,5702|12191,5171|12200,15644|12200,22235|12207,2815|12240,5065|12273,3215|12273,11834|12296,15156|12320,15352|12320,22108|12325,3215|12325,11834|12326,5818|12348,14699|12365,5800|12382,1515|12394,2814|12406,12543|12409,13924|12463,6473|12486,19448|12501,15749|12501,22554|12554,4187|12554,13196|12583,12641|12587,6542|12600,12896|12614,7294|12634,2401|12652,15283|12656,14247|12684,16249|12684,23133|12693,13940|12712,19449|12736,15749|12736,22560|12743,3162|12743,11781|12781,2900|12788,4932|12788,6235|12788,6603|12799,13939|12828,15913|12842,14080|12852,15641|12852,22232|12867,12606|12906,3335|12906,11954|12918,14196|12952,14249|12969,16383|12969,23267|12991,13529|12993,3300|12993,11697|13005,16037|13024,2401|13097,21783|13143,3162|13143,12455|13162,2920|13181,7294|13193,7523|13210,4326|13210,13337|13212,2401|13213,15303|13227,14061|13255,1300|13259,15402|13259,22341|13280,9691|13280,15332|13280,22280|13280,86538|13280,101621|13280,101664|13280,104717|13280,110816|13280,113712|13280,115220|13280,127066|13280,142307|13280,145084|13281,9195|13281,13791|13283,7841|13290,5880|13295,1989|13298,5880|13321,1989|13328,5724|13334,1989|13337,1973|13348,1973|13350,3748|13354,5724|13366,3748|13371,3009|13371,3205|13372,3009|13372,3205|13375,3009|13375,3205|13378,353|13378,393|13402,3856|13429,3856|13431,353|13431,393|13439,587|13455,353|13455,393|13480,587|13485,3856|13490,3856|13561,874|13870,384|14212,3472|14243,3544|14289,1639|14293,1639
represent 5379,1458|5388,12468|5388,12917|5393,15054|5393,15502|5407,20177|5407,20625|5417,1676|5480,5212|5490,1433|5521,873|5526,19190|5526,19639|5537,1456|5552,1685|5555,1080|5581,920|5583,1119|5611,14347|5611,16355|5611,20987|5611,21814|5697,14372|5697,16377|5697,20985|5697,21782|5741,1080|5751,12669|5751,13118|5754,1441|5758,15048|5758,15496|5760,12744|5760,13193|5771,15163|5771,15611|5780,1674|5783,14722|5783,16864|5783,21667|5783,22494|5795,15289|5795,15738|5804,16509|5804,16957|5821,877|5833,920|5847,14666|5847,16804|5847,21412|5847,22209|5875,1461|5916,14722|5916,16864|5916,21795|5916,22622|5939,1080|5943,15004|5943,15453|5948,1433|5976,14669|5976,16807|5976,21415|5976,22212|5991,1674|6006,13734|6006,14182|6013,14299|6013,16437|6013,21045|6013,21842|6046,1696|6049,15015|6049,15463|6059,1080|6060,1441|6084,15846|6084,17988|6084,22919|6084,23746|6107,14668|6107,16806|6107,21579|6107,22376|6119,20177|6119,20625|6120,1119|6152,15020|6152,15468|6154,14848|6154,16987|6154,21760|6154,22557|6163,1080|6171,1676|6201,15853|6201,17991|6201,22892|6201,23689|6208,13669|6208,14117|6232,15473|6232,15922|6243,873|6249,1441|6253,14664|6253,16802|6253,21575|6253,22372|6254,1685|6281,7225|6293,877|6299,3800|6342,14129|6342,14577|6354,1080|6361,877|6362,13775|6362,14223|6383,877|6407,1676|6409,13768|6409,14216|6419,3951|6423,1080|6443,1459|6446,1732|6471,877|6478,14911|6478,15359|6479,15745|6479,17883|6479,22784|6479,23581|6486,5307|6495,13737|6495,14185|6502,1697|6504,12903|6504,13352|6519,12826|6519,13275|6522,877|6562,14000|6562,14449|6563,1119|6586,877|6623,1697|6624,14747|6624,15148|6624,20400|6625,14666|6625,16804|6625,21577|6625,22374|6634,936|6636,19177|6636,19626|6638,13884|6638,14332|6642,15277|6642,15726|6659,14713|6659,16855|6659,21786|6659,22613|6679,1461|6690,14300|6690,16305|6690,20913|6690,21710|6711,1080|6747,1437|6755,15780|6755,16228|6774,1080|6783,1674|6788,877|6794,3952|6795,16486|6795,16934|6799,1658|6803,1080|6806,13884|6806,14332|6819,1080|6842,1695|6849,1685|6853,877|6873,1709|6894,1697|6912,16790|6912,17238|6918,1080|6919,14372|6919,16377|6919,20985|6919,21782|6924,1441|6939,3800|6949,13725|6949,14173|6988,879|7005,13497|7005,13946|7012,1080|7024,14911|7024,15359|7050,14664|7050,16806|7050,21609|7050,22436|7056,877|7062,1695|7067,1080|7085,15665|7085,16114|7093,14058|7093,14506|7095,1433|7103,1470|7114,1441|7129,1433|7171,1676|7174,12710|7174,13159|7188,1080|7204,1119|7280,1080|7288,1080|7316,879|7330,15059|7330,17202|7330,21834|7330,22661|7340,1080|7362,1045|7367,1470|7370,14372|7370,16510|7370,21118|7370,21915|7373,30030|7373,32159|7397,1119|7438,877|7443,1435|7450,877|7475,1465|7483,877|7484,3800|7507,1683|7510,1658|7513,877|7518,1433|7531,1685|7543,877|7547,13064|7547,15468|7547,16228|7547,21480|7549,1470|7556,13777|7556,14225|7573,1080|7606,1433|7607,14292|7607,16434|7607,21066|7607,21893|7634,14668|7634,16806|7634,21707|7634,22504|7644,14664|7644,16806|7644,21438|7644,22265|7657,1685|7659,12469|7659,12918|7677,13884|7677,14332|7689,920|7692,13817|7692,14265|7711,1676|7730,873|7759,879|7766,13275|7766,13723|7768,14464|7768,16606|7768,21238|7768,22065|7773,1820|7778,877|7801,20162|7801,20610|7808,13668|7808,14116|7809,14292|7809,16300|7809,20932|7809,21759|7844,1119|7848,16752|7848,17200|7858,877|7869,12734|7869,13183|7884,879|7898,1433|7905,1685|7913,1233|7913,1444|7922,13941|7922,14390|7940,16539|7940,18713|7940,23702|7940,24553|7966,877|7999,16204|7999,16660|8003,877|8010,15471|8010,15920|8016,15419|8016,15868|8018,14560|8018,16698|8018,21599|8018,22396|8032,920|8039,34074|8039,36378|8050,15054|8050,17196|8050,21828|8050,22655|8052,3800|8069,15494|8069,15943|8087,13887|8087,14335|8092,877|8115,16100|8115,18132|8115,22950|8115,23801|8118,1119|8134,1676|8209,1821|8226,1433|8252,1458|8267,1458|8271,1433|8285,14713|8285,16855|8285,21658|8285,22485|8299,1119|8310,1080|8312,873|8317,1466|8331,1080|8356,1676|8390,877|8393,12903|8393,13352|8402,1080|8408,1119|8412,879|8435,12397|8435,12846|8459,1080|8472,16404|8472,16852|8501,877|8503,1080|8541,1119|8547,877|8551,1433|8572,887|8589,1441|8592,3952|8610,1441|8621,16488|8621,16936|8696,1080|8698,12767|8698,13216|8708,1674|8725,1119|8737,1080|8760,1450|8769,14955|8769,17094|8769,21867|8769,22664|8782,1683|8785,1119|8789,1437|8815,1458|8853,877|8885,19204|8885,19653|8895,14664|8895,16806|8895,21609|8895,22436|8900,1435|8904,1685|8913,3952|8942,12448|8942,12897|8957,16316|8957,16764|8973,14292|8973,16300|8973,20932|8973,21759|8988,20284|8988,20732|8995,1461|9005,1794|9009,3800|9020,1450|9025,14447|9025,14895|9039,1457|9094,1080|9107,12651|9107,13100|9130,10624|9167,1459|9179,877|9210,918|9223,1676|9241,15057|9241,17199|9241,21831|9241,22658|9242,1676|9253,14957|9253,17095|9253,21703|9253,22500|9275,877|9281,1470|9289,1080|9293,1685|9294,1461|9313,1470|9321,1676|9332,1676|9358,33890|9358,36194|9383,1119|9385,13669|9385,14117|9405,14558|9405,16696|9405,21469|9405,22266|9408,21536|9408,21992|9431,1477|9442,13884|9442,14332|9476,1441|9485,14664|9485,16806|9485,21609|9485,22436|9491,1433|9497,13282|9497,13730|9520,14665|9520,16803|9520,21704|9520,22501|9544,877|9556,1119|9559,13822|9559,14271|9562,12742|9562,13191|9575,20169|9575,20617|9625,1119|9631,13960|9631,14409|9641,1119|9654,14666|9654,16808|9654,21440|9654,22267|9664,14956|9664,17095|9664,21868|9664,22665|9677,887|9681,920|9687,1080|9700,1787|9705,1119|9714,3800|9729,15078|9729,15534|9741,15792|9741,16240|9751,13669|9751,14117|9807,1465|9822,1461|9837,1676|9850,2655|9920,1685|9943,879|9963,1458|9974,1676|10001,14939|10001,15387|10025,1080|10032,14957|10032,17096|10032,21704|10032,22501|10034,1584|10055,1450|10059,1600|10069,15164|10069,15612|10078,1119|10161,1676|10164,12864|10164,13313|10168,3800|10170,3952|10185,879|10209,1080|10210,15673|10210,17815|10210,22746|10210,23573|10217,16789|10217,17237|10238,12670|10238,13119|10271,877|10278,12406|10278,12855|10293,16304|10293,16752|10297,1437|10312,877|10336,14722|10336,16864|10336,21795|10336,22622|10385,994|10424,873|10433,12767|10433,13216|10435,13275|10435,13723|10436,14464|10436,16472|10436,21104|10436,21931|10443,1676|10452,877|10484,14033|10484,14482|10494,1436|10504,16097|10504,18129|10504,22947|10504,23798|10522,13755|10522,14204|10552,1821|10564,13755|10564,14204|10592,16355|10592,16811|10602,1694|10639,1465|10686,16395|10686,16843|10695,14416|10695,16424|10695,21056|10695,21883|10699,20148|10699,20596|10701,15005|10701,15454|10723,14440|10723,14889|10727,12670|10727,13119|10746,15148|10746,15596|10751,1459|10760,1433|10768,1465|10780,1821|10786,1676|10790,920|10823,1675|10852,14129|10852,14577|10891,13943|10891,14392|10922,877|10930,13556|10930,14004|10939,3950|10947,12670|10947,13119|10968,15060|10968,17202|10968,21834|10968,22661|10976,12710|10976,13159|10981,877|10988,3843|10990,14956|10990,17094|10990,21702|10990,22499|10994,3952|11008,1441|11026,1658|11037,1433|11046,14348|11046,16353|11046,20961|11046,21758|11052,877|11053,1676|11063,15667|11063,16116|11074,920|11076,1441|11082,921|11090,1441|11104,1080|11118,14956|11118,17094|11118,21702|11118,22499|11133,1620|11142,14558|11142,16696|11142,21597|11142,22394|11145,14299|11145,16304|11145,20912|11145,21709|11149,879|11151,14372|11151,16377|11151,20985|11151,21782|11168,1119|11178,911|11179,14722|11179,16864|11179,21795|11179,22622|11184,1080|11214,877|11217,15328|11217,15777|11220,1080|11229,14666|11229,16804|11229,21705|11229,22502|11246,1677|11247,14371|11247,16379|11247,21011|11247,21838|11254,1080|11308,13755|11308,14204|11312,879|11324,1459|11342,1116|11352,1038|11358,15055|11358,17197|11358,21829|11358,22656|11397,1465|11437,1450|11451,1461|11481,1119|11487,877|11494,1450|11506,1470|11509,1676|11523,12561|11523,13010|11527,13273|11527,13721|11530,19204|11530,19653|11551,13852|11551,14301|11552,13722|11552,14170|11578,15061|11578,17203|11578,21835|11578,22662|11580,1080|11592,1683|11605,1433|11636,19176|11636,19625|11641,1441|11642,15059|11642,17202|11642,22005|11642,22832|11643,1694|11680,15540|11680,17682|11680,22613|11680,23440|11688,13282|11688,13730|11690,1119|11693,15846|11693,17988|11693,22919|11693,23746|11697,16470|11697,18644|11697,23633|11697,24484|11710,1433|11714,877|11723,1119|11728,12690|11728,13139|11729,898|11736,12469|11736,12918|11746,20225|11746,20673|11770,922|11815,1697|11882,12707|11882,13156|11908,14996|11908,15444|11918,83822|11918,216280|11918,356865|11918,653398|11918,710903|11925,1686|11928,17263|11928,19437|11928,24554|11928,25405|11976,877|12002,15054|12002,15502|12013,1441|12016,1481|12030,15003|12030,15452|12057,12397|12057,12846|12059,15058|12059,15506|12092,12409|12092,12858|12111,1080|12127,1080|12147,1676|12151,30175|12151,32304|12179,1685|12200,14957|12200,17095|12200,21703|12200,22500|12249,879|12275,1433|12283,1080|12296,14911|12296,15359|12302,1676|12319,932|12320,14665|12320,16803|12320,21576|12320,22373|12333,1674|12348,14454|12348,14903|12360,877|12398,1683|12406,12298|12406,12747|12409,13679|12409,14127|12467,879|12476,873|12483,877|12486,19203|12486,19652|12491,1114|12501,15059|12501,17202|12501,21999|12501,22826|12572,873|12583,12396|12583,12845|12596,1119|12600,12651|12600,13100|12652,15038|12652,15486|12656,14002|12656,14451|12662,879|12682,877|12684,15562|12684,17700|12684,22601|12684,23398|12693,13695|12693,14143|12712,19204|12712,19653|12733,879|12736,15059|12736,17202|12736,22005|12736,22832|12756,1458|12758,1683|12777,1606|12788,3798|12799,13694|12799,14142|12800,1080|12828,15668|12828,16117|12842,13835|12842,14284|12845,1470|12851,1080|12852,14954|12852,17092|12852,21700|12852,22497|12854,877|12867,12361|12867,12810|12911,877|12918,13951|12918,14400|12924,1433|12932,1683|12947,1080|12952,14004|12952,14453|12969,15696|12969,17834|12969,22735|12969,23532|12974,1435|12991,13284|12991,13732|13005,15792|13005,16240|13021,1685|13063,1676|13088,1447|13092,1676|13097,21538|13097,21994|13128,1441|13166,1676|13171,1140|13213,15058|13213,15506|13227,13816|13227,14264|13229,1676|13250,1119|13253,877|13259,14713|13259,16855|13259,21786|13259,22613|13280,31022|13280,31499|13280,50578|13280,50810|13280,55894|13280,57773|13280,58152|13280,58249|13280,68556|13280,69295|13280,69453|13280,87004|13280,103276|13280,105168|13280,108986|13280,114542|13280,142388|13280,144811|13280,145167|13281,12758|13281,12988|13281,13895|13281,14008|13540,5717|13569,62887|13569,63182|13572,62887|13572,63182|13575,56714|13575,57009|13579,56714|13579,57009|13583,31480|13916,5061|13916,5511|14211,3529|14214,5713|14228,5713|14232,2887|14232,7561
repress 11918,339510|11918,379404|11918,421374|11918,424513
reprint 10426,3840|11042,3494
reproach 11918,192704|11918,194906|11918,203099|11918,227009|11918,241998|11918,265286|11918,364314|11918,378232|11918,412789|11918,514081|11918,669810
reproduc 13280,109483|13517,422|14254,262
reproduct 13280,7690|13280,7781|13280,7899|13280,8070|13280,8519|13281,702|13281,793|13281,956
reproject 13280,94714
reproof 11918,81159|11918,421412|11918,457944|11918,666895|11918,667423|11918,672161
republ 13569,20668|13569,21144|13572,20668|13572,21144|13573,7429|13573,7905|13575,14495|13575,14971|13579,14495|13579,14971|13583,7994|13587,7429|13587,7905|13896,29863|13896,30359|13896,30835|13896,31328|13972,29863|13972,30359|13972,30835|13972,31328
repudi 14232,1886
repugn 11918,356202|11918,476200
repuls 11918,185155|11918,375631
reput 11918,148502|11918,258512|11918,487684|11918,521642|11918,703192|13374,25416|13374,32596|14221,5202
